Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fff72ea43d8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp112 = bitcast %struct.inetpeer_addr_base* %sin6_addr88 to i8*, !dbg !27878
	D Sinks
	    %tmp111 = bitcast %struct.inetpeer_addr_base* %saddr87 to i8*, !dbg !27878
++++ end ++++

	Node0x687b1f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
	Node0x687b1f0:s0 -> Node0x687f0b0;
	Node0x687b1f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
	Node0x687b1f0:s0 -> Node0x687f0b0;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_2||*Constant*i32_2||*Constant*i32_2||*Constant*i32_10||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54165e0[selinux_socket_bind:entry|||*SummSource*] <: CE0x5415b50[selinux_socket_bind:entry||] ;  [ConsDebugTag-9]
CE0x5415b50[selinux_socket_bind:entry||] <: CE0x5416270[selinux_socket_bind:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5416ed0[selinux_socket_bind:if.then51|||*SummSource*] <: CE0x5417240[selinux_socket_bind:if.then51||] ;  [ConsDebugTag-9]
CE0x5417240[selinux_socket_bind:if.then51||] <: CE0x5415c00[selinux_socket_bind:if.then51|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5421580[selinux_socket_bind:if.end89|||*SummSource*] <: CE0x5415760[selinux_socket_bind:if.end89||] ;  [ConsDebugTag-9]
CE0x5415760[selinux_socket_bind:if.end89||] <: CE0x53ffe00[selinux_socket_bind:if.end89|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54160d0[selinux_socket_bind:if.end96|||*SummSource*] <: CE0x5415ec0[selinux_socket_bind:if.end96||] ;  [ConsDebugTag-9]
CE0x5415ec0[selinux_socket_bind:if.end96||] <: CE0x540d360[selinux_socket_bind:if.end96|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542f890[selinux_socket_bind:if.then33|||*SummSource*] <: CE0x542f820[selinux_socket_bind:if.then33||] ;  [ConsDebugTag-9]
CE0x542f820[selinux_socket_bind:if.then33||] <: CE0x5415810[selinux_socket_bind:if.then33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54009d0[selinux_socket_bind:cond.false|||*SummSource*] <: CE0x5415880[selinux_socket_bind:cond.false||] ;  [ConsDebugTag-9]
CE0x5415880[selinux_socket_bind:cond.false||] <: CE0x53ff9b0[selinux_socket_bind:cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540e9b0[selinux_socket_bind:if.end52|||*SummSource*] <: CE0x53fffb0[selinux_socket_bind:if.end52||] ;  [ConsDebugTag-9]
CE0x53fffb0[selinux_socket_bind:if.end52||] <: CE0x540d6a0[selinux_socket_bind:if.end52|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54227b0[selinux_socket_bind:sw.epilog|||*SummSource*] <: CE0x5417550[selinux_socket_bind:sw.epilog||] ;  [ConsDebugTag-9]
CE0x5417550[selinux_socket_bind:sw.epilog||] <: CE0x5422500[selinux_socket_bind:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x665f1c0[selinux_socket_bind:if.else83|||*SummSource*] <: CE0x54222f0[selinux_socket_bind:if.else83||] ;  [ConsDebugTag-9]
CE0x54222f0[selinux_socket_bind:if.else83||] <: CE0x540d210[selinux_socket_bind:if.else83|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5431340[selinux_socket_bind:cleanup.cont|||*SummSource*] <: CE0x5431280[selinux_socket_bind:cleanup.cont||] ;  [ConsDebugTag-9]
CE0x5431280[selinux_socket_bind:cleanup.cont||] <: CE0x5411d40[selinux_socket_bind:cleanup.cont|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54172f0[selinux_socket_bind:if.then37|||*SummSource*] <: CE0x54159f0[selinux_socket_bind:if.then37||] ;  [ConsDebugTag-9]
