Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f97ca0[selinux_shm_associate:_entry|||*SummSource*] <: CE0x4f95610[selinux_shm_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4f95610[selinux_shm_associate:_entry||] <: CE0x4fa7230[selinux_shm_associate:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb2260[selinux_shm_associate:_bb|||*SummSource*] <: CE0x4f94f80[selinux_shm_associate:_bb||] ;  [ConsDebugTag-9]
CE0x4f94f80[selinux_shm_associate:_bb||] <: CE0x4f95070[selinux_shm_associate:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f975b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f975b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x4f97540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4f40[selinux_shm_associate:_tmp|||*SummSource*] <: CE0x4fa4fb0[selinux_shm_associate:_tmp||] ;  [ConsDebugTag-9]
CE0x4fa4fb0[selinux_shm_associate:_tmp||] <: CE0x4fbc290[selinux_shm_associate:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f975b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x4fa4fb0[selinux_shm_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4fa4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa4fb0[selinux_shm_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4f9cdb0[i64_1||*Constant*|*SummSource*] <: CE0x4f9ce20[i64_1||*Constant*] ;  [ConsDebugTag-9]
