Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x432d2a0[selinux_task_setioprio:entry|||*SummSource*] <: CE0x4349cb0[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x4349cb0[selinux_task_setioprio:entry||] <: CE0x4334ca0[selinux_task_setioprio:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432fdb0[selinux_task_setioprio:bb|||*SummSource*] <: CE0x4325180[selinux_task_setioprio:bb||] ;  [ConsDebugTag-9]
CE0x4325180[selinux_task_setioprio:bb||] <: CE0x4348130[selinux_task_setioprio:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4349760[selinux_task_setioprio:if.then|||*SummSource*] <: CE0x4326020[selinux_task_setioprio:if.then||] ;  [ConsDebugTag-9]
CE0x4326020[selinux_task_setioprio:if.then||] <: CE0x4342e90[selinux_task_setioprio:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43361c0[selinux_task_setioprio:if.end|||*SummSource*] <: CE0x4342f00[selinux_task_setioprio:if.end||] ;  [ConsDebugTag-9]
CE0x4342f00[selinux_task_setioprio:if.end||] <: CE0x4335dd0[selinux_task_setioprio:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4335b70[selinux_task_setioprio:return|||*SummSource*] <: CE0x4335e40[selinux_task_setioprio:return||] ;  [ConsDebugTag-9]
CE0x4335e40[selinux_task_setioprio:return||] <: CE0x4335960[selinux_task_setioprio:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43449d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56be380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56be380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x56be420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344960[selinux_task_setioprio:tmp|||*SummSource*] <: CE0x4332b20[selinux_task_setioprio:tmp||] ;  [ConsDebugTag-9]
CE0x4332b20[selinux_task_setioprio:tmp||] <: CE0x43440d0[selinux_task_setioprio:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4332be0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4332b20[selinux_task_setioprio:tmp||] ;  [ConsDebugTag-10]
CE0x56be380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x4332b20[selinux_task_setioprio:tmp||] ;  [ConsDebugTag-10]
CE0x4344060[i64_1||*Constant*|*SummSource*] <: CE0x4344140[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4344140[i64_1||*Constant*] <: CE0x4349590[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432e1a0[selinux_task_setioprio:tmp1|||*SummSource*] <: CE0x4349690[selinux_task_setioprio:tmp1||] ;  [ConsDebugTag-9]
CE0x4349690[selinux_task_setioprio:tmp1||] <: CE0x432e130[selinux_task_setioprio:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4332b20[selinux_task_setioprio:tmp||] <: CE0x4349690[selinux_task_setioprio:tmp1||] ;  [ConsDebugTag-10]
CE0x4344140[i64_1||*Constant*] <: CE0x4349690[selinux_task_setioprio:tmp1||] ;  [ConsDebugTag-10]
