Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5206fa0[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5206d40[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x5206d40[selinux_kernel_create_files_as:entry||] <: CE0x5214060[selinux_kernel_create_files_as:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5205e40[selinux_kernel_create_files_as:if.end|||*SummSource*] <: CE0x521a930[selinux_kernel_create_files_as:if.end||] ;  [ConsDebugTag-9]
CE0x521a930[selinux_kernel_create_files_as:if.end||] <: CE0x51f6f60[selinux_kernel_create_files_as:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5206aa0[selinux_kernel_create_files_as:if.then|||*SummSource*] <: CE0x5207990[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-9]
CE0x5207990[selinux_kernel_create_files_as:if.then||] <: CE0x5206cb0[selinux_kernel_create_files_as:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520c3c0[selinux_kernel_create_files_as:bb|||*SummSource*] <: CE0x521a8a0[selinux_kernel_create_files_as:bb||] ;  [ConsDebugTag-9]
CE0x521a8a0[selinux_kernel_create_files_as:bb||] <: CE0x5201100[selinux_kernel_create_files_as:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f69f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x520d0e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x520d0e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5215a30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5204a70[selinux_kernel_create_files_as:tmp|||*SummSource*] <: CE0x5215aa0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-9]
CE0x5215aa0[selinux_kernel_create_files_as:tmp||] <: CE0x65d9d70[selinux_kernel_create_files_as:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x520d0e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5215aa0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5215aa0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x65d9e50[i64_1||*Constant*|*SummSource*] <: CE0x65d9de0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x65d9de0[i64_1||*Constant*] <: CE0x65d9ef0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x68b4340[selinux_kernel_create_files_as:tmp1|||*SummSource*] <: CE0x68b43e0[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-9]
CE0x68b43e0[selinux_kernel_create_files_as:tmp1||] <: CE0x71749f0[selinux_kernel_create_files_as:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5215aa0[selinux_kernel_create_files_as:tmp||] <: CE0x68b43e0[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x65d9de0[i64_1||*Constant*] <: CE0x68b43e0[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x68b43e0[selinux_kernel_create_files_as:tmp1||] <: CE0x5215b10[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52139d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x7174950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x7174950[_call_void_mcount()_#3||] <: CE0x5213ac0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5206a10[i32_0||*Constant*|*SummSource*] <: CE0x5206890[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5206890[i32_0||*Constant*] <: CE0x5219a40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af1fe0[i32_10||*Constant*|*SummSource*] <: CE0x4af2140[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4af2140[i32_10||*Constant*] <: CE0x5213b90[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x521b5b0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSource*] <: CE0x5213ca0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5213ca0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x5213c30[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f6840[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543|*SummSource*] <: CE0x51f6760[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x51f6760[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x51fbd80[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
