Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59bcd20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x59bc930[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x59bc930[selinux_file_send_sigiotask:entry||] <: CE0x59c99f0[selinux_file_send_sigiotask:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59aad90[selinux_file_send_sigiotask:if.end|||*SummSource*] <: CE0x59cd310[selinux_file_send_sigiotask:if.end||] ;  [ConsDebugTag-9]
CE0x59cd310[selinux_file_send_sigiotask:if.end||] <: CE0x59bcc90[selinux_file_send_sigiotask:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a9c20[selinux_file_send_sigiotask:if.else|||*SummSource*] <: CE0x59c9960[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-9]
CE0x59c9960[selinux_file_send_sigiotask:if.else||] <: CE0x59c1d50[selinux_file_send_sigiotask:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d0280[selinux_file_send_sigiotask:bb|||*SummSource*] <: CE0x59bb770[selinux_file_send_sigiotask:bb||] ;  [ConsDebugTag-9]
CE0x59bb770[selinux_file_send_sigiotask:bb||] <: CE0x6cc0ca0[selinux_file_send_sigiotask:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59aa740[selinux_file_send_sigiotask:if.then|||*SummSource*] <: CE0x59aa6d0[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-9]
CE0x59aa6d0[selinux_file_send_sigiotask:if.then||] <: CE0x59cb3c0[selinux_file_send_sigiotask:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59aae80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59cb430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59cb430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x59bc010[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba4e0[selinux_file_send_sigiotask:tmp|||*SummSource*] <: CE0x59ba400[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-9]
CE0x59ba400[selinux_file_send_sigiotask:tmp||] <: CE0x7478980[selinux_file_send_sigiotask:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59ba400[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x59cb430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x59ba400[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
