Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x414f610[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x414f300[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x414f300[selinux_xfrm_policy_lookup:entry||] <: CE0x4152770[selinux_xfrm_policy_lookup:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41345e0[selinux_xfrm_policy_lookup:cond.false|||*SummSource*] <: CE0x4155bd0[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-9]
CE0x4155bd0[selinux_xfrm_policy_lookup:cond.false||] <: CE0x4133b00[selinux_xfrm_policy_lookup:cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41353d0[selinux_xfrm_policy_lookup:return|||*SummSource*] <: CE0x412a720[selinux_xfrm_policy_lookup:return||] ;  [ConsDebugTag-9]
CE0x412a720[selinux_xfrm_policy_lookup:return||] <: CE0x4135ab0[selinux_xfrm_policy_lookup:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4136660[selinux_xfrm_policy_lookup:cond.true|||*SummSource*] <: CE0x4136190[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-9]
CE0x4136190[selinux_xfrm_policy_lookup:cond.true||] <: CE0x4136df0[selinux_xfrm_policy_lookup:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4134940[selinux_xfrm_policy_lookup:if.end3|||*SummSource*] <: CE0x4134130[selinux_xfrm_policy_lookup:if.end3||] ;  [ConsDebugTag-9]
CE0x4134130[selinux_xfrm_policy_lookup:if.end3||] <: CE0x4139470[selinux_xfrm_policy_lookup:if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41526e0[selinux_xfrm_policy_lookup:if.then2|||*SummSource*] <: CE0x414f580[selinux_xfrm_policy_lookup:if.then2||] ;  [ConsDebugTag-9]
CE0x414f580[selinux_xfrm_policy_lookup:if.then2||] <: CE0x413f9d0[selinux_xfrm_policy_lookup:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41320a0[selinux_xfrm_policy_lookup:if.then|||*SummSource*] <: CE0x413ddd0[selinux_xfrm_policy_lookup:if.then||] ;  [ConsDebugTag-9]
CE0x413ddd0[selinux_xfrm_policy_lookup:if.then||] <: CE0x413c3a0[selinux_xfrm_policy_lookup:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x413f060[selinux_xfrm_policy_lookup:if.end|||*SummSource*] <: CE0x4141080[selinux_xfrm_policy_lookup:if.end||] ;  [ConsDebugTag-9]
CE0x4141080[selinux_xfrm_policy_lookup:if.end||] <: CE0x412a5f0[selinux_xfrm_policy_lookup:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41326c0[selinux_xfrm_policy_lookup:bb|||*SummSource*] <: CE0x412ac40[selinux_xfrm_policy_lookup:bb||] ;  [ConsDebugTag-9]
CE0x412ac40[selinux_xfrm_policy_lookup:bb||] <: CE0x41371b0[selinux_xfrm_policy_lookup:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4141fa0[selinux_xfrm_policy_lookup:cond.end|||*SummSource*] <: CE0x4142200[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-9]
CE0x4142200[selinux_xfrm_policy_lookup:cond.end||] <: CE0x4141d90[selinux_xfrm_policy_lookup:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4135060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4136d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4136d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x4139260[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41360e0[selinux_xfrm_policy_lookup:tmp|||*SummSource*] <: CE0x566c620[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-9]
CE0x566c620[selinux_xfrm_policy_lookup:tmp||] <: CE0x4137000[selinux_xfrm_policy_lookup:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412b140[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x566c620[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
CE0x4136d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x566c620[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
