Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44c36d0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x44e00e0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x44e00e0[selinux_msg_queue_msgctl:entry||] <: CE0x44bed00[selinux_msg_queue_msgctl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba460[selinux_msg_queue_msgctl:sw.bb|||*SummSource*] <: CE0x44ce3f0[selinux_msg_queue_msgctl:sw.bb||] ;  [ConsDebugTag-9]
CE0x44ce3f0[selinux_msg_queue_msgctl:sw.bb||] <: CE0x44b9e90[selinux_msg_queue_msgctl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cb180[selinux_msg_queue_msgctl:sw.bb2|||*SummSource*] <: CE0x44ba740[selinux_msg_queue_msgctl:sw.bb2||] ;  [ConsDebugTag-9]
CE0x44ba740[selinux_msg_queue_msgctl:sw.bb2||] <: CE0x44c6290[selinux_msg_queue_msgctl:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c2fa0[selinux_msg_queue_msgctl:sw.bb3|||*SummSource*] <: CE0x44dfc40[selinux_msg_queue_msgctl:sw.bb3||] ;  [ConsDebugTag-9]
CE0x44dfc40[selinux_msg_queue_msgctl:sw.bb3||] <: CE0x44d9370[selinux_msg_queue_msgctl:sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba5e0[selinux_msg_queue_msgctl:sw.bb4|||*SummSource*] <: CE0x44d93e0[selinux_msg_queue_msgctl:sw.bb4||] ;  [ConsDebugTag-9]
CE0x44d93e0[selinux_msg_queue_msgctl:sw.bb4||] <: CE0x44cc6a0[selinux_msg_queue_msgctl:sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cc2b0[selinux_msg_queue_msgctl:sw.default|||*SummSource*] <: CE0x44cc710[selinux_msg_queue_msgctl:sw.default||] ;  [ConsDebugTag-9]
