Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffe4f826928]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp57 = bitcast %struct.xfrm_user_sec_ctx* %arrayidx to i8*, !dbg !27786
	D Sinks
	    %tmp56 = bitcast [0 x i8]* %ctx_str to i8*, !dbg !27786
++++ end ++++

	Node0x6e40e80 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
	Node0x6e40e80 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
One to one directptr, not constraining
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp65 = load i32, i32* %ctx_sid44, align 4, !dbg !27802
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp64 = load i32, i32* %sid, align 4, !dbg !27801
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57f86d0[selinux_xfrm_state_alloc:_entry|||*SummSource*] <: CE0x57d6790[selinux_xfrm_state_alloc:_entry||] ;  [ConsDebugTag-9]
CE0x57d6790[selinux_xfrm_state_alloc:_entry||] <: CE0x57e24c0[selinux_xfrm_state_alloc:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57da390[selinux_xfrm_state_alloc:_bb|||*SummSource*] <: CE0x57dac50[selinux_xfrm_state_alloc:_bb||] ;  [ConsDebugTag-9]
CE0x57dac50[selinux_xfrm_state_alloc:_bb||] <: CE0x57dcef0[selinux_xfrm_state_alloc:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d13f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57dc760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57dc760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x57d9d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57d1600[selinux_xfrm_state_alloc:_tmp|||*SummSource*] <: CE0x57d1d20[selinux_xfrm_state_alloc:_tmp||] ;  [ConsDebugTag-9]
CE0x57d1d20[selinux_xfrm_state_alloc:_tmp||] <: CE0x57db160[selinux_xfrm_state_alloc:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57dc760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr10,_i64_0,_i64_0)||*Constant*] <: CE0x57d1d20[selinux_xfrm_state_alloc:_tmp||] ;  [ConsDebugTag-10]
CE0x57fbd70[COLLAPSED:_GCMRE___llvm_gcov_ctr10_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57d1d20[selinux_xfrm_state_alloc:_tmp||] ;  [ConsDebugTag-10]
