Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d40b0[selinux_sem_semop:_entry|||*SummSource*] <: CE0x56f0a10[selinux_sem_semop:_entry||] ;  [ConsDebugTag-9]
CE0x56f0a10[selinux_sem_semop:_entry||] <: CE0x56cf4d0[selinux_sem_semop:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56cbef0[selinux_sem_semop:_bb|||*SummSource*] <: CE0x56cec10[selinux_sem_semop:_bb||] ;  [ConsDebugTag-9]
CE0x56cec10[selinux_sem_semop:_bb||] <: CE0x56cb760[selinux_sem_semop:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce080[selinux_sem_semop:_if.then|||*SummSource*] <: CE0x56dba00[selinux_sem_semop:_if.then||] ;  [ConsDebugTag-9]
CE0x56dba00[selinux_sem_semop:_if.then||] <: CE0x56d3a30[selinux_sem_semop:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e9bf0[selinux_sem_semop:_if.else|||*SummSource*] <: CE0x56f04c0[selinux_sem_semop:_if.else||] ;  [ConsDebugTag-9]
CE0x56f04c0[selinux_sem_semop:_if.else||] <: CE0x56ceed0[selinux_sem_semop:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dcb30[selinux_sem_semop:_if.end|||*SummSource*] <: CE0x56dcf20[selinux_sem_semop:_if.end||] ;  [ConsDebugTag-9]
CE0x56dcf20[selinux_sem_semop:_if.end||] <: CE0x56dcba0[selinux_sem_semop:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dc6c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56dc8d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56dc8d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x56d6d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6bbb3c0[selinux_sem_semop:_tmp|||*SummSource*] <: CE0x6bbb430[selinux_sem_semop:_tmp||] ;  [ConsDebugTag-9]
CE0x6bbb430[selinux_sem_semop:_tmp||] <: CE0x56cea00[selinux_sem_semop:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56cc330[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6bbb430[selinux_sem_semop:_tmp||] ;  [ConsDebugTag-10]
CE0x56dc8d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x6bbb430[selinux_sem_semop:_tmp||] ;  [ConsDebugTag-10]
CE0x56cf370[i64_1||*Constant*|*SummSource*] <: CE0x56cf0b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56cf0b0[i64_1||*Constant*] <: CE0x56cf000[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ceab0[selinux_sem_semop:_tmp1|||*SummSource*] <: CE0x56d3ea0[selinux_sem_semop:_tmp1||] ;  [ConsDebugTag-9]
CE0x56d3ea0[selinux_sem_semop:_tmp1||] <: CE0x56eeeb0[selinux_sem_semop:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56cf0b0[i64_1||*Constant*] <: CE0x56d3ea0[selinux_sem_semop:_tmp1||] ;  [ConsDebugTag-10]
