Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x570eee0[selinux_task_setnice:_entry|||*SummSource*] <: CE0x570ee10[selinux_task_setnice:_entry||] ;  [ConsDebugTag-9]
CE0x570ee10[selinux_task_setnice:_entry||] <: CE0x570ebf0[selinux_task_setnice:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x570dda0[selinux_task_setnice:_if.then|||*SummSource*] <: CE0x570e5f0[selinux_task_setnice:_if.then||] ;  [ConsDebugTag-9]
CE0x570e5f0[selinux_task_setnice:_if.then||] <: CE0x5718e40[selinux_task_setnice:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572bf20[selinux_task_setnice:_if.end|||*SummSource*] <: CE0x57327f0[selinux_task_setnice:_if.end||] ;  [ConsDebugTag-9]
CE0x57327f0[selinux_task_setnice:_if.end||] <: CE0x572bf90[selinux_task_setnice:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x571ee60[selinux_task_setnice:_return|||*SummSource*] <: CE0x571f250[selinux_task_setnice:_return||] ;  [ConsDebugTag-9]
CE0x571f250[selinux_task_setnice:_return||] <: CE0x571eed0[selinux_task_setnice:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x571e9f0[selinux_task_setnice:_bb|||*SummSource*] <: CE0x571ec00[selinux_task_setnice:_bb||] ;  [ConsDebugTag-9]
CE0x571ec00[selinux_task_setnice:_bb||] <: CE0x571ea60[selinux_task_setnice:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6aa7d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5725030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5725030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] <: CE0x571dd30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570ed30[selinux_task_setnice:_tmp|||*SummSource*] <: CE0x570ecc0[selinux_task_setnice:_tmp||] ;  [ConsDebugTag-9]
CE0x570ecc0[selinux_task_setnice:_tmp||] <: CE0x571c760[selinux_task_setnice:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x570eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x570ecc0[selinux_task_setnice:_tmp||] ;  [ConsDebugTag-10]
CE0x5725030[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] <: CE0x570ecc0[selinux_task_setnice:_tmp||] ;  [ConsDebugTag-10]
CE0x571c7d0[i64_1||*Constant*|*SummSource*] <: CE0x572da20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x572da20[i64_1||*Constant*] <: CE0x572d0f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572d200[selinux_task_setnice:_tmp1|||*SummSource*] <: CE0x571c840[selinux_task_setnice:_tmp1||] ;  [ConsDebugTag-9]
CE0x571c840[selinux_task_setnice:_tmp1||] <: CE0x572d160[selinux_task_setnice:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x570ecc0[selinux_task_setnice:_tmp||] <: CE0x571c840[selinux_task_setnice:_tmp1||] ;  [ConsDebugTag-10]
CE0x572da20[i64_1||*Constant*] <: CE0x571c840[selinux_task_setnice:_tmp1||] ;  [ConsDebugTag-10]
CE0x571c840[selinux_task_setnice:_tmp1||] <: CE0x570eda0[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572b6d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5732690[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5732690[_call_void_mcount()_#3||] <: CE0x572b7c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5732620[selinux_task_setnice:_call||security/selinux/hooks.c,3596|*SummSource*] <: CE0x7514910[selinux_task_setnice:_call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-9]
CE0x7514910[selinux_task_setnice:_call||security/selinux/hooks.c,3596] <: CE0x75149e0[selinux_task_setnice:_call||security/selinux/hooks.c,3596|*SummSink*] ;  [ConsDebugTag-8]
CE0x72d88d0[GLOBAL:_cap_task_setnice||*Constant*|*SummSource*] <: CE0x572be20[GLOBAL:_cap_task_setnice||*Constant*] ;  [ConsDebugTag-9]
CE0x572be20[GLOBAL:_cap_task_setnice||*Constant*] <: CE0x72d8810[GLOBAL:_cap_task_setnice||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571e7e0[selinux_task_setnice:_p||Function::selinux_task_setnice&Arg::p::|*SummSource*] <: CE0x572bce0[selinux_task_setnice:_p||Function::selinux_task_setnice&Arg::p::] ;  [ConsDebugTag-9]
CE0x572bce0[selinux_task_setnice:_p||Function::selinux_task_setnice&Arg::p::] <: CE0x571e850[selinux_task_setnice:_p||Function::selinux_task_setnice&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x572bce0[selinux_task_setnice:_p||Function::selinux_task_setnice&Arg::p::] <: CE0x7514910[selinux_task_setnice:_call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x72d8940[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x7514910[selinux_task_setnice:_call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x571d420[selinux_task_setnice:_nice||Function::selinux_task_setnice&Arg::nice::|*SummSource*] <: CE0x571d2a0[selinux_task_setnice:_nice||Function::selinux_task_setnice&Arg::nice::] ;  [ConsDebugTag-9]
CE0x571d2a0[selinux_task_setnice:_nice||Function::selinux_task_setnice&Arg::nice::] <: CE0x571d380[selinux_task_setnice:_nice||Function::selinux_task_setnice&Arg::nice::|*SummSink*] ;  [ConsDebugTag-8]
CE0x571d2a0[selinux_task_setnice:_nice||Function::selinux_task_setnice&Arg::nice::] <: CE0x7514910[selinux_task_setnice:_call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x570dc10[i32_0||*Constant*|*SummSource*] <: CE0x571d570[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x571d570[i32_0||*Constant*] <: CE0x5747860[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
