Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48cf220[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x48e3630[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48cc0b0[selinux_inode_getsecurity:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48dc6a0[selinux_inode_getsecurity:if.end|||*SummSource*] <: CE0x48df650[selinux_inode_getsecurity:if.end||] ;  [ConsDebugTag-9]
CE0x48df650[selinux_inode_getsecurity:if.end||] <: CE0x48b7a00[selinux_inode_getsecurity:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e35a0[selinux_inode_getsecurity:if.then|||*SummSource*] <: CE0x48b7ad0[selinux_inode_getsecurity:if.then||] ;  [ConsDebugTag-9]
CE0x48b7ad0[selinux_inode_getsecurity:if.then||] <: CE0x48cbc30[selinux_inode_getsecurity:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48cc020[selinux_inode_getsecurity:if.then5|||*SummSource*] <: CE0x48ec880[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-9]
CE0x48ec880[selinux_inode_getsecurity:if.then5||] <: CE0x48cb9d0[selinux_inode_getsecurity:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b7000[selinux_inode_getsecurity:do.body|||*SummSource*] <: CE0x48df5c0[selinux_inode_getsecurity:do.body||] ;  [ConsDebugTag-9]
CE0x48df5c0[selinux_inode_getsecurity:do.body||] <: CE0x48ecb30[selinux_inode_getsecurity:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b8a90[selinux_inode_getsecurity:if.end17|||*SummSource*] <: CE0x48d10e0[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-9]
CE0x48d10e0[selinux_inode_getsecurity:if.end17||] <: CE0x48f4890[selinux_inode_getsecurity:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48edf00[selinux_inode_getsecurity:if.end6|||*SummSource*] <: CE0x48cab00[selinux_inode_getsecurity:if.end6||] ;  [ConsDebugTag-9]
CE0x48cab00[selinux_inode_getsecurity:if.end6||] <: CE0x48cb810[selinux_inode_getsecurity:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b60e0[selinux_inode_getsecurity:if.then19|||*SummSource*] <: CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-9]
CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] <: CE0x48b7210[selinux_inode_getsecurity:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b73f0[selinux_inode_getsecurity:out_nofree|||*SummSource*] <: CE0x48b72d0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-9]
CE0x48b72d0[selinux_inode_getsecurity:out_nofree||] <: CE0x48cb2d0[selinux_inode_getsecurity:out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c9830[selinux_inode_getsecurity:if.end20|||*SummSource*] <: CE0x48c9790[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-9]
CE0x48c9790[selinux_inode_getsecurity:if.end20||] <: CE0x48b7660[selinux_inode_getsecurity:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b7780[selinux_inode_getsecurity:do.end|||*SummSource*] <: CE0x48b7710[selinux_inode_getsecurity:do.end||] ;  [ConsDebugTag-9]
CE0x48b7710[selinux_inode_getsecurity:do.end||] <: CE0x5c531d0[selinux_inode_getsecurity:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c9520[selinux_inode_getsecurity:bb|||*SummSource*] <: CE0x5c532d0[selinux_inode_getsecurity:bb||] ;  [ConsDebugTag-9]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x48c9620[selinux_inode_getsecurity:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x65a5960[selinux_inode_getsecurity:if.then10|||*SummSource*] <: CE0x65a5870[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-9]
CE0x65a5870[selinux_inode_getsecurity:if.then10||] <: CE0x48de840[selinux_inode_getsecurity:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48dffc0[selinux_inode_getsecurity:if.else|||*SummSource*] <: CE0x48de970[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-9]
CE0x48de970[selinux_inode_getsecurity:if.else||] <: CE0x48e00f0[selinux_inode_getsecurity:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e17c0[selinux_inode_getsecurity:if.end14|||*SummSource*] <: CE0x48e16d0[selinux_inode_getsecurity:if.end14||] ;  [ConsDebugTag-9]
CE0x48e16d0[selinux_inode_getsecurity:if.end14||] <: CE0x48e18f0[selinux_inode_getsecurity:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48dc540[selinux_inode_getsecurity:return|||*SummSource*] <: CE0x48dc400[selinux_inode_getsecurity:return||] ;  [ConsDebugTag-9]
CE0x48dc400[selinux_inode_getsecurity:return||] <: CE0x48f4480[selinux_inode_getsecurity:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48f4640[selinux_inode_getsecurity:land.lhs.true|||*SummSource*] <: CE0x48f4580[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x48f4580[selinux_inode_getsecurity:land.lhs.true||] <: CE0x48cca20[selinux_inode_getsecurity:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ccbd0[selinux_inode_getsecurity:if.then16|||*SummSource*] <: CE0x48ccb20[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-9]
CE0x48ccb20[selinux_inode_getsecurity:if.then16||] <: CE0x48dfc50[selinux_inode_getsecurity:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48dfcc0[selinux_inode_getsecurity:land.lhs.true4|||*SummSource*] <: CE0x48dfd30[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x48dfd30[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x48dfe30[selinux_inode_getsecurity:land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ca800[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48ca790[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ca790[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x48ca970[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba8b0[selinux_inode_getsecurity:tmp|||*SummSource*] <: CE0x48ca9e0[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-9]
CE0x48ca9e0[selinux_inode_getsecurity:tmp||] <: CE0x4904920[selinux_inode_getsecurity:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48ca9e0[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x48ca790[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x48ca9e0[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x4904a00[i64_1||*Constant*|*SummSource*] <: CE0x4904990[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4904990[i64_1||*Constant*] <: CE0x4903660[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48be9f0[selinux_inode_getsecurity:tmp1|||*SummSource*] <: CE0x49039a0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-9]
CE0x49039a0[selinux_inode_getsecurity:tmp1||] <: CE0x48df400[selinux_inode_getsecurity:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ca9e0[selinux_inode_getsecurity:tmp||] <: CE0x49039a0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x4904990[i64_1||*Constant*] <: CE0x49039a0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x49039a0[selinux_inode_getsecurity:tmp1||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48beab0[i32_1||*Constant*|*SummSource*] <: CE0x4903870[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4903870[i32_1||*Constant*] <: CE0x48a8a70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cb680[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x48cb610[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x48cb610[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x48cb6f0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903870[i32_1||*Constant*] <: CE0x48cb610[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x48a8bb0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x48edd30[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903870[i32_1||*Constant*] <: CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x4905d60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4908660[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4908660[_call_void_mcount()_#3||] <: CE0x49074a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4915ff0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x49076f0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x49076f0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x48d6df0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5dc0[selinux_inode_getsecurity:frombool|||*SummSource*] <: CE0x48d7050[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-9]
CE0x48d7050[selinux_inode_getsecurity:frombool||] <: CE0x48d5e30[selinux_inode_getsecurity:frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49076f0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x48d7050[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-10]
CE0x49144b0[i8*_null||*Constant*|*SummSource*] <: CE0x48d5fa0[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x48d5fa0[i8*_null||*Constant*] <: CE0x4914780[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
