Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59f0890[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x5a0d400[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x5a0d400[selinux_task_setscheduler:_entry||] <: CE0x59e9190[selinux_task_setscheduler:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e9440[selinux_task_setscheduler:_bb|||*SummSource*] <: CE0x59e8400[selinux_task_setscheduler:_bb||] ;  [ConsDebugTag-9]
CE0x59e8400[selinux_task_setscheduler:_bb||] <: CE0x59e8c50[selinux_task_setscheduler:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f3500[selinux_task_setscheduler:_if.then|||*SummSource*] <: CE0x59f83f0[selinux_task_setscheduler:_if.then||] ;  [ConsDebugTag-9]
CE0x59f83f0[selinux_task_setscheduler:_if.then||] <: CE0x5a0ceb0[selinux_task_setscheduler:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9910[selinux_task_setscheduler:_if.end|||*SummSource*] <: CE0x5a065e0[selinux_task_setscheduler:_if.end||] ;  [ConsDebugTag-9]
CE0x5a065e0[selinux_task_setscheduler:_if.end||] <: CE0x59f9980[selinux_task_setscheduler:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f92c0[selinux_task_setscheduler:_return|||*SummSource*] <: CE0x59f9520[selinux_task_setscheduler:_return||] ;  [ConsDebugTag-9]
CE0x59f9520[selinux_task_setscheduler:_return||] <: CE0x59f9330[selinux_task_setscheduler:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ff6f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59f90b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
