Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4725
locs-=-=:security/selinux/hooks.c:4725
-22 i32_-22||*Constant*locs-=-=:security/selinux/hooks.c:4735
locs-=-=:security/selinux/hooks.c:4735
-2 i32_-2||*Constant*locs-=-=:security/selinux/hooks.c:4717
locs-=-=:security/selinux/hooks.c:4717
0 i32_0||*Constant*0 i64_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fe2210[selinux_netlink_send:_entry|||*SummSource*] <: CE0x3fe2140[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x3fe2140[selinux_netlink_send:_entry||] <: CE0x3fe6190[selinux_netlink_send:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff2930[selinux_netlink_send:_bb|||*SummSource*] <: CE0x3fe58d0[selinux_netlink_send:_bb||] ;  [ConsDebugTag-9]
CE0x3fe58d0[selinux_netlink_send:_bb||] <: CE0x3fe1f50[selinux_netlink_send:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff2270[selinux_netlink_send:_return|||*SummSource*] <: CE0x3fed380[selinux_netlink_send:_return||] ;  [ConsDebugTag-9]
CE0x3fed380[selinux_netlink_send:_return||] <: CE0x4006da0[selinux_netlink_send:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe5a30[selinux_netlink_send:_if.end|||*SummSource*] <: CE0x4000460[selinux_netlink_send:_if.end||] ;  [ConsDebugTag-9]
CE0x4000460[selinux_netlink_send:_if.end||] <: CE0x3fe5aa0[selinux_netlink_send:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff33a0[selinux_netlink_send:_if.then|||*SummSource*] <: CE0x3ff3790[selinux_netlink_send:_if.then||] ;  [ConsDebugTag-9]
CE0x3ff3790[selinux_netlink_send:_if.then||] <: CE0x3ff3410[selinux_netlink_send:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff2f30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ff3140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff3140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] <: CE0x4006d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
