Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40087b0[selinux_task_setscheduler:entry|||*SummSource*] <: CE0x40251c0[selinux_task_setscheduler:entry||] ;  [ConsDebugTag-9]
CE0x40251c0[selinux_task_setscheduler:entry||] <: CE0x4013370[selinux_task_setscheduler:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4000fb0[selinux_task_setscheduler:if.end|||*SummSource*] <: CE0x3ffff70[selinux_task_setscheduler:if.end||] ;  [ConsDebugTag-9]
CE0x3ffff70[selinux_task_setscheduler:if.end||] <: CE0x4000d00[selinux_task_setscheduler:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40007c0[selinux_task_setscheduler:return|||*SummSource*] <: CE0x4000df0[selinux_task_setscheduler:return||] ;  [ConsDebugTag-9]
CE0x4000df0[selinux_task_setscheduler:return||] <: CE0x40101b0[selinux_task_setscheduler:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4024c70[selinux_task_setscheduler:if.then|||*SummSource*] <: CE0x400b2c0[selinux_task_setscheduler:if.then||] ;  [ConsDebugTag-9]
CE0x400b2c0[selinux_task_setscheduler:if.then||] <: CE0x4024ce0[selinux_task_setscheduler:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40116d0[selinux_task_setscheduler:bb|||*SummSource*] <: CE0x401e3a0[selinux_task_setscheduler:bb||] ;  [ConsDebugTag-9]
CE0x401e3a0[selinux_task_setscheduler:bb||] <: CE0x40112e0[selinux_task_setscheduler:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4011080[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4011350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4011350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] <: CE0x40174b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400e090[selinux_task_setscheduler:tmp|||*SummSource*] <: CE0x539a560[selinux_task_setscheduler:tmp||] ;  [ConsDebugTag-9]
CE0x539a560[selinux_task_setscheduler:tmp||] <: CE0x400eeb0[selinux_task_setscheduler:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4011350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] <: CE0x539a560[selinux_task_setscheduler:tmp||] ;  [ConsDebugTag-10]
CE0x539a5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x539a560[selinux_task_setscheduler:tmp||] ;  [ConsDebugTag-10]
CE0x400ee40[i64_1||*Constant*|*SummSource*] <: CE0x400ef20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x400ef20[i64_1||*Constant*] <: CE0x4023640[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400ecc0[selinux_task_setscheduler:tmp1|||*SummSource*] <: CE0x400ebe0[selinux_task_setscheduler:tmp1||] ;  [ConsDebugTag-9]
CE0x400ebe0[selinux_task_setscheduler:tmp1||] <: CE0x400ec50[selinux_task_setscheduler:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400ef20[i64_1||*Constant*] <: CE0x400ebe0[selinux_task_setscheduler:tmp1||] ;  [ConsDebugTag-10]
CE0x539a560[selinux_task_setscheduler:tmp||] <: CE0x400ebe0[selinux_task_setscheduler:tmp1||] ;  [ConsDebugTag-10]
CE0x400ebe0[selinux_task_setscheduler:tmp1||] <: CE0x539a5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr287_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fffe00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4027670[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4027670[_call_void_mcount()_#3||] <: CE0x3fffd90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400be00[selinux_task_setscheduler:call||security/selinux/hooks.c,3638|*SummSource*] <: CE0x4024af0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-9]
CE0x4024af0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] <: CE0x4025580[selinux_task_setscheduler:call||security/selinux/hooks.c,3638|*SummSink*] ;  [ConsDebugTag-8]
CE0x401dba0[GLOBAL:cap_task_setscheduler||*Constant*|*SummSource*] <: CE0x400bed0[GLOBAL:cap_task_setscheduler||*Constant*] ;  [ConsDebugTag-9]
CE0x400bed0[GLOBAL:cap_task_setscheduler||*Constant*] <: CE0x401dc70[GLOBAL:cap_task_setscheduler||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3784140[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::|*SummSource*] <: CE0x3784040[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::] ;  [ConsDebugTag-9]
CE0x3784040[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x5267a40[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3784040[selinux_task_setscheduler:p||Function::selinux_task_setscheduler&Arg::p::] <: CE0x4024af0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-10]
CE0x5267b30[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x4024af0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] ;  [ConsDebugTag-10]
CE0x4028a60[i32_0||*Constant*|*SummSource*] <: CE0x4028950[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4028950[i32_0||*Constant*] <: CE0x4028b70[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400cd20[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639|*SummSource*] <: CE0x400cd90[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
CE0x400cd90[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639] <: CE0x400cec0[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639|*SummSink*] ;  [ConsDebugTag-8]
CE0x4024af0[selinux_task_setscheduler:call||security/selinux/hooks.c,3638] <: CE0x400cd90[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x4028950[i32_0||*Constant*] <: CE0x400cd90[selinux_task_setscheduler:tobool||security/selinux/hooks.c,3639] ;  [ConsDebugTag-10]
CE0x3ffd4f0[i64_2||*Constant*|*SummSource*] <: CE0x400cf30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x400cf30[i64_2||*Constant*] <: CE0x40206e0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4021df0[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639|*SummSource*] <: CE0x4020880[selinux_task_setscheduler:tmp2||security/selinux/hooks.c,3639] ;  [ConsDebugTag-9]
