Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cb5880[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x3ca8620[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x3ca8620[selinux_inode_listxattr:entry||] <: CE0x3cb26c0[selinux_inode_listxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca2f00[selinux_inode_listxattr:do.end|||*SummSource*] <: CE0x3ca3990[selinux_inode_listxattr:do.end||] ;  [ConsDebugTag-9]
CE0x3ca3990[selinux_inode_listxattr:do.end||] <: CE0x3cb3c50[selinux_inode_listxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb37f0[selinux_inode_listxattr:bb|||*SummSource*] <: CE0x3cb3be0[selinux_inode_listxattr:bb||] ;  [ConsDebugTag-9]
CE0x3cb3be0[selinux_inode_listxattr:bb||] <: CE0x3cb3590[selinux_inode_listxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb3380[selinux_inode_listxattr:do.body|||*SummSource*] <: CE0x3cb3600[selinux_inode_listxattr:do.body||] ;  [ConsDebugTag-9]
CE0x3cb3600[selinux_inode_listxattr:do.body||] <: CE0x50d2450[selinux_inode_listxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca25c0[selinux_inode_listxattr:if.then|||*SummSource*] <: CE0x50d24f0[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-9]
CE0x50d24f0[selinux_inode_listxattr:if.then||] <: CE0x3ca2d40[selinux_inode_listxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc0680[selinux_inode_listxattr:land.lhs.true|||*SummSource*] <: CE0x3ca2e00[selinux_inode_listxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3ca2e00[selinux_inode_listxattr:land.lhs.true||] <: CE0x3cc0770[selinux_inode_listxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb1350[selinux_inode_listxattr:if.end|||*SummSource*] <: CE0x3cb2ef0[selinux_inode_listxattr:if.end||] ;  [ConsDebugTag-9]
CE0x3cb2ef0[selinux_inode_listxattr:if.end||] <: CE0x3cb1440[selinux_inode_listxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca2b20[selinux_inode_listxattr:land.lhs.true2|||*SummSource*] <: CE0x3cc1ad0[selinux_inode_listxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3cc1ad0[selinux_inode_listxattr:land.lhs.true2||] <: CE0x3ca2c10[selinux_inode_listxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca3bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ca3b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ca3b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x3c99ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58886d0[selinux_inode_listxattr:tmp|||*SummSource*] <: CE0x5888660[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-9]
CE0x5888660[selinux_inode_listxattr:tmp||] <: CE0x3cc2380[selinux_inode_listxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ca3b00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x5888660[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-10]
CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5888660[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-10]
CE0x3cc2310[i64_1||*Constant*|*SummSource*] <: CE0x3cc23f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc23f0[i64_1||*Constant*] <: CE0x3cc4050[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc4130[selinux_inode_listxattr:tmp1|||*SummSource*] <: CE0x3cc40c0[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x3cc40c0[selinux_inode_listxattr:tmp1||] <: CE0x3cc41a0[selinux_inode_listxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc23f0[i64_1||*Constant*] <: CE0x3cc40c0[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x5888660[selinux_inode_listxattr:tmp||] <: CE0x3cc40c0[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x3cc40c0[selinux_inode_listxattr:tmp1||] <: CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cc6330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3cc3fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc3fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x3ccaff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb3170[selinux_inode_listxattr:tmp2|||*SummSource*] <: CE0x4fa0bc0[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x4fa0bc0[selinux_inode_listxattr:tmp2||] <: CE0x3cb31e0[selinux_inode_listxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc3fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x4fa0bc0[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa0bc0[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x34b4120[selinux_inode_listxattr:tmp3|||*SummSource*] <: CE0x3cb32b0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-9]
CE0x3cb32b0[selinux_inode_listxattr:tmp3||] <: CE0x3cc7810[selinux_inode_listxattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc23f0[i64_1||*Constant*] <: CE0x3cb32b0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x4fa0bc0[selinux_inode_listxattr:tmp2||] <: CE0x3cb32b0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x3cb32b0[selinux_inode_listxattr:tmp3||] <: CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cb4d40[_call_void_mcount()_#3|||*SummSource*] <: CE0x3cc7950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3cc7950[_call_void_mcount()_#3||] <: CE0x3cb4e20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc88d0[selinux_inode_listxattr:call||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cb4f10[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cb4f10[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] <: CE0x3cc89a0[selinux_inode_listxattr:call||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb8fd0[i32_0||*Constant*|*SummSource*] <: CE0x3cb8de0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb8de0[i32_0||*Constant*] <: CE0x3cb9130[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5110[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048|*SummSource*] <: CE0x48c5040[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x48c5040[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] <: CE0x48c4ea0[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb4f10[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] <: CE0x48c5040[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cb8de0[i32_0||*Constant*] <: CE0x48c5040[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cbfe60[i64_2||*Constant*|*SummSource*] <: CE0x3cd8d30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3cd8d30[i64_2||*Constant*] <: CE0x3cc0020[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc67b0[i64_3||*Constant*|*SummSource*] <: CE0x3cc6740[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc6740[i64_3||*Constant*] <: CE0x3cc6850[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc6a20[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cc68f0[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cc68f0[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] <: CE0x3cc4b70[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc6740[i64_3||*Constant*] <: CE0x3cc68f0[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cd8d30[i64_2||*Constant*] <: CE0x3cc68f0[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x48c5040[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] <: CE0x3cc68f0[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc2550[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240||*SummSource*] <: CE0x3cc4e20[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] ;  [ConsDebugTag-9]
CE0x3cc4e20[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x3cc26a0[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc27f0[i64_0||*Constant*|*SummSource*] <: CE0x3cc01c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc01c0[i64_0||*Constant*] <: CE0x3cc2860[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb2af0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cb29f0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cb29f0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] <: CE0x3cb2b90[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc01c0[i64_0||*Constant*] <: CE0x3cb29f0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc4e20[GLOBAL:__llvm_gcov_ctr240|Global_var:__llvm_gcov_ctr240|] <: CE0x3cb29f0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc68f0[selinux_inode_listxattr:tmp4||security/selinux/hooks.c,3048] <: CE0x3cb29f0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cb0f20[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cb28a0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cb28a0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] <: CE0x3cb1050[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb29f0[selinux_inode_listxattr:tmp5||security/selinux/hooks.c,3048] <: CE0x3cb28a0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cb28a0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cb9690[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cb11f0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cb11f0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] <: CE0x3cb97c0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb28a0[selinux_inode_listxattr:tmp6||security/selinux/hooks.c,3048] <: CE0x3cb11f0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc23f0[i64_1||*Constant*] <: CE0x3cb11f0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cb11f0[selinux_inode_listxattr:tmp7||security/selinux/hooks.c,3048] <: CE0x5888740[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cca5a0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned||*SummSource*] <: CE0x3cb99a0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] ;  [ConsDebugTag-9]
CE0x3cb99a0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x3cca6d0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccd450[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cb55b0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cb55b0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] <: CE0x3ccd5c0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb5440[0:_i8,_:_GCMR_selinux_inode_listxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3cb55b0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cb99a0[GLOBAL:selinux_inode_listxattr.__warned|Global_var:selinux_inode_listxattr.__warned|] <: CE0x3cb55b0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc5ea0[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3ccd550[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3ccd550[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] <: CE0x3cc5f70[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb55b0[selinux_inode_listxattr:tmp8||security/selinux/hooks.c,3048] <: CE0x3ccd550[selinux_inode_listxattr:tobool1||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3ccaa60[i64_5||*Constant*|*SummSource*] <: CE0x3cc60c0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc60c0[i64_5||*Constant*] <: CE0x3ccacb0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb1fd0[i64_4||*Constant*|*SummSource*] <: CE0x3cb1f30[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb1f30[i64_4||*Constant*] <: CE0x3cb20a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb22d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048|*SummSource*] <: CE0x3cb21d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x3cb21d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] <: CE0x3cb23e0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb1f30[i64_4||*Constant*] <: CE0x3cb21d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
CE0x3cc60c0[i64_5||*Constant*] <: CE0x3cb21d0[selinux_inode_listxattr:tmp9||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
