Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffe25556be8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp112 = bitcast %struct.inetpeer_addr_base* %sin6_addr88 to i8*, !dbg !27878
	D Sinks
	    %tmp111 = bitcast %struct.inetpeer_addr_base* %saddr87 to i8*, !dbg !27878
++++ end ++++

	Node0x55f7930 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
	Node0x55f7930:s0 -> Node0x55fb7f0;
	Node0x55f7930 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
	Node0x55f7930:s0 -> Node0x55fb7f0;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_2||*Constant*i32_2||*Constant*i32_2||*Constant*i32_10||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4192db0[selinux_socket_bind:entry|||*SummSource*] <: CE0x4191050[selinux_socket_bind:entry||] ;  [ConsDebugTag-9]
CE0x4191050[selinux_socket_bind:entry||] <: CE0x4192780[selinux_socket_bind:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4185160[selinux_socket_bind:if.then33|||*SummSource*] <: CE0x4192150[selinux_socket_bind:if.then33||] ;  [ConsDebugTag-9]
CE0x4192150[selinux_socket_bind:if.then33||] <: CE0x4184b30[selinux_socket_bind:if.then33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4184320[selinux_socket_bind:sw.bb|||*SummSource*] <: CE0x4183a90[selinux_socket_bind:sw.bb||] ;  [ConsDebugTag-9]
CE0x4183a90[selinux_socket_bind:sw.bb||] <: CE0x41a4280[selinux_socket_bind:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418ab10[selinux_socket_bind:cond.false|||*SummSource*] <: CE0x419d3b0[selinux_socket_bind:cond.false||] ;  [ConsDebugTag-9]
CE0x419d3b0[selinux_socket_bind:cond.false||] <: CE0x41897b0[selinux_socket_bind:cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418a6b0[selinux_socket_bind:if.end62|||*SummSource*] <: CE0x418a140[selinux_socket_bind:if.end62||] ;  [ConsDebugTag-9]
CE0x418a140[selinux_socket_bind:if.end62||] <: CE0x41c0880[selinux_socket_bind:if.end62|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4198570[selinux_socket_bind:if.end95|||*SummSource*] <: CE0x419d460[selinux_socket_bind:if.end95||] ;  [ConsDebugTag-9]
CE0x419d460[selinux_socket_bind:if.end95||] <: CE0x41894c0[selinux_socket_bind:if.end95|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ab650[selinux_socket_bind:lor.lhs.false29|||*SummSource*] <: CE0x41b1f20[selinux_socket_bind:lor.lhs.false29||] ;  [ConsDebugTag-9]
CE0x41b1f20[selinux_socket_bind:lor.lhs.false29||] <: CE0x41916d0[selinux_socket_bind:lor.lhs.false29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41837a0[selinux_socket_bind:cond.true|||*SummSource*] <: CE0x4184790[selinux_socket_bind:cond.true||] ;  [ConsDebugTag-9]
CE0x4184790[selinux_socket_bind:cond.true||] <: CE0x4193380[selinux_socket_bind:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419e5e0[selinux_socket_bind:if.then78|||*SummSource*] <: CE0x419e9d0[selinux_socket_bind:if.then78||] ;  [ConsDebugTag-9]
CE0x419e9d0[selinux_socket_bind:if.then78||] <: CE0x419e170[selinux_socket_bind:if.then78|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ad0b0[selinux_socket_bind:cleanup|||*SummSource*] <: CE0x53dbd60[selinux_socket_bind:cleanup||] ;  [ConsDebugTag-9]
CE0x53dbd60[selinux_socket_bind:cleanup||] <: CE0x419e330[selinux_socket_bind:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4184d40[selinux_socket_bind:unreachable|||*SummSource*] <: CE0x4183880[selinux_socket_bind:unreachable||] ;  [ConsDebugTag-9]
CE0x4183880[selinux_socket_bind:unreachable||] <: CE0x41852c0[selinux_socket_bind:unreachable|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4192c50[selinux_socket_bind:if.end38|||*SummSource*] <: CE0x4192410[selinux_socket_bind:if.end38||] ;  [ConsDebugTag-9]
CE0x4192410[selinux_socket_bind:if.end38||] <: CE0x419e3a0[selinux_socket_bind:if.end38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419e410[selinux_socket_bind:sw.epilog|||*SummSource*] <: CE0x418db60[selinux_socket_bind:sw.epilog||] ;  [ConsDebugTag-9]
CE0x418db60[selinux_socket_bind:sw.epilog||] <: CE0x418dc20[selinux_socket_bind:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4196010[selinux_socket_bind:sw.bb57|||*SummSource*] <: CE0x4195f20[selinux_socket_bind:sw.bb57||] ;  [ConsDebugTag-9]
CE0x4195f20[selinux_socket_bind:sw.bb57||] <: CE0x4183da0[selinux_socket_bind:sw.bb57|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a3a20[selinux_socket_bind:if.end89|||*SummSource*] <: CE0x41a3980[selinux_socket_bind:if.end89||] ;  [ConsDebugTag-9]
CE0x41a3980[selinux_socket_bind:if.end89||] <: CE0x419c0f0[selinux_socket_bind:if.end89|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419bf30[selinux_socket_bind:out|||*SummSource*] <: CE0x419c1e0[selinux_socket_bind:out||] ;  [ConsDebugTag-9]
CE0x419c1e0[selinux_socket_bind:out||] <: CE0x41ac820[selinux_socket_bind:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ac950[selinux_socket_bind:if.then20|||*SummSource*] <: CE0x41ac8e0[selinux_socket_bind:if.then20||] ;  [ConsDebugTag-9]
CE0x41ac8e0[selinux_socket_bind:if.then20||] <: CE0x41aae00[selinux_socket_bind:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a7a0[selinux_socket_bind:if.then37|||*SummSource*] <: CE0x41aaef0[selinux_socket_bind:if.then37||] ;  [ConsDebugTag-9]
CE0x41aaef0[selinux_socket_bind:if.then37||] <: CE0x4189080[selinux_socket_bind:if.then37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4184920[selinux_socket_bind:cond.end|||*SummSource*] <: CE0x4184df0[selinux_socket_bind:cond.end||] ;  [ConsDebugTag-9]
CE0x4184df0[selinux_socket_bind:cond.end||] <: CE0x41841c0[selinux_socket_bind:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41854d0[selinux_socket_bind:if.then61|||*SummSource*] <: CE0x419a930[selinux_socket_bind:if.then61||] ;  [ConsDebugTag-9]
CE0x419a930[selinux_socket_bind:if.then61||] <: CE0x4192ba0[selinux_socket_bind:if.then61|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0f820[selinux_socket_bind:if.then94|||*SummSource*] <: CE0x41891b0[selinux_socket_bind:if.then94||] ;  [ConsDebugTag-9]
CE0x41891b0[selinux_socket_bind:if.then94||] <: CE0x4189140[selinux_socket_bind:if.then94|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c0f950[selinux_socket_bind:if.end96|||*SummSource*] <: CE0x5c0f8e0[selinux_socket_bind:if.end96||] ;  [ConsDebugTag-9]
CE0x5c0f8e0[selinux_socket_bind:if.end96||] <: CE0x531dda0[selinux_socket_bind:if.end96|||*SummSink*] ;  [ConsDebugTag-8]
CE0x531df20[selinux_socket_bind:if.end52|||*SummSource*] <: CE0x531de60[selinux_socket_bind:if.end52||] ;  [ConsDebugTag-9]
CE0x531de60[selinux_socket_bind:if.end52||] <: CE0x41a4390[selinux_socket_bind:if.end52|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5eb2920[selinux_socket_bind:if.then11|||*SummSource*] <: CE0x41a4480[selinux_socket_bind:if.then11||] ;  [ConsDebugTag-9]
CE0x41a4480[selinux_socket_bind:if.then11||] <: CE0x41cecc0[selinux_socket_bind:if.then11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41cedb0[selinux_socket_bind:if.end18|||*SummSource*] <: CE0x5eb29f0[selinux_socket_bind:if.end18||] ;  [ConsDebugTag-9]
CE0x5eb29f0[selinux_socket_bind:if.end18||] <: CE0x41ceea0[selinux_socket_bind:if.end18|||*SummSink*] ;  [ConsDebugTag-8]
