Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57e45b0[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x57d9e50[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x57d9e50[selinux_inode_follow_link:entry||] <: CE0x57d4750[selinux_inode_follow_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e5410[selinux_inode_follow_link:land.lhs.true2|||*SummSource*] <: CE0x57e3ef0[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x57e3ef0[selinux_inode_follow_link:land.lhs.true2||] <: CE0x57d5190[selinux_inode_follow_link:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e4e20[selinux_inode_follow_link:if.then|||*SummSource*] <: CE0x57e5480[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-9]
CE0x57e5480[selinux_inode_follow_link:if.then||] <: CE0x57e4bb0[selinux_inode_follow_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d3eb0[selinux_inode_follow_link:if.end|||*SummSource*] <: CE0x6c036c0[selinux_inode_follow_link:if.end||] ;  [ConsDebugTag-9]
CE0x6c036c0[selinux_inode_follow_link:if.end||] <: CE0x57d45e0[selinux_inode_follow_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57fe6a0[selinux_inode_follow_link:bb|||*SummSource*] <: CE0x57fe600[selinux_inode_follow_link:bb||] ;  [ConsDebugTag-9]
CE0x57fe600[selinux_inode_follow_link:bb||] <: CE0x57e4680[selinux_inode_follow_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e2b80[selinux_inode_follow_link:do.body|||*SummSource*] <: CE0x57e4720[selinux_inode_follow_link:do.body||] ;  [ConsDebugTag-9]
CE0x57e4720[selinux_inode_follow_link:do.body||] <: CE0x57e2c50[selinux_inode_follow_link:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d4460[selinux_inode_follow_link:do.end|||*SummSource*] <: CE0x57d4370[selinux_inode_follow_link:do.end||] ;  [ConsDebugTag-9]
CE0x57d4370[selinux_inode_follow_link:do.end||] <: CE0x57f3300[selinux_inode_follow_link:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57d5380[selinux_inode_follow_link:land.lhs.true|||*SummSource*] <: CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x57f33c0[selinux_inode_follow_link:land.lhs.true||] <: CE0x57cb550[selinux_inode_follow_link:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57fa8a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57cb640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57cb640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] <: CE0x742ad90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x742ae70[selinux_inode_follow_link:tmp|||*SummSource*] <: CE0x742ae00[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-9]
CE0x742ae00[selinux_inode_follow_link:tmp||] <: CE0x57f92c0[selinux_inode_follow_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57cb640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] <: CE0x742ae00[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-10]
CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x742ae00[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-10]
CE0x57ea390[i64_1||*Constant*|*SummSource*] <: CE0x57ea320[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57ea320[i64_1||*Constant*] <: CE0x57ea400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6ad1d60[selinux_inode_follow_link:tmp1|||*SummSource*] <: CE0x57f31d0[selinux_inode_follow_link:tmp1||] ;  [ConsDebugTag-9]
CE0x57f31d0[selinux_inode_follow_link:tmp1||] <: CE0x6ad1dd0[selinux_inode_follow_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ea320[i64_1||*Constant*] <: CE0x57f31d0[selinux_inode_follow_link:tmp1||] ;  [ConsDebugTag-10]
CE0x742ae00[selinux_inode_follow_link:tmp||] <: CE0x57f31d0[selinux_inode_follow_link:tmp1||] ;  [ConsDebugTag-10]
CE0x57f31d0[selinux_inode_follow_link:tmp1||] <: CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e7ea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57f30a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57f30a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] <: CE0x57d35a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57e4a10[selinux_inode_follow_link:tmp2|||*SummSource*] <: CE0x57e49a0[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-9]
CE0x57e49a0[selinux_inode_follow_link:tmp2||] <: CE0x57e4a80[selinux_inode_follow_link:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57f30a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] <: CE0x57e49a0[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-10]
CE0x742aee0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57e49a0[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-10]
