Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x452e280[selinux_xfrm_policy_lookup:_entry|||*SummSource*] <: CE0x4542d70[selinux_xfrm_policy_lookup:_entry||] ;  [ConsDebugTag-9]
CE0x4542d70[selinux_xfrm_policy_lookup:_entry||] <: CE0x4529040[selinux_xfrm_policy_lookup:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4523ba0[selinux_xfrm_policy_lookup:_if.end3|||*SummSource*] <: CE0x4524460[selinux_xfrm_policy_lookup:_if.end3||] ;  [ConsDebugTag-9]
CE0x4524460[selinux_xfrm_policy_lookup:_if.end3||] <: CE0x4526650[selinux_xfrm_policy_lookup:_if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45255d0[selinux_xfrm_policy_lookup:_cond.true|||*SummSource*] <: CE0x4525e10[selinux_xfrm_policy_lookup:_cond.true||] ;  [ConsDebugTag-9]
CE0x4525e10[selinux_xfrm_policy_lookup:_cond.true||] <: CE0x4524d90[selinux_xfrm_policy_lookup:_cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451f9b0[selinux_xfrm_policy_lookup:_cond.end|||*SummSource*] <: CE0x4523a40[selinux_xfrm_policy_lookup:_cond.end||] ;  [ConsDebugTag-9]
CE0x4523a40[selinux_xfrm_policy_lookup:_cond.end||] <: CE0x4531470[selinux_xfrm_policy_lookup:_cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4530db0[selinux_xfrm_policy_lookup:_if.then2|||*SummSource*] <: CE0x452f700[selinux_xfrm_policy_lookup:_if.then2||] ;  [ConsDebugTag-9]
CE0x452f700[selinux_xfrm_policy_lookup:_if.then2||] <: CE0x4521d90[selinux_xfrm_policy_lookup:_if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4542410[selinux_xfrm_policy_lookup:_bb|||*SummSource*] <: CE0x452c0d0[selinux_xfrm_policy_lookup:_bb||] ;  [ConsDebugTag-9]
CE0x452c0d0[selinux_xfrm_policy_lookup:_bb||] <: CE0x453f2b0[selinux_xfrm_policy_lookup:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4524c60[selinux_xfrm_policy_lookup:_if.end|||*SummSource*] <: CE0x4524280[selinux_xfrm_policy_lookup:_if.end||] ;  [ConsDebugTag-9]
CE0x4524280[selinux_xfrm_policy_lookup:_if.end||] <: CE0x451f070[selinux_xfrm_policy_lookup:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4526ee0[selinux_xfrm_policy_lookup:_return|||*SummSource*] <: CE0x451f6c0[selinux_xfrm_policy_lookup:_return||] ;  [ConsDebugTag-9]
CE0x451f6c0[selinux_xfrm_policy_lookup:_return||] <: CE0x4532320[selinux_xfrm_policy_lookup:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4531cd0[selinux_xfrm_policy_lookup:_cond.false|||*SummSource*] <: CE0x4531f30[selinux_xfrm_policy_lookup:_cond.false||] ;  [ConsDebugTag-9]
CE0x4531f30[selinux_xfrm_policy_lookup:_cond.false||] <: CE0x4531ac0[selinux_xfrm_policy_lookup:_cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453f120[selinux_xfrm_policy_lookup:_if.then|||*SummSource*] <: CE0x5a5caa0[selinux_xfrm_policy_lookup:_if.then||] ;  [ConsDebugTag-9]
CE0x5a5caa0[selinux_xfrm_policy_lookup:_if.then||] <: CE0x452ed90[selinux_xfrm_policy_lookup:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4523e60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4524e40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4524e40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x451f1a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4526020[selinux_xfrm_policy_lookup:_tmp|||*SummSource*] <: CE0x4526860[selinux_xfrm_policy_lookup:_tmp||] ;  [ConsDebugTag-9]
CE0x4526860[selinux_xfrm_policy_lookup:_tmp||] <: CE0x45253c0[selinux_xfrm_policy_lookup:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4524e40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x4526860[selinux_xfrm_policy_lookup:_tmp||] ;  [ConsDebugTag-10]
CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4526860[selinux_xfrm_policy_lookup:_tmp||] ;  [ConsDebugTag-10]
CE0x451f250[i64_1||*Constant*|*SummSource*] <: CE0x45413b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45413b0[i64_1||*Constant*] <: CE0x451f850[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4523c50[selinux_xfrm_policy_lookup:_tmp1|||*SummSource*] <: CE0x4526a70[selinux_xfrm_policy_lookup:_tmp1||] ;  [ConsDebugTag-9]
CE0x4526a70[selinux_xfrm_policy_lookup:_tmp1||] <: CE0x4524a90[selinux_xfrm_policy_lookup:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4526860[selinux_xfrm_policy_lookup:_tmp||] <: CE0x4526a70[selinux_xfrm_policy_lookup:_tmp1||] ;  [ConsDebugTag-10]
CE0x45413b0[i64_1||*Constant*] <: CE0x4526a70[selinux_xfrm_policy_lookup:_tmp1||] ;  [ConsDebugTag-10]
CE0x4526a70[selinux_xfrm_policy_lookup:_tmp1||] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45262e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4525680[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4525680[_call_void_mcount()_#3||] <: CE0x4524720[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4534020[selinux_xfrm_policy_lookup:_ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] <: CE0x4523830[selinux_xfrm_policy_lookup:_ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x4523830[selinux_xfrm_policy_lookup:_ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x45372d0[selinux_xfrm_policy_lookup:_ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4531540[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x4537340[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4537340[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x45315b0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45420d0[selinux_xfrm_policy_lookup:_tobool||security/selinux/xfrm.c,162|*SummSource*] <: CE0x4531620[selinux_xfrm_policy_lookup:_tobool||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x4531620[selinux_xfrm_policy_lookup:_tobool||security/selinux/xfrm.c,162] <: CE0x45421d0[selinux_xfrm_policy_lookup:_tobool||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4523830[selinux_xfrm_policy_lookup:_ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x4531620[selinux_xfrm_policy_lookup:_tobool||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4537340[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x4531620[selinux_xfrm_policy_lookup:_tobool||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4541770[i64_2||*Constant*|*SummSource*] <: CE0x4541700[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4541700[i64_2||*Constant*] <: CE0x4525aa0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452f870[selinux_xfrm_policy_lookup:_tmp2||security/selinux/xfrm.c,162|*SummSource*] <: CE0x4524670[selinux_xfrm_policy_lookup:_tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x4524670[selinux_xfrm_policy_lookup:_tmp2||security/selinux/xfrm.c,162] <: CE0x452f8e0[selinux_xfrm_policy_lookup:_tmp2||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4531620[selinux_xfrm_policy_lookup:_tobool||security/selinux/xfrm.c,162] <: CE0x4524670[selinux_xfrm_policy_lookup:_tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x45413b0[i64_1||*Constant*] <: CE0x4524670[selinux_xfrm_policy_lookup:_tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4541700[i64_2||*Constant*] <: CE0x4524670[selinux_xfrm_policy_lookup:_tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x453e850[i64_0||*Constant*|*SummSource*] <: CE0x453e7e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x453e7e0[i64_0||*Constant*] <: CE0x452e120[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4524930[GLOBAL:___llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220||*SummSource*] <: CE0x452e0b0[GLOBAL:___llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] ;  [ConsDebugTag-9]
CE0x452e0b0[GLOBAL:___llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x4526390[GLOBAL:___llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220||*SummSink*] ;  [ConsDebugTag-8]
CE0x4544970[selinux_xfrm_policy_lookup:_tmp3||security/selinux/xfrm.c,162|*SummSource*] <: CE0x4548a50[selinux_xfrm_policy_lookup:_tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x4548a50[selinux_xfrm_policy_lookup:_tmp3||security/selinux/xfrm.c,162] <: CE0x4544a50[selinux_xfrm_policy_lookup:_tmp3||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4524670[selinux_xfrm_policy_lookup:_tmp2||security/selinux/xfrm.c,162] <: CE0x4548a50[selinux_xfrm_policy_lookup:_tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x452e0b0[GLOBAL:___llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x4548a50[selinux_xfrm_policy_lookup:_tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x453e7e0[i64_0||*Constant*] <: CE0x4548a50[selinux_xfrm_policy_lookup:_tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4548460[selinux_xfrm_policy_lookup:_tmp4||security/selinux/xfrm.c,162|*SummSource*] <: CE0x45449e0[selinux_xfrm_policy_lookup:_tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x45449e0[selinux_xfrm_policy_lookup:_tmp4||security/selinux/xfrm.c,162] <: CE0x621fa80[selinux_xfrm_policy_lookup:_tmp4||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45449e0[selinux_xfrm_policy_lookup:_tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4548a50[selinux_xfrm_policy_lookup:_tmp3||security/selinux/xfrm.c,162] <: CE0x45449e0[selinux_xfrm_policy_lookup:_tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x64c9910[selinux_xfrm_policy_lookup:_tmp5||security/selinux/xfrm.c,162|*SummSource*] <: CE0x5c033a0[selinux_xfrm_policy_lookup:_tmp5||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x5c033a0[selinux_xfrm_policy_lookup:_tmp5||security/selinux/xfrm.c,162] <: CE0x45483f0[selinux_xfrm_policy_lookup:_tmp5||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x45413b0[i64_1||*Constant*] <: CE0x5c033a0[selinux_xfrm_policy_lookup:_tmp5||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x45449e0[selinux_xfrm_policy_lookup:_tmp4||security/selinux/xfrm.c,162] <: CE0x5c033a0[selinux_xfrm_policy_lookup:_tmp5||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x5c033a0[selinux_xfrm_policy_lookup:_tmp5||security/selinux/xfrm.c,162] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4560390[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x59296d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x59296d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] <: CE0x4531860[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454db60[selinux_xfrm_policy_lookup:_tmp6||security/selinux/xfrm.c,163|*SummSource*] <: CE0x454d9f0[selinux_xfrm_policy_lookup:_tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-9]
CE0x454d9f0[selinux_xfrm_policy_lookup:_tmp6||security/selinux/xfrm.c,163] <: CE0x454da60[selinux_xfrm_policy_lookup:_tmp6||security/selinux/xfrm.c,163|*SummSink*] ;  [ConsDebugTag-8]
CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x454d9f0[selinux_xfrm_policy_lookup:_tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x59296d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] <: CE0x454d9f0[selinux_xfrm_policy_lookup:_tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x4527d40[selinux_xfrm_policy_lookup:_tmp7||security/selinux/xfrm.c,163|*SummSource*] <: CE0x454c9b0[selinux_xfrm_policy_lookup:_tmp7||security/selinux/xfrm.c,163] ;  [ConsDebugTag-9]
CE0x454c9b0[selinux_xfrm_policy_lookup:_tmp7||security/selinux/xfrm.c,163] <: CE0x4527be0[selinux_xfrm_policy_lookup:_tmp7||security/selinux/xfrm.c,163|*SummSink*] ;  [ConsDebugTag-8]
CE0x45413b0[i64_1||*Constant*] <: CE0x454c9b0[selinux_xfrm_policy_lookup:_tmp7||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x454d9f0[selinux_xfrm_policy_lookup:_tmp6||security/selinux/xfrm.c,163] <: CE0x454c9b0[selinux_xfrm_policy_lookup:_tmp7||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x454c9b0[selinux_xfrm_policy_lookup:_tmp7||security/selinux/xfrm.c,163] <: CE0x45293b0[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
