Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a50090[selinux_quota_on:entry|||*SummSource*] <: CE0x5a2e890[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x5a2e890[selinux_quota_on:entry||] <: CE0x5a4d0e0[selinux_quota_on:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2bf10[selinux_quota_on:land.lhs.true|||*SummSource*] <: CE0x5a2be40[selinux_quota_on:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a2be40[selinux_quota_on:land.lhs.true||] <: CE0x5a2e070[selinux_quota_on:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2f7e0[selinux_quota_on:land.lhs.true2|||*SummSource*] <: CE0x5a225d0[selinux_quota_on:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a225d0[selinux_quota_on:land.lhs.true2||] <: CE0x5a2fcb0[selinux_quota_on:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30910[selinux_quota_on:do.body|||*SummSource*] <: CE0x5a30440[selinux_quota_on:do.body||] ;  [ConsDebugTag-9]
CE0x5a30440[selinux_quota_on:do.body||] <: CE0x5a310a0[selinux_quota_on:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2eb40[selinux_quota_on:bb|||*SummSource*] <: CE0x5a2e280[selinux_quota_on:bb||] ;  [ConsDebugTag-9]
CE0x5a2e280[selinux_quota_on:bb||] <: CE0x5a2f010[selinux_quota_on:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50340[selinux_quota_on:do.end|||*SummSource*] <: CE0x5a36880[selinux_quota_on:do.end||] ;  [ConsDebugTag-9]
CE0x5a36880[selinux_quota_on:do.end||] <: CE0x5a41b50[selinux_quota_on:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a227e0[selinux_quota_on:if.then|||*SummSource*] <: CE0x5a2a5c0[selinux_quota_on:if.then||] ;  [ConsDebugTag-9]
CE0x5a2a5c0[selinux_quota_on:if.then||] <: CE0x5a221e0[selinux_quota_on:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50000[selinux_quota_on:if.end|||*SummSource*] <: CE0x5a2e800[selinux_quota_on:if.end||] ;  [ConsDebugTag-9]
CE0x5a2e800[selinux_quota_on:if.end||] <: CE0x5a2a680[selinux_quota_on:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3bda0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a56210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a56210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] <: CE0x5a2c840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2eca0[selinux_quota_on:tmp|||*SummSource*] <: CE0x5a30ff0[selinux_quota_on:tmp||] ;  [ConsDebugTag-9]
CE0x5a30ff0[selinux_quota_on:tmp||] <: CE0x5a33720[selinux_quota_on:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a30ff0[selinux_quota_on:tmp||] ;  [ConsDebugTag-10]
CE0x5a56210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] <: CE0x5a30ff0[selinux_quota_on:tmp||] ;  [ConsDebugTag-10]
CE0x5a2f310[i64_1||*Constant*|*SummSource*] <: CE0x5a4f970[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4f970[i64_1||*Constant*] <: CE0x5a41e00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a22680[selinux_quota_on:tmp1|||*SummSource*] <: CE0x5a2df10[selinux_quota_on:tmp1||] ;  [ConsDebugTag-9]
CE0x5a2df10[selinux_quota_on:tmp1||] <: CE0x5a30020[selinux_quota_on:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30ff0[selinux_quota_on:tmp||] <: CE0x5a2df10[selinux_quota_on:tmp1||] ;  [ConsDebugTag-10]
CE0x5a4f970[i64_1||*Constant*] <: CE0x5a2df10[selinux_quota_on:tmp1||] ;  [ConsDebugTag-10]
CE0x5a2df10[selinux_quota_on:tmp1||] <: CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a31360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a30390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a30390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] <: CE0x5a22bd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a990[selinux_quota_on:tmp2|||*SummSource*] <: CE0x5a3b540[selinux_quota_on:tmp2||] ;  [ConsDebugTag-9]
CE0x5a3b540[selinux_quota_on:tmp2||] <: CE0x5a36650[selinux_quota_on:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a3b540[selinux_quota_on:tmp2||] ;  [ConsDebugTag-10]
CE0x5a30390[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_1)||*Constant*] <: CE0x5a3b540[selinux_quota_on:tmp2||] ;  [ConsDebugTag-10]
CE0x5a3de40[selinux_quota_on:tmp3|||*SummSource*] <: CE0x5a2f1e0[selinux_quota_on:tmp3||] ;  [ConsDebugTag-9]
CE0x5a2f1e0[selinux_quota_on:tmp3||] <: CE0x5a3c410[selinux_quota_on:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b540[selinux_quota_on:tmp2||] <: CE0x5a2f1e0[selinux_quota_on:tmp3||] ;  [ConsDebugTag-10]
CE0x5a4f970[i64_1||*Constant*] <: CE0x5a2f1e0[selinux_quota_on:tmp3||] ;  [ConsDebugTag-10]
CE0x5a2f1e0[selinux_quota_on:tmp3||] <: CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3c700[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a3c480[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a3c480[_call_void_mcount()_#3||] <: CE0x5a2f470[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a50130[selinux_quota_on:call||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a2ebf0[selinux_quota_on:call||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a2ebf0[selinux_quota_on:call||security/selinux/hooks.c,2044] <: CE0x5a22130[selinux_quota_on:call||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a223c0[i32_0||*Constant*|*SummSource*] <: CE0x5a3deb0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3deb0[i32_0||*Constant*] <: CE0x5a339e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a30bd0[selinux_quota_on:tobool||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a2e9e0[selinux_quota_on:tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a2e9e0[selinux_quota_on:tobool||security/selinux/hooks.c,2044] <: CE0x5a30b20[selinux_quota_on:tobool||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2ebf0[selinux_quota_on:call||security/selinux/hooks.c,2044] <: CE0x5a2e9e0[selinux_quota_on:tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a3deb0[i32_0||*Constant*] <: CE0x5a2e9e0[selinux_quota_on:tobool||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a305a0[i64_2||*Constant*|*SummSource*] <: CE0x5a3caf0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3caf0[i64_2||*Constant*] <: CE0x5a22de0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2e750[i64_3||*Constant*|*SummSource*] <: CE0x5a22520[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a22520[i64_3||*Constant*] <: CE0x5a2e490[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2f890[selinux_quota_on:tmp4||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a22470[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a22470[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] <: CE0x5a2ba30[selinux_quota_on:tmp4||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a22520[i64_3||*Constant*] <: CE0x5a22470[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a2e9e0[selinux_quota_on:tobool||security/selinux/hooks.c,2044] <: CE0x5a22470[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a3caf0[i64_2||*Constant*] <: CE0x5a22470[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a300d0[i64_0||*Constant*|*SummSource*] <: CE0x5a2de70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a2de70[i64_0||*Constant*] <: CE0x5a2fd60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2f3c0[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152||*SummSource*] <: CE0x5a2e540[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] ;  [ConsDebugTag-9]
CE0x5a2e540[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x5a31480[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a34b00[selinux_quota_on:tmp5||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a497c0[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a497c0[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] <: CE0x5a31410[selinux_quota_on:tmp5||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a22470[selinux_quota_on:tmp4||security/selinux/hooks.c,2044] <: CE0x5a497c0[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a2de70[i64_0||*Constant*] <: CE0x5a497c0[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a2e540[GLOBAL:__llvm_gcov_ctr152|Global_var:__llvm_gcov_ctr152|] <: CE0x5a497c0[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a349f0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044|*SummSource*] <: CE0x6e5b3a0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x6e5b3a0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044] <: CE0x5a34a60[selinux_quota_on:tmp6||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2fc00[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6e5b3a0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x5a497c0[selinux_quota_on:tmp5||security/selinux/hooks.c,2044] <: CE0x6e5b3a0[selinux_quota_on:tmp6||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x78bf9f0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044|*SummSource*] <: CE0x5a48ee0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x5a48ee0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044] <: CE0x78bfad0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4f970[i64_1||*Constant*] <: CE0x5a48ee0[selinux_quota_on:tmp7||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
