Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47d9910[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x47fd5d0[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x47fd5d0[selinux_inode_follow_link:entry||] <: CE0x47d9460[selinux_inode_follow_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47d9650[selinux_inode_follow_link:do.body|||*SummSource*] <: CE0x47d9580[selinux_inode_follow_link:do.body||] ;  [ConsDebugTag-9]
CE0x47d9580[selinux_inode_follow_link:do.body||] <: CE0x47d86d0[selinux_inode_follow_link:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47e8670[selinux_inode_follow_link:do.end|||*SummSource*] <: CE0x47d9710[selinux_inode_follow_link:do.end||] ;  [ConsDebugTag-9]
CE0x47d9710[selinux_inode_follow_link:do.end||] <: CE0x47e97a0[selinux_inode_follow_link:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47e9330[selinux_inode_follow_link:bb|||*SummSource*] <: CE0x47e9540[selinux_inode_follow_link:bb||] ;  [ConsDebugTag-9]
CE0x47e9540[selinux_inode_follow_link:bb||] <: CE0x5c088c0[selinux_inode_follow_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x480ba30[selinux_inode_follow_link:if.end|||*SummSource*] <: CE0x47e8e00[selinux_inode_follow_link:if.end||] ;  [ConsDebugTag-9]
CE0x47e8e00[selinux_inode_follow_link:if.end||] <: CE0x47e8ea0[selinux_inode_follow_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47e7350[selinux_inode_follow_link:land.lhs.true2|||*SummSource*] <: CE0x47e8f10[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x47e8f10[selinux_inode_follow_link:land.lhs.true2||] <: CE0x47f7a30[selinux_inode_follow_link:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47f7aa0[selinux_inode_follow_link:land.lhs.true|||*SummSource*] <: CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x47d68d0[selinux_inode_follow_link:land.lhs.true||] <: CE0x47d6a10[selinux_inode_follow_link:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
