Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3da55c0[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x3d96810[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x3d96810[selinux_socket_unix_stream_connect:entry||] <: CE0x3dabe90[selinux_socket_unix_stream_connect:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d86ac0[selinux_socket_unix_stream_connect:if.then13|||*SummSource*] <: CE0x3d988f0[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-9]
CE0x3d988f0[selinux_socket_unix_stream_connect:if.then13||] <: CE0x3d86b90[selinux_socket_unix_stream_connect:if.then13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8cea0[selinux_socket_unix_stream_connect:cleanup|||*SummSource*] <: CE0x3d863c0[selinux_socket_unix_stream_connect:cleanup||] ;  [ConsDebugTag-9]
CE0x3d863c0[selinux_socket_unix_stream_connect:cleanup||] <: CE0x3d8c660[selinux_socket_unix_stream_connect:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8ba00[selinux_socket_unix_stream_connect:if.end14|||*SummSource*] <: CE0x3d8c030[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-9]
CE0x3d8c030[selinux_socket_unix_stream_connect:if.end14||] <: CE0x3d8b140[selinux_socket_unix_stream_connect:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7b9a0[selinux_socket_unix_stream_connect:if.then|||*SummSource*] <: CE0x3d89fd0[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-9]
CE0x3d89fd0[selinux_socket_unix_stream_connect:if.then||] <: CE0x3d9a500[selinux_socket_unix_stream_connect:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d86330[selinux_socket_unix_stream_connect:bb|||*SummSource*] <: CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] ;  [ConsDebugTag-9]
CE0x3dabe00[selinux_socket_unix_stream_connect:bb||] <: CE0x3d8a810[selinux_socket_unix_stream_connect:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7b5f0[selinux_socket_unix_stream_connect:if.end|||*SummSource*] <: CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-9]
CE0x3d98860[selinux_socket_unix_stream_connect:if.end||] <: CE0x3d7bf20[selinux_socket_unix_stream_connect:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d92660[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d97340[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d97340[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x3d8b1f0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8bed0[selinux_socket_unix_stream_connect:tmp|||*SummSource*] <: CE0x3d89f20[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-9]
CE0x3d89f20[selinux_socket_unix_stream_connect:tmp||] <: CE0x3d8c710[selinux_socket_unix_stream_connect:tmp|||*SummSink*] ;  [ConsDebugTag-8]
