Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x536a150[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x537dd70[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x537dd70[selinux_inode_getsecurity:entry||] <: CE0x5355310[selinux_inode_getsecurity:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5356d20[selinux_inode_getsecurity:if.else|||*SummSource*] <: CE0x5355ed0[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-9]
CE0x5355ed0[selinux_inode_getsecurity:if.else||] <: CE0x536f3f0[selinux_inode_getsecurity:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5358fe0[selinux_inode_getsecurity:out_nofree|||*SummSource*] <: CE0x5368e10[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-9]
CE0x5368e10[selinux_inode_getsecurity:out_nofree||] <: CE0x537b9c0[selinux_inode_getsecurity:out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537d940[selinux_inode_getsecurity:if.then19|||*SummSource*] <: CE0x537d8d0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-9]
CE0x537d8d0[selinux_inode_getsecurity:if.then19||] <: CE0x536a330[selinux_inode_getsecurity:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5369f40[selinux_inode_getsecurity:if.end6|||*SummSource*] <: CE0x536a3a0[selinux_inode_getsecurity:if.end6||] ;  [ConsDebugTag-9]
CE0x536a3a0[selinux_inode_getsecurity:if.end6||] <: CE0x5369ce0[selinux_inode_getsecurity:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6822520[selinux_inode_getsecurity:if.end17|||*SummSource*] <: CE0x5369ad0[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-9]
CE0x5369ad0[selinux_inode_getsecurity:if.end17||] <: CE0x5355560[selinux_inode_getsecurity:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53557a0[selinux_inode_getsecurity:if.end14|||*SummSource*] <: CE0x53556b0[selinux_inode_getsecurity:if.end14||] ;  [ConsDebugTag-9]
CE0x53556b0[selinux_inode_getsecurity:if.end14||] <: CE0x5369660[selinux_inode_getsecurity:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5355970[selinux_inode_getsecurity:if.end20|||*SummSource*] <: CE0x5367ae0[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-9]
CE0x5367ae0[selinux_inode_getsecurity:if.end20||] <: CE0x5355a60[selinux_inode_getsecurity:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5350880[selinux_inode_getsecurity:if.then16|||*SummSource*] <: CE0x66bc5a0[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-9]
CE0x66bc5a0[selinux_inode_getsecurity:if.then16||] <: CE0x66bc660[selinux_inode_getsecurity:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5383a20[selinux_inode_getsecurity:do.end|||*SummSource*] <: CE0x5383930[selinux_inode_getsecurity:do.end||] ;  [ConsDebugTag-9]
CE0x5383930[selinux_inode_getsecurity:do.end||] <: CE0x537cb50[selinux_inode_getsecurity:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537ccc0[selinux_inode_getsecurity:do.body|||*SummSource*] <: CE0x537cbc0[selinux_inode_getsecurity:do.body||] ;  [ConsDebugTag-9]
CE0x537cbc0[selinux_inode_getsecurity:do.body||] <: CE0x537cd30[selinux_inode_getsecurity:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537e420[selinux_inode_getsecurity:if.end|||*SummSource*] <: CE0x537e360[selinux_inode_getsecurity:if.end||] ;  [ConsDebugTag-9]
CE0x537e360[selinux_inode_getsecurity:if.end||] <: CE0x66f1e70[selinux_inode_getsecurity:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537f9e0[selinux_inode_getsecurity:if.then|||*SummSource*] <: CE0x66f1f60[selinux_inode_getsecurity:if.then||] ;  [ConsDebugTag-9]
CE0x66f1f60[selinux_inode_getsecurity:if.then||] <: CE0x537fae0[selinux_inode_getsecurity:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5392810[selinux_inode_getsecurity:land.lhs.true4|||*SummSource*] <: CE0x537fbe0[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x537fbe0[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x5392940[selinux_inode_getsecurity:land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538c0d0[selinux_inode_getsecurity:bb|||*SummSource*] <: CE0x538bfe0[selinux_inode_getsecurity:bb||] ;  [ConsDebugTag-9]
CE0x538bfe0[selinux_inode_getsecurity:bb||] <: CE0x538c210[selinux_inode_getsecurity:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537e0c0[selinux_inode_getsecurity:return|||*SummSource*] <: CE0x537df60[selinux_inode_getsecurity:return||] ;  [ConsDebugTag-9]
CE0x537df60[selinux_inode_getsecurity:return||] <: CE0x537e190[selinux_inode_getsecurity:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5358be0[selinux_inode_getsecurity:land.lhs.true|||*SummSource*] <: CE0x5358b40[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5358b40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x5358d50[selinux_inode_getsecurity:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537c820[selinux_inode_getsecurity:if.then10|||*SummSource*] <: CE0x537c7b0[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-9]
CE0x537c7b0[selinux_inode_getsecurity:if.then10||] <: CE0x537c950[selinux_inode_getsecurity:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537ca80[selinux_inode_getsecurity:if.then5|||*SummSource*] <: CE0x537ca10[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-9]
CE0x537ca10[selinux_inode_getsecurity:if.then5||] <: CE0x536c1e0[selinux_inode_getsecurity:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536c2e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x536c350[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x536c350[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x536ad70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536aec0[selinux_inode_getsecurity:tmp|||*SummSource*] <: CE0x536ade0[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-9]
CE0x536ade0[selinux_inode_getsecurity:tmp||] <: CE0x53a1bf0[selinux_inode_getsecurity:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536ade0[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x536c350[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x536ade0[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x53a1cd0[i64_1||*Constant*|*SummSource*] <: CE0x53a1c60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53a1c60[i64_1||*Constant*] <: CE0x53a0110[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a02e0[selinux_inode_getsecurity:tmp1|||*SummSource*] <: CE0x53a0430[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-9]
CE0x53a0430[selinux_inode_getsecurity:tmp1||] <: CE0x5385a90[selinux_inode_getsecurity:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536ade0[selinux_inode_getsecurity:tmp||] <: CE0x53a0430[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x53a1c60[i64_1||*Constant*] <: CE0x53a0430[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x53a0430[selinux_inode_getsecurity:tmp1||] <: CE0x536ae50[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537f910[i32_1||*Constant*|*SummSource*] <: CE0x537f7c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537f7c0[i32_1||*Constant*] <: CE0x537d7e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5369a30[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x53699c0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x53699c0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x53a68d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x537f7c0[i32_1||*Constant*] <: CE0x53699c0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x53a4030[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x53856f0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x53856f0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x53a4180[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x537f7c0[i32_1||*Constant*] <: CE0x53856f0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x53a22b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5378520[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5378520[_call_void_mcount()_#3||] <: CE0x53a2320[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b42c0[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSource*] <: CE0x53a5660[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] ;  [ConsDebugTag-9]
CE0x53a5660[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x53b2a40[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0a10[selinux_inode_getsecurity:frombool|||*SummSource*] <: CE0x53b08a0[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-9]
CE0x53b08a0[selinux_inode_getsecurity:frombool||] <: CE0x53b0a80[selinux_inode_getsecurity:frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5660[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x53b08a0[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-10]
CE0x5389280[i8*_null||*Constant*|*SummSource*] <: CE0x5389080[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5389080[i8*_null||*Constant*] <: CE0x53b1970[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5389080[i8*_null||*Constant*] <: CE0x5389010[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5387f30[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSource*] <: CE0x53b1b20[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] ;  [ConsDebugTag-9]
CE0x53b1b20[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x5388200[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5373770[i32_10||*Constant*|*SummSource*] <: CE0x4dccb10[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4dccb10[i32_10||*Constant*] <: CE0x535d4c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a130[i32_0||*Constant*|*SummSource*] <: CE0x536c6a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x536c6a0[i32_0||*Constant*] <: CE0x536c630[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a3b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x537a2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x537a2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x537a240[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dccb10[i32_10||*Constant*] <: CE0x537a2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x536c6a0[i32_0||*Constant*] <: CE0x537a2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x53b1b20[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x537a2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x53cf020[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x53ce910[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x53ce910[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x53cf1f0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x5375ce0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073] <: CE0x53ce910[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x537a2b0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x53ce910[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x53cf3d0[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x53cf180[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x53cf180[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x53cf360[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ce910[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x53cf180[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x53821f0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x53e2760[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x53e2760[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x53823b0[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x535dc60[VOIDTB_TE_array:_GCR_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x53e2760[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
