Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e5aeb0[selinux_file_send_sigiotask:_entry|||*SummSource*] <: CE0x3e5b610[selinux_file_send_sigiotask:_entry||] ;  [ConsDebugTag-9]
CE0x3e5b610[selinux_file_send_sigiotask:_entry||] <: CE0x3e7ed30[selinux_file_send_sigiotask:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e78460[selinux_file_send_sigiotask:_bb|||*SummSource*] <: CE0x3e5a400[selinux_file_send_sigiotask:_bb||] ;  [ConsDebugTag-9]
CE0x3e5a400[selinux_file_send_sigiotask:_bb||] <: CE0x3e6b3a0[selinux_file_send_sigiotask:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6b1b0[selinux_file_send_sigiotask:_if.then|||*SummSource*] <: CE0x3e6b140[selinux_file_send_sigiotask:_if.then||] ;  [ConsDebugTag-9]
CE0x3e6b140[selinux_file_send_sigiotask:_if.then||] <: CE0x3e5afd0[selinux_file_send_sigiotask:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fc2b0[selinux_file_send_sigiotask:_if.end|||*SummSource*] <: CE0x3e71570[selinux_file_send_sigiotask:_if.end||] ;  [ConsDebugTag-9]
CE0x3e71570[selinux_file_send_sigiotask:_if.end||] <: CE0x3e79ec0[selinux_file_send_sigiotask:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e79fa0[selinux_file_send_sigiotask:_if.else|||*SummSource*] <: CE0x3e79f30[selinux_file_send_sigiotask:_if.else||] ;  [ConsDebugTag-9]
CE0x3e79f30[selinux_file_send_sigiotask:_if.else||] <: CE0x3e6aa50[selinux_file_send_sigiotask:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e68f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e6aac0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
