Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4291050[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x42b8a60[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x42b8a60[selinux_ptrace_traceme:entry||] <: CE0x4291120[selinux_ptrace_traceme:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4292b90[selinux_ptrace_traceme:if.end|||*SummSource*] <: CE0x4289720[selinux_ptrace_traceme:if.end||] ;  [ConsDebugTag-9]
CE0x4289720[selinux_ptrace_traceme:if.end||] <: CE0x4293e30[selinux_ptrace_traceme:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4294a90[selinux_ptrace_traceme:bb|||*SummSource*] <: CE0x4294300[selinux_ptrace_traceme:bb||] ;  [ConsDebugTag-9]
CE0x4294300[selinux_ptrace_traceme:bb||] <: CE0x4294f60[selinux_ptrace_traceme:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4295bc0[selinux_ptrace_traceme:return|||*SummSource*] <: CE0x42956f0[selinux_ptrace_traceme:return||] ;  [ConsDebugTag-9]
CE0x42956f0[selinux_ptrace_traceme:return||] <: CE0x4293060[selinux_ptrace_traceme:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4298240[selinux_ptrace_traceme:if.then|||*SummSource*] <: CE0x4293660[selinux_ptrace_traceme:if.then||] ;  [ConsDebugTag-9]
CE0x4293660[selinux_ptrace_traceme:if.then||] <: CE0x429b3a0[selinux_ptrace_traceme:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4295a60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x429b170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x429b170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_0)||*Constant*] <: CE0x4288d40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293270[selinux_ptrace_traceme:tmp|||*SummSource*] <: CE0x4295e80[selinux_ptrace_traceme:tmp||] ;  [ConsDebugTag-9]
CE0x4295e80[selinux_ptrace_traceme:tmp||] <: CE0x42939d0[selinux_ptrace_traceme:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4294460[COLLAPSED:_GCMRE___llvm_gcov_ctr137_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4295e80[selinux_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x429b170[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_0)||*Constant*] <: CE0x4295e80[selinux_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x4293ee0[i64_1||*Constant*|*SummSource*] <: CE0x429ffb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x429ffb0[i64_1||*Constant*] <: CE0x42a3220[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4288950[selinux_ptrace_traceme:tmp1|||*SummSource*] <: CE0x42895c0[selinux_ptrace_traceme:tmp1||] ;  [ConsDebugTag-9]
CE0x42895c0[selinux_ptrace_traceme:tmp1||] <: CE0x4295c70[selinux_ptrace_traceme:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4295e80[selinux_ptrace_traceme:tmp||] <: CE0x42895c0[selinux_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
