Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53bb460[selinux_socket_accept:entry|||*SummSource*] <: CE0x53d41b0[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x53d41b0[selinux_socket_accept:entry||] <: CE0x53b7380[selinux_socket_accept:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b21a0[selinux_socket_accept:return|||*SummSource*] <: CE0x53b2900[selinux_socket_accept:return||] ;  [ConsDebugTag-9]
CE0x53b2900[selinux_socket_accept:return||] <: CE0x53b4e60[selinux_socket_accept:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b4200[selinux_socket_accept:bb|||*SummSource*] <: CE0x53b4830[selinux_socket_accept:bb||] ;  [ConsDebugTag-9]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53b3bd0[selinux_socket_accept:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b2e40[selinux_socket_accept:if.then|||*SummSource*] <: CE0x53b35a0[selinux_socket_accept:if.then||] ;  [ConsDebugTag-9]
CE0x53b35a0[selinux_socket_accept:if.then||] <: CE0x53acd50[selinux_socket_accept:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53afbe0[selinux_socket_accept:if.end|||*SummSource*] <: CE0x53ada70[selinux_socket_accept:if.end||] ;  [ConsDebugTag-9]
CE0x53ada70[selinux_socket_accept:if.end||] <: CE0x53bf910[selinux_socket_accept:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53af0c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53b18a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53b18a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x53b23b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ad400[selinux_socket_accept:tmp|||*SummSource*] <: CE0x53b3180[selinux_socket_accept:tmp||] ;  [ConsDebugTag-9]
CE0x53b3180[selinux_socket_accept:tmp||] <: CE0x53ad910[selinux_socket_accept:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b18a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x53b3180[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53b3180[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x53b26f0[i64_1||*Constant*|*SummSource*] <: CE0x53c5b10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53c5b10[i64_1||*Constant*] <: CE0x53bf850[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b2b10[selinux_socket_accept:tmp1|||*SummSource*] <: CE0x53b7430[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-9]
CE0x53b7430[selinux_socket_accept:tmp1||] <: CE0x53b30d0[selinux_socket_accept:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b3180[selinux_socket_accept:tmp||] <: CE0x53b7430[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x53c5b10[i64_1||*Constant*] <: CE0x53b7430[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x53b7430[selinux_socket_accept:tmp1||] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ad9c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x53b3de0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53b3de0[_call_void_mcount()_#3||] <: CE0x53ad1f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b3860[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSource*] <: CE0x53b4af0[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
