Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b7ef60[selinux_task_setnice:entry|||*SummSource*] <: CE0x5b9b970[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x5b9b970[selinux_task_setnice:entry||] <: CE0x5b86960[selinux_task_setnice:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b81a70[selinux_task_setnice:return|||*SummSource*] <: CE0x5b760d0[selinux_task_setnice:return||] ;  [ConsDebugTag-9]
CE0x5b760d0[selinux_task_setnice:return||] <: CE0x5b9b420[selinux_task_setnice:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b94b50[selinux_task_setnice:if.end|||*SummSource*] <: CE0x5b77cd0[selinux_task_setnice:if.end||] ;  [ConsDebugTag-9]
CE0x5b77cd0[selinux_task_setnice:if.end||] <: CE0x5b87e80[selinux_task_setnice:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b87a90[selinux_task_setnice:if.then|||*SummSource*] <: CE0x5b87ef0[selinux_task_setnice:if.then||] ;  [ConsDebugTag-9]
CE0x5b87ef0[selinux_task_setnice:if.then||] <: CE0x5b87830[selinux_task_setnice:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b87620[selinux_task_setnice:bb|||*SummSource*] <: CE0x5b878a0[selinux_task_setnice:bb||] ;  [ConsDebugTag-9]
CE0x5b878a0[selinux_task_setnice:bb||] <: CE0x6f10800[selinux_task_setnice:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b76ed0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b76e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b76e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] <: CE0x5b84880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96620[selinux_task_setnice:tmp|||*SummSource*] <: CE0x5b965b0[selinux_task_setnice:tmp||] ;  [ConsDebugTag-9]
CE0x5b965b0[selinux_task_setnice:tmp||] <: CE0x5b76c70[selinux_task_setnice:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b76e60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr283,_i64_0,_i64_0)||*Constant*] <: CE0x5b965b0[selinux_task_setnice:tmp||] ;  [ConsDebugTag-10]
CE0x5b96690[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b965b0[selinux_task_setnice:tmp||] ;  [ConsDebugTag-10]
CE0x5b76ce0[i64_1||*Constant*|*SummSource*] <: CE0x5b76d50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b76d50[i64_1||*Constant*] <: CE0x5b85390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b95d20[selinux_task_setnice:tmp1|||*SummSource*] <: CE0x5b99df0[selinux_task_setnice:tmp1||] ;  [ConsDebugTag-9]
CE0x5b99df0[selinux_task_setnice:tmp1||] <: CE0x5b85460[selinux_task_setnice:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b76d50[i64_1||*Constant*] <: CE0x5b99df0[selinux_task_setnice:tmp1||] ;  [ConsDebugTag-10]
CE0x5b965b0[selinux_task_setnice:tmp||] <: CE0x5b99df0[selinux_task_setnice:tmp1||] ;  [ConsDebugTag-10]
CE0x5b99df0[selinux_task_setnice:tmp1||] <: CE0x5b96690[COLLAPSED:_GCMRE___llvm_gcov_ctr283_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9de20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b76a40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b76a40[_call_void_mcount()_#3||] <: CE0x5ba1b10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b94300[selinux_task_setnice:call||security/selinux/hooks.c,3596|*SummSource*] <: CE0x5b9b250[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-9]
CE0x5b9b250[selinux_task_setnice:call||security/selinux/hooks.c,3596] <: CE0x5b9e5d0[selinux_task_setnice:call||security/selinux/hooks.c,3596|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba1760[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::|*SummSource*] <: CE0x5ba16f0[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] ;  [ConsDebugTag-9]
CE0x5ba16f0[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] <: CE0x52f9fe0[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x6dddca0[GLOBAL:cap_task_setnice||*Constant*|*SummSource*] <: CE0x5b95dc0[GLOBAL:cap_task_setnice||*Constant*] ;  [ConsDebugTag-9]
CE0x5b95dc0[GLOBAL:cap_task_setnice||*Constant*] <: CE0x52fa0a0[GLOBAL:cap_task_setnice||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba16f0[selinux_task_setnice:p||Function::selinux_task_setnice&Arg::p::] <: CE0x5b9b250[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x6dddd10[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x5b9b250[selinux_task_setnice:call||security/selinux/hooks.c,3596] ;  [ConsDebugTag-10]
CE0x5b9f300[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::|*SummSource*] <: CE0x5b9f260[selinux_task_setnice:nice||Function::selinux_task_setnice&Arg::nice::] ;  [ConsDebugTag-9]
