Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47017a0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x471e1b0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x471e1b0[selinux_msg_queue_msgctl:entry||] <: CE0x46fcdd0[selinux_msg_queue_msgctl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f8530[selinux_msg_queue_msgctl:return|||*SummSource*] <: CE0x470c4c0[selinux_msg_queue_msgctl:return||] ;  [ConsDebugTag-9]
CE0x470c4c0[selinux_msg_queue_msgctl:return||] <: CE0x46f7f60[selinux_msg_queue_msgctl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4709250[selinux_msg_queue_msgctl:sw.epilog|||*SummSource*] <: CE0x46f8810[selinux_msg_queue_msgctl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x46f8810[selinux_msg_queue_msgctl:sw.epilog||] <: CE0x4704360[selinux_msg_queue_msgctl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4701070[selinux_msg_queue_msgctl:sw.bb2|||*SummSource*] <: CE0x471dd10[selinux_msg_queue_msgctl:sw.bb2||] ;  [ConsDebugTag-9]
CE0x471dd10[selinux_msg_queue_msgctl:sw.bb2||] <: CE0x4717440[selinux_msg_queue_msgctl:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f86b0[selinux_msg_queue_msgctl:sw.bb|||*SummSource*] <: CE0x47174b0[selinux_msg_queue_msgctl:sw.bb||] ;  [ConsDebugTag-9]
CE0x47174b0[selinux_msg_queue_msgctl:sw.bb||] <: CE0x470a770[selinux_msg_queue_msgctl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470a380[selinux_msg_queue_msgctl:sw.default|||*SummSource*] <: CE0x470a7e0[selinux_msg_queue_msgctl:sw.default||] ;  [ConsDebugTag-9]
CE0x470a7e0[selinux_msg_queue_msgctl:sw.default||] <: CE0x470a120[selinux_msg_queue_msgctl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4709f10[selinux_msg_queue_msgctl:sw.bb4|||*SummSource*] <: CE0x470a190[selinux_msg_queue_msgctl:sw.bb4||] ;  [ConsDebugTag-9]
CE0x470a190[selinux_msg_queue_msgctl:sw.bb4||] <: CE0x46f83d0[selinux_msg_queue_msgctl:sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47070d0[selinux_msg_queue_msgctl:sw.bb3|||*SummSource*] <: CE0x5a44870[selinux_msg_queue_msgctl:sw.bb3||] ;  [ConsDebugTag-9]
CE0x5a44870[selinux_msg_queue_msgctl:sw.bb3||] <: CE0x470ee60[selinux_msg_queue_msgctl:sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
