Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b05260[selinux_syslog:entry|||*SummSource*] <: CE0x4b1ef30[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x4b1ef30[selinux_syslog:entry||] <: CE0x4b01fa0[selinux_syslog:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4afcdc0[selinux_syslog:sw.epilog|||*SummSource*] <: CE0x4afd520[selinux_syslog:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4afd520[selinux_syslog:sw.epilog||] <: CE0x4affa80[selinux_syslog:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4afee20[selinux_syslog:sw.bb5|||*SummSource*] <: CE0x4aff450[selinux_syslog:sw.bb5||] ;  [ConsDebugTag-9]
CE0x4aff450[selinux_syslog:sw.bb5||] <: CE0x4afe7f0[selinux_syslog:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4530[selinux_syslog:sw.bb|||*SummSource*] <: CE0x4afe1c0[selinux_syslog:sw.bb||] ;  [ConsDebugTag-9]
CE0x4afe1c0[selinux_syslog:sw.bb||] <: CE0x4afca50[selinux_syslog:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b107e0[selinux_syslog:sw.bb2|||*SummSource*] <: CE0x4af48e0[selinux_syslog:sw.bb2||] ;  [ConsDebugTag-9]
CE0x4af48e0[selinux_syslog:sw.bb2||] <: CE0x4af45e0[selinux_syslog:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b09f20[selinux_syslog:sw.default|||*SummSource*] <: CE0x4af4db0[selinux_syslog:sw.default||] ;  [ConsDebugTag-9]
CE0x4af4db0[selinux_syslog:sw.default||] <: CE0x4b05030[selinux_syslog:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af7bc0[selinux_syslog:bb|||*SummSource*] <: CE0x4af8bb0[selinux_syslog:bb||] ;  [ConsDebugTag-9]
CE0x4af8bb0[selinux_syslog:bb||] <: CE0x4b1e9e0[selinux_syslog:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd1e0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b18110[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b18110[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x4af3fe0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af3e80[selinux_syslog:tmp|||*SummSource*] <: CE0x4afdcf0[selinux_syslog:tmp||] ;  [ConsDebugTag-9]
CE0x4afdcf0[selinux_syslog:tmp||] <: CE0x4af4af0[selinux_syslog:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4afdcf0[selinux_syslog:tmp||] ;  [ConsDebugTag-10]
CE0x4b18110[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x4afdcf0[selinux_syslog:tmp||] ;  [ConsDebugTag-10]
CE0x4afce70[i64_1||*Constant*|*SummSource*] <: CE0x4af4830[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4af4830[i64_1||*Constant*] <: CE0x4b09e70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4afd130[selinux_syslog:tmp1|||*SummSource*] <: CE0x4afd9f0[selinux_syslog:tmp1||] ;  [ConsDebugTag-9]
CE0x4afd9f0[selinux_syslog:tmp1||] <: CE0x4aff2f0[selinux_syslog:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af4830[i64_1||*Constant*] <: CE0x4afd9f0[selinux_syslog:tmp1||] ;  [ConsDebugTag-10]
CE0x4afdcf0[selinux_syslog:tmp||] <: CE0x4afd9f0[selinux_syslog:tmp1||] ;  [ConsDebugTag-10]
CE0x4afd9f0[selinux_syslog:tmp1||] <: CE0x4aff870[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afef80[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSource*] <: CE0x4afea00[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] ;  [ConsDebugTag-9]
