Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ad7fa0[selinux_getprocattr:entry|||*SummSource*] <: CE0x40e6fe0[selinux_getprocattr:entry||] ;  [ConsDebugTag-9]
CE0x40e6fe0[selinux_getprocattr:entry||] <: CE0x4ae6830[selinux_getprocattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40e7180[selinux_getprocattr:if.end38|||*SummSource*] <: CE0x4ad1b60[selinux_getprocattr:if.end38||] ;  [ConsDebugTag-9]
CE0x4ad1b60[selinux_getprocattr:if.end38||] <: CE0x4ae8590[selinux_getprocattr:if.end38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acffb0[selinux_getprocattr:if.end|||*SummSource*] <: CE0x4ac5e30[selinux_getprocattr:if.end||] ;  [ConsDebugTag-9]
CE0x4ac5e30[selinux_getprocattr:if.end||] <: CE0x4ae42c0[selinux_getprocattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6940[selinux_getprocattr:if.then24|||*SummSource*] <: CE0x4aeae20[selinux_getprocattr:if.then24||] ;  [ConsDebugTag-9]
CE0x4aeae20[selinux_getprocattr:if.then24||] <: CE0x4aca2b0[selinux_getprocattr:if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad7f10[selinux_getprocattr:if.then28|||*SummSource*] <: CE0x4ad5680[selinux_getprocattr:if.then28||] ;  [ConsDebugTag-9]
CE0x4ad5680[selinux_getprocattr:if.then28||] <: CE0x4ad7b20[selinux_getprocattr:if.then28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac4c50[selinux_getprocattr:if.end40|||*SummSource*] <: CE0x6769660[selinux_getprocattr:if.end40||] ;  [ConsDebugTag-9]
CE0x6769660[selinux_getprocattr:if.end40||] <: CE0x5bd52d0[selinux_getprocattr:if.end40|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac5a80[selinux_getprocattr:if.then2|||*SummSource*] <: CE0x4ad69f0[selinux_getprocattr:if.then2||] ;  [ConsDebugTag-9]
CE0x4ad69f0[selinux_getprocattr:if.then2||] <: CE0x4ad76b0[selinux_getprocattr:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae4be0[selinux_getprocattr:if.else25|||*SummSource*] <: CE0x4b00740[selinux_getprocattr:if.else25||] ;  [ConsDebugTag-9]
CE0x4b00740[selinux_getprocattr:if.else25||] <: CE0x4aeb4b0[selinux_getprocattr:if.else25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad78c0[selinux_getprocattr:if.then49|||*SummSource*] <: CE0x4ac9cb0[selinux_getprocattr:if.then49||] ;  [ConsDebugTag-9]
CE0x4ac9cb0[selinux_getprocattr:if.then49||] <: CE0x5bfda00[selinux_getprocattr:if.then49|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae44f0[selinux_getprocattr:if.else21|||*SummSource*] <: CE0x4ae4450[selinux_getprocattr:if.else21||] ;  [ConsDebugTag-9]
CE0x4ae4450[selinux_getprocattr:if.else21||] <: CE0x4ae5e40[selinux_getprocattr:if.else21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac9b50[selinux_getprocattr:if.end39|||*SummSource*] <: CE0x4ae5ee0[selinux_getprocattr:if.end39||] ;  [ConsDebugTag-9]
CE0x4ae5ee0[selinux_getprocattr:if.end39||] <: CE0x4aced30[selinux_getprocattr:if.end39|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac53f0[selinux_getprocattr:do.body|||*SummSource*] <: CE0x4ac5770[selinux_getprocattr:do.body||] ;  [ConsDebugTag-9]
CE0x4ac5770[selinux_getprocattr:do.body||] <: CE0x4ac5700[selinux_getprocattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac5920[selinux_getprocattr:do.end|||*SummSource*] <: CE0x5bd53c0[selinux_getprocattr:do.end||] ;  [ConsDebugTag-9]
CE0x5bd53c0[selinux_getprocattr:do.end||] <: CE0x4ac5990[selinux_getprocattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae6640[selinux_getprocattr:if.end42|||*SummSource*] <: CE0x40e7050[selinux_getprocattr:if.end42||] ;  [ConsDebugTag-9]
CE0x40e7050[selinux_getprocattr:if.end42||] <: CE0x4ac5ba0[selinux_getprocattr:if.end42|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad54f0[selinux_getprocattr:if.end50|||*SummSource*] <: CE0x4ac5c60[selinux_getprocattr:if.end50||] ;  [ConsDebugTag-9]
CE0x4ac5c60[selinux_getprocattr:if.end50||] <: CE0x4ad7180[selinux_getprocattr:if.end50|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad6750[selinux_getprocattr:if.else33|||*SummSource*] <: CE0x4ad7240[selinux_getprocattr:if.else33||] ;  [ConsDebugTag-9]
CE0x4ad7240[selinux_getprocattr:if.else33||] <: CE0x4ad6820[selinux_getprocattr:if.else33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aebff0[selinux_getprocattr:if.end3|||*SummSource*] <: CE0x4aebf00[selinux_getprocattr:if.end3||] ;  [ConsDebugTag-9]
CE0x4aebf00[selinux_getprocattr:if.end3||] <: CE0x4aed5c0[selinux_getprocattr:if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed720[selinux_getprocattr:if.else37|||*SummSource*] <: CE0x4aed680[selinux_getprocattr:if.else37||] ;  [ConsDebugTag-9]
CE0x4aed680[selinux_getprocattr:if.else37||] <: CE0x4aebb40[selinux_getprocattr:if.else37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aceb20[selinux_getprocattr:if.end11|||*SummSource*] <: CE0x4ac9de0[selinux_getprocattr:if.end11||] ;  [ConsDebugTag-9]
CE0x4ac9de0[selinux_getprocattr:if.end11||] <: CE0x4ad9c60[selinux_getprocattr:if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aebbb0[selinux_getprocattr:invalid|||*SummSource*] <: CE0x4ac9940[selinux_getprocattr:invalid||] ;  [ConsDebugTag-9]
CE0x4ac9940[selinux_getprocattr:invalid||] <: CE0x4aebc20[selinux_getprocattr:invalid|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aebd60[selinux_getprocattr:if.else29|||*SummSource*] <: CE0x4aebc90[selinux_getprocattr:if.else29||] ;  [ConsDebugTag-9]
CE0x4aebc90[selinux_getprocattr:if.else29||] <: CE0x4aebdd0[selinux_getprocattr:if.else29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad60f0[selinux_getprocattr:do.body12|||*SummSource*] <: CE0x4ad5fb0[selinux_getprocattr:do.body12||] ;  [ConsDebugTag-9]
CE0x4ad5fb0[selinux_getprocattr:do.body12||] <: CE0x4ad61e0[selinux_getprocattr:do.body12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aea450[selinux_getprocattr:if.else|||*SummSource*] <: CE0x4aea390[selinux_getprocattr:if.else||] ;  [ConsDebugTag-9]
CE0x4aea390[selinux_getprocattr:if.else||] <: CE0x4aea540[selinux_getprocattr:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad9d70[selinux_getprocattr:if.then10|||*SummSource*] <: CE0x4aea600[selinux_getprocattr:if.then10||] ;  [ConsDebugTag-9]
CE0x4aea600[selinux_getprocattr:if.then10||] <: CE0x4ad9ec0[selinux_getprocattr:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad8910[selinux_getprocattr:if.then32|||*SummSource*] <: CE0x4ad9fc0[selinux_getprocattr:if.then32||] ;  [ConsDebugTag-9]
CE0x4ad9fc0[selinux_getprocattr:if.then32||] <: CE0x4ad8a50[selinux_getprocattr:if.then32|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad8b50[selinux_getprocattr:if.then20|||*SummSource*] <: CE0x4acc600[selinux_getprocattr:if.then20||] ;  [ConsDebugTag-9]
CE0x4acc600[selinux_getprocattr:if.then20||] <: CE0x4acc700[selinux_getprocattr:if.then20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acc8c0[selinux_getprocattr:return|||*SummSource*] <: CE0x4acc800[selinux_getprocattr:return||] ;  [ConsDebugTag-9]
CE0x4acc800[selinux_getprocattr:return||] <: CE0x4ae8670[selinux_getprocattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4ade0[selinux_getprocattr:if.then|||*SummSource*] <: CE0x4ae87c0[selinux_getprocattr:if.then||] ;  [ConsDebugTag-9]
CE0x4ae87c0[selinux_getprocattr:if.then||] <: CE0x4ae8860[selinux_getprocattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4afc0[selinux_getprocattr:if.then36|||*SummSource*] <: CE0x4b4aed0[selinux_getprocattr:if.then36||] ;  [ConsDebugTag-9]
CE0x4b4aed0[selinux_getprocattr:if.then36||] <: CE0x4b4b0d0[selinux_getprocattr:if.then36|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4c780[selinux_getprocattr:do.end13|||*SummSource*] <: CE0x4b4c640[selinux_getprocattr:do.end13||] ;  [ConsDebugTag-9]
CE0x4b4c640[selinux_getprocattr:do.end13||] <: CE0x4b4c870[selinux_getprocattr:do.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4b650[selinux_getprocattr:bb|||*SummSource*] <: CE0x4b4c970[selinux_getprocattr:bb||] ;  [ConsDebugTag-9]
CE0x4b4c970[selinux_getprocattr:bb||] <: CE0x4b4b720[selinux_getprocattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4b890[selinux_getprocattr:land.lhs.true|||*SummSource*] <: CE0x4b4b820[selinux_getprocattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4b4b820[selinux_getprocattr:land.lhs.true||] <: CE0x4b4b960[selinux_getprocattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3a7c0[selinux_getprocattr:if.end43|||*SummSource*] <: CE0x4b3a650[selinux_getprocattr:if.end43||] ;  [ConsDebugTag-9]
CE0x4b3a650[selinux_getprocattr:if.end43||] <: CE0x4b3a8b0[selinux_getprocattr:if.end43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b49e60[selinux_getprocattr:if.end46|||*SummSource*] <: CE0x4b49da0[selinux_getprocattr:if.end46||] ;  [ConsDebugTag-9]
CE0x4b49da0[selinux_getprocattr:if.end46||] <: CE0x4b49f70[selinux_getprocattr:if.end46|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aeb7f0[selinux_getprocattr:if.end41|||*SummSource*] <: CE0x4afeca0[selinux_getprocattr:if.end41||] ;  [ConsDebugTag-9]
CE0x4afeca0[selinux_getprocattr:if.end41||] <: CE0x4ac97e0[selinux_getprocattr:if.end41|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4a0c0[selinux_getprocattr:if.then16|||*SummSource*] <: CE0x4b49fe0[selinux_getprocattr:if.then16||] ;  [ConsDebugTag-9]
CE0x4b49fe0[selinux_getprocattr:if.then16||] <: CE0x4b4a050[selinux_getprocattr:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b485f0[selinux_getprocattr:land.lhs.true7|||*SummSource*] <: CE0x4b48580[selinux_getprocattr:land.lhs.true7||] ;  [ConsDebugTag-9]
CE0x4b48580[selinux_getprocattr:land.lhs.true7||] <: CE0x4b486f0[selinux_getprocattr:land.lhs.true7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b45ca0[selinux_getprocattr:if.then45|||*SummSource*] <: CE0x4b48810[selinux_getprocattr:if.then45||] ;  [ConsDebugTag-9]
CE0x4b48810[selinux_getprocattr:if.then45||] <: CE0x4b45d90[selinux_getprocattr:if.then45|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b45fe0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b45eb0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b45eb0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] <: CE0x4b44e10[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b44ef0[selinux_getprocattr:tmp|||*SummSource*] <: CE0x4b44e80[selinux_getprocattr:tmp||] ;  [ConsDebugTag-9]
CE0x4b44e80[selinux_getprocattr:tmp||] <: CE0x4b3f170[selinux_getprocattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b44e80[selinux_getprocattr:tmp||] ;  [ConsDebugTag-10]
CE0x4b45eb0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_0)||*Constant*] <: CE0x4b44e80[selinux_getprocattr:tmp||] ;  [ConsDebugTag-10]
CE0x4b3f1e0[i64_1||*Constant*|*SummSource*] <: CE0x4b3f250[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3f250[i64_1||*Constant*] <: CE0x4b43f70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad3720[selinux_getprocattr:tmp1|||*SummSource*] <: CE0x4ad3640[selinux_getprocattr:tmp1||] ;  [ConsDebugTag-9]
CE0x4ad3640[selinux_getprocattr:tmp1||] <: CE0x4ad3790[selinux_getprocattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3f250[i64_1||*Constant*] <: CE0x4ad3640[selinux_getprocattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4b44e80[selinux_getprocattr:tmp||] <: CE0x4ad3640[selinux_getprocattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4ad3640[selinux_getprocattr:tmp1||] <: CE0x4b44f60[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4a840[i32_1||*Constant*|*SummSource*] <: CE0x4ad36b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad36b0[i32_1||*Constant*] <: CE0x4b4a7d0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b490c0[selinux_getprocattr:len||security/selinux/hooks.c|5517|*SummSource*] <: CE0x4b49050[selinux_getprocattr:len||security/selinux/hooks.c|5517] ;  [ConsDebugTag-9]
CE0x4b49050[selinux_getprocattr:len||security/selinux/hooks.c|5517] <: CE0x4b4a8f0[selinux_getprocattr:len||security/selinux/hooks.c|5517|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad36b0[i32_1||*Constant*] <: CE0x4b49050[selinux_getprocattr:len||security/selinux/hooks.c|5517] ;  [ConsDebugTag-10]
CE0x4b4e9a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b48fe0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b48fe0[_call_void_mcount()_#3||] <: CE0x4b4ea10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
