Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b54860[selinux_sb_statfs:entry|||*SummSource*] <: CE0x5b65a40[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x5b65a40[selinux_sb_statfs:entry||] <: CE0x5b653f0[selinux_sb_statfs:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b550c0[selinux_sb_statfs:land.lhs.true2|||*SummSource*] <: CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5b54ff0[selinux_sb_statfs:land.lhs.true2||] <: CE0x5b728e0[selinux_sb_statfs:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b65360[selinux_sb_statfs:if.then|||*SummSource*] <: CE0x5b8e250[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-9]
CE0x5b8e250[selinux_sb_statfs:if.then||] <: CE0x5b659b0[selinux_sb_statfs:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5f8f0[selinux_sb_statfs:bb|||*SummSource*] <: CE0x5b5f6d0[selinux_sb_statfs:bb||] ;  [ConsDebugTag-9]
CE0x5b5f6d0[selinux_sb_statfs:bb||] <: CE0x5b655c0[selinux_sb_statfs:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8c7a0[selinux_sb_statfs:do.end|||*SummSource*] <: CE0x5b65150[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-9]
CE0x5b65150[selinux_sb_statfs:do.end||] <: CE0x5b8c810[selinux_sb_statfs:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58020[selinux_sb_statfs:land.lhs.true|||*SummSource*] <: CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b57f80[selinux_sb_statfs:land.lhs.true||] <: CE0x5b55b80[selinux_sb_statfs:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
