Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43625c0[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x43624d0[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x43624d0[selinux_kernel_module_request:entry||] <: CE0x43629d0[selinux_kernel_module_request:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4381890[selinux_kernel_module_request:bb|||*SummSource*] <: CE0x436cbd0[selinux_kernel_module_request:bb||] ;  [ConsDebugTag-9]
CE0x436cbd0[selinux_kernel_module_request:bb||] <: CE0x4381900[selinux_kernel_module_request:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437fd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x437fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x437fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_0)||*Constant*] <: CE0x4372990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4378dc0[selinux_kernel_module_request:tmp|||*SummSource*] <: CE0x43743b0[selinux_kernel_module_request:tmp||] ;  [ConsDebugTag-9]
CE0x43743b0[selinux_kernel_module_request:tmp||] <: CE0x4389ce0[selinux_kernel_module_request:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4374420[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43743b0[selinux_kernel_module_request:tmp||] ;  [ConsDebugTag-10]
CE0x437fcb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_0)||*Constant*] <: CE0x43743b0[selinux_kernel_module_request:tmp||] ;  [ConsDebugTag-10]
CE0x4369ec0[i64_1||*Constant*|*SummSource*] <: CE0x4369e50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4369e50[i64_1||*Constant*] <: CE0x4369f30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4370600[selinux_kernel_module_request:tmp1|||*SummSource*] <: CE0x4370560[selinux_kernel_module_request:tmp1||] ;  [ConsDebugTag-9]
CE0x4370560[selinux_kernel_module_request:tmp1||] <: CE0x4380e80[selinux_kernel_module_request:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4369e50[i64_1||*Constant*] <: CE0x4370560[selinux_kernel_module_request:tmp1||] ;  [ConsDebugTag-10]
CE0x43743b0[selinux_kernel_module_request:tmp||] <: CE0x4370560[selinux_kernel_module_request:tmp1||] ;  [ConsDebugTag-10]
CE0x4370560[selinux_kernel_module_request:tmp1||] <: CE0x4374420[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43863b0[i32_1||*Constant*|*SummSource*] <: CE0x43704f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43704f0[i32_1||*Constant*] <: CE0x43864a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4380d20[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561|*SummSource*] <: CE0x4380cb0[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] ;  [ConsDebugTag-9]
CE0x4380cb0[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] <: CE0x4380d90[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561|*SummSink*] ;  [ConsDebugTag-8]
CE0x43704f0[i32_1||*Constant*] <: CE0x4380cb0[selinux_kernel_module_request:ad||security/selinux/hooks.c|3561] ;  [ConsDebugTag-10]
CE0x3b2a120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x437f4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x437f4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*] <: CE0x43677f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4367a20[selinux_kernel_module_request:tmp2|||*SummSource*] <: CE0x43679b0[selinux_kernel_module_request:tmp2||] ;  [ConsDebugTag-9]
CE0x43679b0[selinux_kernel_module_request:tmp2||] <: CE0x436f740[selinux_kernel_module_request:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4374420[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43679b0[selinux_kernel_module_request:tmp2||] ;  [ConsDebugTag-10]
CE0x437f4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr278,_i64_0,_i64_1)||*Constant*] <: CE0x43679b0[selinux_kernel_module_request:tmp2||] ;  [ConsDebugTag-10]
CE0x4386c10[selinux_kernel_module_request:tmp3|||*SummSource*] <: CE0x436f8a0[selinux_kernel_module_request:tmp3||] ;  [ConsDebugTag-9]
CE0x436f8a0[selinux_kernel_module_request:tmp3||] <: CE0x4386cb0[selinux_kernel_module_request:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43679b0[selinux_kernel_module_request:tmp2||] <: CE0x436f8a0[selinux_kernel_module_request:tmp3||] ;  [ConsDebugTag-10]
CE0x4369e50[i64_1||*Constant*] <: CE0x436f8a0[selinux_kernel_module_request:tmp3||] ;  [ConsDebugTag-10]
CE0x436f8a0[selinux_kernel_module_request:tmp3||] <: CE0x4374420[COLLAPSED:_GCMRE___llvm_gcov_ctr278_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4362150[_call_void_mcount()_#3|||*SummSource*] <: CE0x4386d70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4386d70[_call_void_mcount()_#3||] <: CE0x4362240[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43822a0[selinux_kernel_module_request:call||security/selinux/hooks.c,3563|*SummSource*] <: CE0x4362300[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] ;  [ConsDebugTag-9]
CE0x4362300[selinux_kernel_module_request:call||security/selinux/hooks.c,3563] <: CE0x4385ab0[selinux_kernel_module_request:call||security/selinux/hooks.c,3563|*SummSink*] ;  [ConsDebugTag-8]
CE0x4385d80[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4385b50[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4385b50[GLOBAL:get_current||*Constant*] <: CE0x4f4b9d0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
