Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c0a240[selinux_task_setioprio:entry|||*SummSource*] <: CE0x5c0a170[selinux_task_setioprio:entry||] ;  [ConsDebugTag-9]
CE0x5c0a170[selinux_task_setioprio:entry||] <: CE0x5c09030[selinux_task_setioprio:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c09860[selinux_task_setioprio:bb|||*SummSource*] <: CE0x5c19580[selinux_task_setioprio:bb||] ;  [ConsDebugTag-9]
CE0x5c19580[selinux_task_setioprio:bb||] <: CE0x5c14690[selinux_task_setioprio:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2e040[selinux_task_setioprio:if.then|||*SummSource*] <: CE0x5c0b9f0[selinux_task_setioprio:if.then||] ;  [ConsDebugTag-9]
CE0x5c0b9f0[selinux_task_setioprio:if.then||] <: CE0x5c27770[selinux_task_setioprio:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1aaa0[selinux_task_setioprio:if.end|||*SummSource*] <: CE0x5c277e0[selinux_task_setioprio:if.end||] ;  [ConsDebugTag-9]
CE0x5c277e0[selinux_task_setioprio:if.end||] <: CE0x5c1a6b0[selinux_task_setioprio:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c1a450[selinux_task_setioprio:return|||*SummSource*] <: CE0x5c1a720[selinux_task_setioprio:return||] ;  [ConsDebugTag-9]
CE0x5c1a720[selinux_task_setioprio:return||] <: CE0x5c1a240[selinux_task_setioprio:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6fa3750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c20880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c20880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x5c09cf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c29240[selinux_task_setioprio:tmp|||*SummSource*] <: CE0x5c09d60[selinux_task_setioprio:tmp||] ;  [ConsDebugTag-9]
CE0x5c09d60[selinux_task_setioprio:tmp||] <: CE0x5c18020[selinux_task_setioprio:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c20880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x5c09d60[selinux_task_setioprio:tmp||] ;  [ConsDebugTag-10]
CE0x5c291d0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c09d60[selinux_task_setioprio:tmp||] ;  [ConsDebugTag-10]
CE0x5c17fb0[i64_1||*Constant*|*SummSource*] <: CE0x5c18090[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c18090[i64_1||*Constant*] <: CE0x5c28940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c2dee0[selinux_task_setioprio:tmp1|||*SummSource*] <: CE0x5c289b0[selinux_task_setioprio:tmp1||] ;  [ConsDebugTag-9]
CE0x5c289b0[selinux_task_setioprio:tmp1||] <: CE0x5c2de70[selinux_task_setioprio:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
