Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5074c70[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x50868c0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x50868c0[selinux_socket_getsockname:entry||] <: CE0x506cfb0[selinux_socket_getsockname:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5067dd0[selinux_socket_getsockname:bb|||*SummSource*] <: CE0x5068530[selinux_socket_getsockname:bb||] ;  [ConsDebugTag-9]
CE0x5068530[selinux_socket_getsockname:bb||] <: CE0x506aa90[selinux_socket_getsockname:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505c700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x506a460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x506a460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x506ab40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5068ba0[selinux_socket_getsockname:tmp|||*SummSource*] <: CE0x506a3b0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-9]
CE0x506a3b0[selinux_socket_getsockname:tmp||] <: CE0x50691d0[selinux_socket_getsockname:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x506a460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x506a3b0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x506a880[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x506a3b0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x5069f90[i64_1||*Constant*|*SummSource*] <: CE0x5069800[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5069800[i64_1||*Constant*] <: CE0x505c650[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5068740[selinux_socket_getsockname:tmp1|||*SummSource*] <: CE0x506d060[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-9]
CE0x506d060[selinux_socket_getsockname:tmp1||] <: CE0x5068480[selinux_socket_getsockname:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5069800[i64_1||*Constant*] <: CE0x506d060[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x506a3b0[selinux_socket_getsockname:tmp||] <: CE0x506d060[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
