Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52e80a0[selinux_sem_associate:_entry|||*SummSource*] <: CE0x52e5a10[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x52e5a10[selinux_sem_associate:_entry||] <: CE0x52e7730[selinux_sem_associate:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e5470[selinux_sem_associate:_bb|||*SummSource*] <: CE0x52e6470[selinux_sem_associate:_bb||] ;  [ConsDebugTag-9]
CE0x52e6470[selinux_sem_associate:_bb||] <: CE0x52e5380[selinux_sem_associate:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e7940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53026d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53026d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x5302660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f55a0[selinux_sem_associate:_tmp|||*SummSource*] <: CE0x52f5610[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-9]
CE0x52f5610[selinux_sem_associate:_tmp||] <: CE0x530c660[selinux_sem_associate:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f5340[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52f5610[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x53026d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x52f5610[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x52f7300[i64_1||*Constant*|*SummSource*] <: CE0x530c5f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x530c5f0[i64_1||*Constant*] <: CE0x52eca70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f7370[selinux_sem_associate:_tmp1|||*SummSource*] <: CE0x52f76e0[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-9]
CE0x52f76e0[selinux_sem_associate:_tmp1||] <: CE0x52f22f0[selinux_sem_associate:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f5610[selinux_sem_associate:_tmp||] <: CE0x52f76e0[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x530c5f0[i64_1||*Constant*] <: CE0x52f76e0[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x52f76e0[selinux_sem_associate:_tmp1||] <: CE0x52f5340[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530c0f0[i32_1||*Constant*|*SummSource*] <: CE0x52f2360[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52f2360[i32_1||*Constant*] <: CE0x52ed140[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f2ea0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416|*SummSource*] <: CE0x52ecbd0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-9]
CE0x52ecbd0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x52f2f80[selinux_sem_associate:_ad||security/selinux/hooks.c|5416|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f2360[i32_1||*Constant*] <: CE0x52ecbd0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x52f2f10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x530c080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x530c080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x5301e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5301f00[selinux_sem_associate:_tmp2|||*SummSource*] <: CE0x5303830[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-9]
CE0x5303830[selinux_sem_associate:_tmp2||] <: CE0x5301f70[selinux_sem_associate:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f5340[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5303830[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x530c080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x5303830[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-10]
CE0x52f21e0[selinux_sem_associate:_tmp3|||*SummSource*] <: CE0x52f20e0[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-9]
CE0x52f20e0[selinux_sem_associate:_tmp3||] <: CE0x52f2250[selinux_sem_associate:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5303830[selinux_sem_associate:_tmp2||] <: CE0x52f20e0[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x530c5f0[i64_1||*Constant*] <: CE0x52f20e0[selinux_sem_associate:_tmp3||] ;  [ConsDebugTag-10]
CE0x52f20e0[selinux_sem_associate:_tmp3||] <: CE0x52f5340[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f8af0[_call_void_mcount()_#3|||*SummSource*] <: CE0x52f8a20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52f8a20[_call_void_mcount()_#3||] <: CE0x52f1eb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x530b710[selinux_sem_associate:_call||security/selinux/hooks.c,5417|*SummSource*] <: CE0x52f1db0[selinux_sem_associate:_call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-9]
CE0x52f1db0[selinux_sem_associate:_call||security/selinux/hooks.c,5417] <: CE0x530b800[selinux_sem_associate:_call||security/selinux/hooks.c,5417|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e5120[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x530b9b0[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x530b9b0[GLOBAL:_current_sid||*Constant*] <: CE0x52e51e0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5309630[current_sid:_entry|||*SummSource*] <: CE0x53095c0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x53095c0[current_sid:_entry||] <: CE0x53096f0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5307e10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5309870[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5309870[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5307f00[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5309870[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x52f1db0[selinux_sem_associate:_call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x530cb40[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] <: CE0x530b870[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] ;  [ConsDebugTag-9]
CE0x530b870[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::] <: CE0x5304940[selinux_sem_associate:_sma||Function::selinux_sem_associate&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53060b0[i32_0||*Constant*|*SummSource*] <: CE0x5304ae0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5304ae0[i32_0||*Constant*] <: CE0x5306210[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5306360[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419|*SummSource*] <: CE0x52e7d30[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] ;  [ConsDebugTag-9]
CE0x52e7d30[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419] <: CE0x5306440[selinux_sem_associate:_sem_perm||security/selinux/hooks.c,5419|*SummSink*] ;  [ConsDebugTag-8]
