Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b8ef0[selinux_socket_accept:entry|||*SummSource*] <: CE0x55d1c40[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x55d1c40[selinux_socket_accept:entry||] <: CE0x55b4e10[selinux_socket_accept:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55afc30[selinux_socket_accept:return|||*SummSource*] <: CE0x55b0390[selinux_socket_accept:return||] ;  [ConsDebugTag-9]
CE0x55b0390[selinux_socket_accept:return||] <: CE0x55b28f0[selinux_socket_accept:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b1c90[selinux_socket_accept:if.end|||*SummSource*] <: CE0x55b22c0[selinux_socket_accept:if.end||] ;  [ConsDebugTag-9]
CE0x55b22c0[selinux_socket_accept:if.end||] <: CE0x55b1660[selinux_socket_accept:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b08d0[selinux_socket_accept:if.then|||*SummSource*] <: CE0x55b1030[selinux_socket_accept:if.then||] ;  [ConsDebugTag-9]
CE0x55b1030[selinux_socket_accept:if.then||] <: CE0x55aa800[selinux_socket_accept:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ad670[selinux_socket_accept:bb|||*SummSource*] <: CE0x55ab520[selinux_socket_accept:bb||] ;  [ConsDebugTag-9]
CE0x55ab520[selinux_socket_accept:bb||] <: CE0x55bd3a0[selinux_socket_accept:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55acb50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55af330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55af330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x55afe40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55aaeb0[selinux_socket_accept:tmp|||*SummSource*] <: CE0x55b0c10[selinux_socket_accept:tmp||] ;  [ConsDebugTag-9]
CE0x55b0c10[selinux_socket_accept:tmp||] <: CE0x55ab3c0[selinux_socket_accept:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55af330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x55b0c10[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x55b2420[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b0c10[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x55b0180[i64_1||*Constant*|*SummSource*] <: CE0x55c35a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55c35a0[i64_1||*Constant*] <: CE0x55d1a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b4d60[selinux_socket_accept:tmp1|||*SummSource*] <: CE0x55b5020[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-9]
CE0x55b5020[selinux_socket_accept:tmp1||] <: CE0x55b2000[selinux_socket_accept:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b0c10[selinux_socket_accept:tmp||] <: CE0x55b5020[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x55c35a0[i64_1||*Constant*] <: CE0x55b5020[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x55b5020[selinux_socket_accept:tmp1||] <: CE0x55b2420[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ad720[_call_void_mcount()_#3|||*SummSource*] <: CE0x55b17c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55b17c0[_call_void_mcount()_#3||] <: CE0x55aabf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b1450[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSource*] <: CE0x55afce0[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x55afce0[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x55b04f0[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bc180[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x55b4f70[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x55b4f70[GLOBAL:get_current||*Constant*] <: CE0x55b9e30[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bcce0[get_current:entry|||*SummSource*] <: CE0x55bd2e0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x55bd2e0[get_current:entry||] <: CE0x55bacc0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7df0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x55d17a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x55d17a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x55caed0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d17a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x55afce0[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x55be290[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSource*] <: CE0x55b2c40[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] ;  [ConsDebugTag-9]
CE0x55b2c40[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x55bdea0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ab050[i32_0||*Constant*|*SummSource*] <: CE0x55bdc40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55bdc40[i32_0||*Constant*] <: CE0x55aae00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b05a0[i32_5||*Constant*|*SummSource*] <: CE0x55b2840[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55b2840[i32_5||*Constant*] <: CE0x55b1ea0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55af8c0[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSource*] <: CE0x55b0f80[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x55b0f80[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x55b2b00[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2840[i32_5||*Constant*] <: CE0x55b0f80[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x55b2c40[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x55b0f80[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x55bdc40[i32_0||*Constant*] <: CE0x55b0f80[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x55ba050[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSource*] <: CE0x55bb670[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x55bb670[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x55ac7b0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b0f80[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x55bb670[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
