Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fffdcc151c8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x581a860 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x581a860:s32 -> Node0x581a2f0;
	Node0x581a860:s64 -> Node0x581d290;
	Node0x581a860 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x581a860:s32 -> Node0x581a2f0;
	Node0x581a860:s64 -> Node0x581d290;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x514cc90[selinux_mmap_file:entry|||*SummSource*] <: CE0x4316880[selinux_mmap_file:entry||] ;  [ConsDebugTag-9]
CE0x4316880[selinux_mmap_file:entry||] <: CE0x42f2020[selinux_mmap_file:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f2350[selinux_mmap_file:if.end|||*SummSource*] <: CE0x42eefa0[selinux_mmap_file:if.end||] ;  [ConsDebugTag-9]
CE0x42eefa0[selinux_mmap_file:if.end||] <: CE0x42f0210[selinux_mmap_file:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ee9d0[selinux_mmap_file:bb|||*SummSource*] <: CE0x42ef4f0[selinux_mmap_file:bb||] ;  [ConsDebugTag-9]
CE0x42ef4f0[selinux_mmap_file:bb||] <: CE0x42f0bd0[selinux_mmap_file:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f24c0[selinux_mmap_file:if.then|||*SummSource*] <: CE0x42f2180[selinux_mmap_file:if.then||] ;  [ConsDebugTag-9]
CE0x42f2180[selinux_mmap_file:if.then||] <: CE0x4301870[selinux_mmap_file:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f0d30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42f0e80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42f0e80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_0)||*Constant*] <: CE0x43163a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4302d90[selinux_mmap_file:tmp|||*SummSource*] <: CE0x430fad0[selinux_mmap_file:tmp||] ;  [ConsDebugTag-9]
CE0x430fad0[selinux_mmap_file:tmp||] <: CE0x42eee40[selinux_mmap_file:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ef1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr256_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x430fad0[selinux_mmap_file:tmp||] ;  [ConsDebugTag-10]
CE0x42f0e80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr256,_i64_0,_i64_0)||*Constant*] <: CE0x430fad0[selinux_mmap_file:tmp||] ;  [ConsDebugTag-10]
CE0x4302e00[i64_1||*Constant*|*SummSource*] <: CE0x42eeeb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42eeeb0[i64_1||*Constant*] <: CE0x56724f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ef0d0[selinux_mmap_file:tmp1|||*SummSource*] <: CE0x5672480[selinux_mmap_file:tmp1||] ;  [ConsDebugTag-9]
CE0x5672480[selinux_mmap_file:tmp1||] <: CE0x42ef060[selinux_mmap_file:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42eeeb0[i64_1||*Constant*] <: CE0x5672480[selinux_mmap_file:tmp1||] ;  [ConsDebugTag-10]
CE0x430fad0[selinux_mmap_file:tmp||] <: CE0x5672480[selinux_mmap_file:tmp1||] ;  [ConsDebugTag-10]
CE0x5672480[selinux_mmap_file:tmp1||] <: CE0x42ef1e0[COLLAPSED:_GCMRE___llvm_gcov_ctr256_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
