Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp34 = load i32, i32* %ctx_sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp44 = load i32, i32* %flowic_secid18, align 4, !dbg !27746
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5736b70[selinux_xfrm_state_pol_flow_match:_entry|||*SummSource*] <: CE0x574cb70[selinux_xfrm_state_pol_flow_match:_entry||] ;  [ConsDebugTag-9]
CE0x574cb70[selinux_xfrm_state_pol_flow_match:_entry||] <: CE0x572f300[selinux_xfrm_state_pol_flow_match:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57315a0[selinux_xfrm_state_pol_flow_match:_if.then7|||*SummSource*] <: CE0x572ea40[selinux_xfrm_state_pol_flow_match:_if.then7||] ;  [ConsDebugTag-9]
CE0x572ea40[selinux_xfrm_state_pol_flow_match:_if.then7||] <: CE0x5730c00[selinux_xfrm_state_pol_flow_match:_if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572fa20[selinux_xfrm_state_pol_flow_match:_if.else4|||*SummSource*] <: CE0x5730260[selinux_xfrm_state_pol_flow_match:_if.else4||] ;  [ConsDebugTag-9]
CE0x5730260[selinux_xfrm_state_pol_flow_match:_if.else4||] <: CE0x5729310[selinux_xfrm_state_pol_flow_match:_if.else4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5741dd0[selinux_xfrm_state_pol_flow_match:_if.then3|||*SummSource*] <: CE0x5729bd0[selinux_xfrm_state_pol_flow_match:_if.then3||] ;  [ConsDebugTag-9]
CE0x5729bd0[selinux_xfrm_state_pol_flow_match:_if.then3||] <: CE0x5739f70[selinux_xfrm_state_pol_flow_match:_if.then3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57562f0[selinux_xfrm_state_pol_flow_match:_if.else|||*SummSource*] <: CE0x573b620[selinux_xfrm_state_pol_flow_match:_if.else||] ;  [ConsDebugTag-9]
CE0x573b620[selinux_xfrm_state_pol_flow_match:_if.else||] <: CE0x572c640[selinux_xfrm_state_pol_flow_match:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5749b20[selinux_xfrm_state_pol_flow_match:_if.then|||*SummSource*] <: CE0x5750150[selinux_xfrm_state_pol_flow_match:_if.then||] ;  [ConsDebugTag-9]
CE0x5750150[selinux_xfrm_state_pol_flow_match:_if.then||] <: CE0x5749b90[selinux_xfrm_state_pol_flow_match:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572f520[selinux_xfrm_state_pol_flow_match:_if.end11|||*SummSource*] <: CE0x572eaf0[selinux_xfrm_state_pol_flow_match:_if.end11||] ;  [ConsDebugTag-9]
CE0x572eaf0[selinux_xfrm_state_pol_flow_match:_if.end11||] <: CE0x57291e0[selinux_xfrm_state_pol_flow_match:_if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5731700[selinux_xfrm_state_pol_flow_match:_bb|||*SummSource*] <: CE0x57297e0[selinux_xfrm_state_pol_flow_match:_bb||] ;  [ConsDebugTag-9]
CE0x57297e0[selinux_xfrm_state_pol_flow_match:_bb||] <: CE0x573cb40[selinux_xfrm_state_pol_flow_match:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573c4f0[selinux_xfrm_state_pol_flow_match:_return|||*SummSource*] <: CE0x573c750[selinux_xfrm_state_pol_flow_match:_return||] ;  [ConsDebugTag-9]
CE0x573c750[selinux_xfrm_state_pol_flow_match:_return||] <: CE0x573c2e0[selinux_xfrm_state_pol_flow_match:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572df00[selinux_xfrm_state_pol_flow_match:_if.end15|||*SummSource*] <: CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] ;  [ConsDebugTag-9]
CE0x6c35fb0[selinux_xfrm_state_pol_flow_match:_if.end15||] <: CE0x57500e0[selinux_xfrm_state_pol_flow_match:_if.end15|||*SummSink*] ;  [ConsDebugTag-8]
