Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4288620[selinux_task_getioprio:_entry|||*SummSource*] <: CE0x4267c30[selinux_task_getioprio:_entry||] ;  [ConsDebugTag-9]
CE0x4267c30[selinux_task_getioprio:_entry||] <: CE0x4267940[selinux_task_getioprio:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4267340[selinux_task_getioprio:_bb|||*SummSource*] <: CE0x4266af0[selinux_task_getioprio:_bb||] ;  [ConsDebugTag-9]
CE0x4266af0[selinux_task_getioprio:_bb||] <: CE0x4271b90[selinux_task_getioprio:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428b540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x428f3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x428f3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*] <: CE0x4276a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4277bb0[selinux_task_getioprio:_tmp|||*SummSource*] <: CE0x4284c70[selinux_task_getioprio:_tmp||] ;  [ConsDebugTag-9]
CE0x4284c70[selinux_task_getioprio:_tmp||] <: CE0x4277c20[selinux_task_getioprio:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4277fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4284c70[selinux_task_getioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x428f3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*] <: CE0x4284c70[selinux_task_getioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x56013e0[i64_1||*Constant*|*SummSource*] <: CE0x5601370[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5601370[i64_1||*Constant*] <: CE0x426c980[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279910[selinux_task_getioprio:_tmp1|||*SummSource*] <: CE0x428ec00[selinux_task_getioprio:_tmp1||] ;  [ConsDebugTag-9]
CE0x428ec00[selinux_task_getioprio:_tmp1||] <: CE0x428ec70[selinux_task_getioprio:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4284c70[selinux_task_getioprio:_tmp||] <: CE0x428ec00[selinux_task_getioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x5601370[i64_1||*Constant*] <: CE0x428ec00[selinux_task_getioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x428ec00[selinux_task_getioprio:_tmp1||] <: CE0x4277fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426ee40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4279980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4279980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*] <: CE0x426edd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4277280[selinux_task_getioprio:_tmp2|||*SummSource*] <: CE0x4277210[selinux_task_getioprio:_tmp2||] ;  [ConsDebugTag-9]
CE0x4277210[selinux_task_getioprio:_tmp2||] <: CE0x4275f20[selinux_task_getioprio:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4277fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4277210[selinux_task_getioprio:_tmp2||] ;  [ConsDebugTag-10]
CE0x4279980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*] <: CE0x4277210[selinux_task_getioprio:_tmp2||] ;  [ConsDebugTag-10]
CE0x42754b0[selinux_task_getioprio:_tmp3|||*SummSource*] <: CE0x426f610[selinux_task_getioprio:_tmp3||] ;  [ConsDebugTag-9]
CE0x426f610[selinux_task_getioprio:_tmp3||] <: CE0x4275550[selinux_task_getioprio:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4277210[selinux_task_getioprio:_tmp2||] <: CE0x426f610[selinux_task_getioprio:_tmp3||] ;  [ConsDebugTag-10]
CE0x5601370[i64_1||*Constant*] <: CE0x426f610[selinux_task_getioprio:_tmp3||] ;  [ConsDebugTag-10]
CE0x426f610[selinux_task_getioprio:_tmp3||] <: CE0x4277fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4285f10[_call_void_mcount()_#3|||*SummSource*] <: CE0x4285e40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4285e40[_call_void_mcount()_#3||] <: CE0x428b370[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428be50[selinux_task_getioprio:_call||security/selinux/hooks.c,3616|*SummSource*] <: CE0x426f540[selinux_task_getioprio:_call||security/selinux/hooks.c,3616] ;  [ConsDebugTag-9]
CE0x426f540[selinux_task_getioprio:_call||security/selinux/hooks.c,3616] <: CE0x54ce540[selinux_task_getioprio:_call||security/selinux/hooks.c,3616|*SummSink*] ;  [ConsDebugTag-8]
CE0x5dbfff0[GLOBAL:_current_has_perm||*Constant*|*SummSource*] <: CE0x606e920[GLOBAL:_current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x606e920[GLOBAL:_current_has_perm||*Constant*] <: CE0x606ea50[GLOBAL:_current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ce5e0[current_has_perm:_entry|||*SummSource*] <: CE0x5dc00f0[current_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5dc00f0[current_has_perm:_entry||] <: CE0x4277530[current_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4267460[selinux_task_getioprio:_p||Function::selinux_task_getioprio&Arg::p::|*SummSource*] <: CE0x4277680[selinux_task_getioprio:_p||Function::selinux_task_getioprio&Arg::p::] ;  [ConsDebugTag-9]
CE0x4277680[selinux_task_getioprio:_p||Function::selinux_task_getioprio&Arg::p::] <: CE0x4277610[selinux_task_getioprio:_p||Function::selinux_task_getioprio&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42762f0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x42775a0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x42775a0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x4275ff0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4277680[selinux_task_getioprio:_p||Function::selinux_task_getioprio&Arg::p::] <: CE0x42775a0[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
