Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b90db0[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x3ba49d0[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x3ba49d0[selinux_inode_getsecurity:entry||] <: CE0x3b7bf70[selinux_inode_getsecurity:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b7d980[selinux_inode_getsecurity:if.end14|||*SummSource*] <: CE0x3b7cb30[selinux_inode_getsecurity:if.end14||] ;  [ConsDebugTag-9]
CE0x3b7cb30[selinux_inode_getsecurity:if.end14||] <: CE0x3b96050[selinux_inode_getsecurity:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b7fc40[selinux_inode_getsecurity:land.lhs.true|||*SummSource*] <: CE0x3b8fa70[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3b8fa70[selinux_inode_getsecurity:land.lhs.true||] <: CE0x3ba2620[selinux_inode_getsecurity:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba45a0[selinux_inode_getsecurity:if.else|||*SummSource*] <: CE0x3ba4530[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-9]
CE0x3ba4530[selinux_inode_getsecurity:if.else||] <: CE0x3b90f90[selinux_inode_getsecurity:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b90ba0[selinux_inode_getsecurity:do.body|||*SummSource*] <: CE0x3b91000[selinux_inode_getsecurity:do.body||] ;  [ConsDebugTag-9]
CE0x3b91000[selinux_inode_getsecurity:do.body||] <: CE0x3b90940[selinux_inode_getsecurity:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b90780[selinux_inode_getsecurity:if.end17|||*SummSource*] <: CE0x3b909b0[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-9]
CE0x3b909b0[selinux_inode_getsecurity:if.end17||] <: CE0x5049210[selinux_inode_getsecurity:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b7c310[selinux_inode_getsecurity:if.end|||*SummSource*] <: CE0x3b7c1c0[selinux_inode_getsecurity:if.end||] ;  [ConsDebugTag-9]
CE0x3b7c1c0[selinux_inode_getsecurity:if.end||] <: CE0x3b90200[selinux_inode_getsecurity:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b8e750[selinux_inode_getsecurity:if.then5|||*SummSource*] <: CE0x3b902c0[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-9]
CE0x3b902c0[selinux_inode_getsecurity:if.then5||] <: CE0x3b7c5d0[selinux_inode_getsecurity:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b774e0[selinux_inode_getsecurity:out_nofree|||*SummSource*] <: CE0x3b7c6c0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-9]
CE0x3b7c6c0[selinux_inode_getsecurity:out_nofree||] <: CE0x4ee3260[selinux_inode_getsecurity:out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee3390[selinux_inode_getsecurity:if.then16|||*SummSource*] <: CE0x4ee3320[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-9]
CE0x4ee3320[selinux_inode_getsecurity:if.then16||] <: CE0x3baa5e0[selinux_inode_getsecurity:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3baa710[selinux_inode_getsecurity:land.lhs.true4|||*SummSource*] <: CE0x3baa6a0[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x3baa6a0[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x3ba37b0[selinux_inode_getsecurity:land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba39a0[selinux_inode_getsecurity:return|||*SummSource*] <: CE0x3ba38b0[selinux_inode_getsecurity:return||] ;  [ConsDebugTag-9]
CE0x3ba38b0[selinux_inode_getsecurity:return||] <: CE0x4f18c30[selinux_inode_getsecurity:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba5040[selinux_inode_getsecurity:do.end|||*SummSource*] <: CE0x3ba4f30[selinux_inode_getsecurity:do.end||] ;  [ConsDebugTag-9]
CE0x3ba4f30[selinux_inode_getsecurity:do.end||] <: CE0x3ba5130[selinux_inode_getsecurity:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba6780[selinux_inode_getsecurity:if.end6|||*SummSource*] <: CE0x3ba6690[selinux_inode_getsecurity:if.end6||] ;  [ConsDebugTag-9]
CE0x3ba6690[selinux_inode_getsecurity:if.end6||] <: CE0x3bb93f0[selinux_inode_getsecurity:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
