Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52f1ab0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x5315d00[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x5315d00[selinux_ptrace_access_check:entry||] <: CE0x52f1b80[selinux_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6d10[selinux_ptrace_access_check:return|||*SummSource*] <: CE0x52f4310[selinux_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x52f4310[selinux_ptrace_access_check:return||] <: CE0x52f69a0[selinux_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f5be0[selinux_ptrace_access_check:if.end6|||*SummSource*] <: CE0x52f60b0[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-9]
CE0x52f60b0[selinux_ptrace_access_check:if.end6||] <: CE0x52f5500[selinux_ptrace_access_check:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f3ad0[selinux_ptrace_access_check:if.then2|||*SummSource*] <: CE0x52e8e30[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-9]
CE0x52e8e30[selinux_ptrace_access_check:if.then2||] <: CE0x52e93b0[selinux_ptrace_access_check:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f10b0[selinux_ptrace_access_check:if.end|||*SummSource*] <: CE0x5301870[selinux_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x5301870[selinux_ptrace_access_check:if.end||] <: CE0x52f11d0[selinux_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52fc2c0[selinux_ptrace_access_check:if.then|||*SummSource*] <: CE0x52f1420[selinux_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x52f1420[selinux_ptrace_access_check:if.then||] <: CE0x52fdef0[selinux_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53245a0[selinux_ptrace_access_check:bb|||*SummSource*] <: CE0x52e8830[selinux_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x52e8830[selinux_ptrace_access_check:bb||] <: CE0x52f7080[selinux_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5302080[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53022e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53022e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x52f15e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9300[selinux_ptrace_access_check:tmp|||*SummSource*] <: CE0x64c9010[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x64c9010[selinux_ptrace_access_check:tmp||] <: CE0x52e9040[selinux_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x64c9010[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x53022e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x64c9010[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x52f3d90[i64_1||*Constant*|*SummSource*] <: CE0x52f6840[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52f6840[i64_1||*Constant*] <: CE0x52f9180[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8d80[selinux_ptrace_access_check:tmp1|||*SummSource*] <: CE0x52f6580[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x52f6580[selinux_ptrace_access_check:tmp1||] <: CE0x52f5660[selinux_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6840[i64_1||*Constant*] <: CE0x52f6580[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x64c9010[selinux_ptrace_access_check:tmp||] <: CE0x52f6580[selinux_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x52f6580[selinux_ptrace_access_check:tmp1||] <: CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f64d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x53064e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53064e0[_call_void_mcount()_#3||] <: CE0x52f6f20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52f3c30[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSource*] <: CE0x52e8c20[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-9]
CE0x52e8c20[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x52f47b0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941|*SummSink*] ;  [ConsDebugTag-8]
CE0x5300600[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x52fb040[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
CE0x52fb040[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x52f12c0[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f8e10[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x5310570[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x5310570[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x52f8e80[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52fa630[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x52e8c20[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x52fb040[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x52e8c20[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x53ca050[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSource*] <: CE0x53c9f40[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] ;  [ConsDebugTag-9]
CE0x53c9f40[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x53ca160[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c9f40[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x52e8c20[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x5311970[i32_0||*Constant*|*SummSource*] <: CE0x53ca270[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53ca270[i32_0||*Constant*] <: CE0x5311900[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6790[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSource*] <: CE0x5305810[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x5305810[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x52f6fd0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e8c20[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x5305810[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x53ca270[i32_0||*Constant*] <: CE0x5305810[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x52e8f90[i64_2||*Constant*|*SummSource*] <: CE0x52e9460[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52e9460[i64_2||*Constant*] <: CE0x5304420[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x530f200[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSource*] <: CE0x52f4700[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x52f4700[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x530f2e0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x52e9460[i64_2||*Constant*] <: CE0x52f4700[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x52f6840[i64_1||*Constant*] <: CE0x52f4700[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x5305810[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] <: CE0x52f4700[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x5312320[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSource*] <: CE0x6fa3a20[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] ;  [ConsDebugTag-9]
CE0x6fa3a20[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x640c0e0[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124||*SummSink*] ;  [ConsDebugTag-8]
CE0x5312390[i64_0||*Constant*|*SummSource*] <: CE0x530f270[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x530f270[i64_0||*Constant*] <: CE0x5312400[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6e0c9b0[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSource*] <: CE0x6e0c940[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x6e0c940[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x4921130[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f4700[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] <: CE0x6e0c940[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x530f270[i64_0||*Constant*] <: CE0x6e0c940[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x6fa3a20[GLOBAL:__llvm_gcov_ctr124|Global_var:__llvm_gcov_ctr124|] <: CE0x6e0c940[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x52fafa0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSource*] <: CE0x52faec0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x52faec0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x5301cf0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52faec0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x6e0c940[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x52faec0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x5307540[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSource*] <: CE0x52faf30[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-9]
CE0x52faf30[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x532d0c0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6840[i64_1||*Constant*] <: CE0x52faf30[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x52faec0[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] <: CE0x52faf30[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x52faf30[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] <: CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532e2d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x532d050[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x532d050[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x532e260[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53306f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSource*] <: CE0x53305f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x53305f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x532f570[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53305f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x532d050[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x53305f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x5332a10[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSource*] <: CE0x53307d0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-9]
CE0x53307d0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x5332b70[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f6840[i64_1||*Constant*] <: CE0x53307d0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x53305f0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] <: CE0x53307d0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x53307d0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] <: CE0x52f6420[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f7440[i32_1||*Constant*|*SummSource*] <: CE0x5316300[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5316300[i32_1||*Constant*] <: CE0x53164c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52f5c90[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSource*] <: CE0x52f4050[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
CE0x52f4050[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] <: CE0x52e85e0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945|*SummSink*] ;  [ConsDebugTag-8]
CE0x5316300[i32_1||*Constant*] <: CE0x52f4050[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x53c9f40[selinux_ptrace_access_check:mode||Function::selinux_ptrace_access_check&Arg::mode::] <: CE0x52f4050[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x52f9b70[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945|*SummSource*] <: CE0x52f9b00[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-9]
