Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
locs-=-=:security/selinux/hooks.c:1580
locs-=-=:security/selinux/hooks.c:1580
1 i64_1||*Constant*1 i32_1||*Constant*locs-=-=:include/linux/slab.h:578

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598dde0[selinux_capable:_entry|||*SummSource*] <: CE0x5985d10[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x5985d10[selinux_capable:_entry||] <: CE0x5989200[selinux_capable:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598b4a0[selinux_capable:_bb|||*SummSource*] <: CE0x5988940[selinux_capable:_bb||] ;  [ConsDebugTag-9]
CE0x5988940[selinux_capable:_bb||] <: CE0x598ad10[selinux_capable:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5989df0[selinux_capable:_return|||*SummSource*] <: CE0x598a580[selinux_capable:_return||] ;  [ConsDebugTag-9]
CE0x598a580[selinux_capable:_return||] <: CE0x5989660[selinux_capable:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5982400[selinux_capable:_if.end|||*SummSource*] <: CE0x5981870[selinux_capable:_if.end||] ;  [ConsDebugTag-9]
CE0x5981870[selinux_capable:_if.end||] <: CE0x5998790[selinux_capable:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59908f0[selinux_capable:_if.then|||*SummSource*] <: CE0x599a880[selinux_capable:_if.then||] ;  [ConsDebugTag-9]
CE0x599a880[selinux_capable:_if.then||] <: CE0x59955d0[selinux_capable:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a37c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59aa090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59aa090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5987ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5981920[selinux_capable:_tmp|||*SummSource*] <: CE0x5985d80[selinux_capable:_tmp||] ;  [ConsDebugTag-9]
CE0x5985d80[selinux_capable:_tmp||] <: CE0x5982610[selinux_capable:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5985d80[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x59aa090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5985d80[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x598b600[i64_1||*Constant*|*SummSource*] <: CE0x5982350[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5982350[i64_1||*Constant*] <: CE0x598db20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598ae70[selinux_capable:_tmp1|||*SummSource*] <: CE0x5988e90[selinux_capable:_tmp1||] ;  [ConsDebugTag-9]
CE0x5988e90[selinux_capable:_tmp1||] <: CE0x598a0b0[selinux_capable:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5982350[i64_1||*Constant*] <: CE0x5988e90[selinux_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x5985d80[selinux_capable:_tmp||] <: CE0x5988e90[selinux_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x5988e90[selinux_capable:_tmp1||] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59824b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x598a9a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x598a9a0[_call_void_mcount()_#3||] <: CE0x5989870[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598a420[selinux_capable:_call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] <: CE0x598afd0[selinux_capable:_call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x59acaf0[selinux_capable:_cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x598d910[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x598d910[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x598b6b0[selinux_capable:_cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5996af0[GLOBAL:_cap_capable||*Constant*|*SummSource*] <: CE0x5994a70[GLOBAL:_cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x5994a70[GLOBAL:_cap_capable||*Constant*] <: CE0x5996750[GLOBAL:_cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598d910[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5996530[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5985a50[selinux_capable:_ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x59819d0[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x59819d0[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] <: CE0x598b720[selinux_capable:_ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59819d0[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x59ad7f0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x598b1e0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x598d670[selinux_capable:_cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x5981b00[selinux_capable:_cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x5981b00[selinux_capable:_cap||Function::selinux_capable&Arg::cap::] <: CE0x5988f40[selinux_capable:_cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
