Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d4cb30[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x3d5e980[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x3d5e980[selinux_inode_removexattr:entry||] <: CE0x3d64640[selinux_inode_removexattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d37980[selinux_inode_removexattr:return|||*SummSource*] <: CE0x3d38600[selinux_inode_removexattr:return||] ;  [ConsDebugTag-9]
CE0x3d38600[selinux_inode_removexattr:return||] <: CE0x3d37a70[selinux_inode_removexattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4ae90[selinux_inode_removexattr:if.then|||*SummSource*] <: CE0x3d49970[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-9]
CE0x3d49970[selinux_inode_removexattr:if.then||] <: CE0x3d4aaa0[selinux_inode_removexattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4a840[selinux_inode_removexattr:if.end|||*SummSource*] <: CE0x3d4ab10[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-9]
CE0x3d4ab10[selinux_inode_removexattr:if.end||] <: CE0x3d4a680[selinux_inode_removexattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512d410[selinux_inode_removexattr:bb|||*SummSource*] <: CE0x3d5d5d0[selinux_inode_removexattr:bb||] ;  [ConsDebugTag-9]
CE0x3d5d5d0[selinux_inode_removexattr:bb||] <: CE0x512d4b0[selinux_inode_removexattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d38a00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d50cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d50cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x3d4f5f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d4a1d0[selinux_inode_removexattr:tmp|||*SummSource*] <: CE0x3d38780[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-9]
CE0x3d38780[selinux_inode_removexattr:tmp||] <: CE0x59531a0[selinux_inode_removexattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d387f0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d38780[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x3d50cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x3d38780[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x5953210[i64_1||*Constant*|*SummSource*] <: CE0x59532b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59532b0[i64_1||*Constant*] <: CE0x3d5c060[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
