Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48afa50[selinux_umount:entry|||*SummSource*] <: CE0x48c1f00[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x48c1f00[selinux_umount:entry||] <: CE0x48af540[selinux_umount:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bed40[selinux_umount:if.end|||*SummSource*] <: CE0x48aecf0[selinux_umount:if.end||] ;  [ConsDebugTag-9]
CE0x48aecf0[selinux_umount:if.end||] <: CE0x48c0260[selinux_umount:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bfa30[selinux_umount:if.then|||*SummSource*] <: CE0x48bfc50[selinux_umount:if.then||] ;  [ConsDebugTag-9]
CE0x48bfc50[selinux_umount:if.then||] <: CE0x5d77ce0[selinux_umount:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48afc50[selinux_umount:land.lhs.true2|||*SummSource*] <: CE0x5d77d80[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5d77d80[selinux_umount:land.lhs.true2||] <: CE0x48cd520[selinux_umount:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bf500[selinux_umount:land.lhs.true|||*SummSource*] <: CE0x48cd5c0[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x48cd5c0[selinux_umount:land.lhs.true||] <: CE0x48bd9d0[selinux_umount:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ce180[selinux_umount:do.body|||*SummSource*] <: CE0x48bdad0[selinux_umount:do.body||] ;  [ConsDebugTag-9]
CE0x48bdad0[selinux_umount:do.body||] <: CE0x48ad130[selinux_umount:do.body|||*SummSink*] ;  [ConsDebugTag-8]
