Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*i64_128||*Constant*i64_256||*Constant*i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aa89f0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x5acddd0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x5acddd0[selinux_ipc_permission:entry||] <: CE0x5aa91b0[selinux_ipc_permission:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa8b80[selinux_ipc_permission:if.then6|||*SummSource*] <: CE0x5acae20[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-9]
CE0x5acae20[selinux_ipc_permission:if.then6||] <: CE0x5aa8c50[selinux_ipc_permission:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad1950[selinux_ipc_permission:if.end|||*SummSource*] <: CE0x5acdfd0[selinux_ipc_permission:if.end||] ;  [ConsDebugTag-9]
CE0x5acdfd0[selinux_ipc_permission:if.end||] <: CE0x5ac9660[selinux_ipc_permission:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acdd40[selinux_ipc_permission:if.end10|||*SummSource*] <: CE0x5ac7470[selinux_ipc_permission:if.end10||] ;  [ConsDebugTag-9]
CE0x5ac7470[selinux_ipc_permission:if.end10||] <: CE0x5acb0b0[selinux_ipc_permission:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa8210[selinux_ipc_permission:if.then12|||*SummSource*] <: CE0x5aa8960[selinux_ipc_permission:if.then12||] ;  [ConsDebugTag-9]
CE0x5aa8960[selinux_ipc_permission:if.then12||] <: CE0x5ab45a0[selinux_ipc_permission:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad1c00[selinux_ipc_permission:return|||*SummSource*] <: CE0x5ac9530[selinux_ipc_permission:return||] ;  [ConsDebugTag-9]
CE0x5ac9530[selinux_ipc_permission:return||] <: CE0x5aa8680[selinux_ipc_permission:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba150[selinux_ipc_permission:if.end13|||*SummSource*] <: CE0x5aa86f0[selinux_ipc_permission:if.end13||] ;  [ConsDebugTag-9]
CE0x5aa86f0[selinux_ipc_permission:if.end13||] <: CE0x5aba3b0[selinux_ipc_permission:if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9f40[selinux_ipc_permission:bb|||*SummSource*] <: CE0x5ac0580[selinux_ipc_permission:bb||] ;  [ConsDebugTag-9]
CE0x5ac0580[selinux_ipc_permission:bb||] <: CE0x5aba7f0[selinux_ipc_permission:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae2f90[selinux_ipc_permission:if.then|||*SummSource*] <: CE0x6f99170[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-9]
CE0x6f99170[selinux_ipc_permission:if.then||] <: CE0x5ae3060[selinux_ipc_permission:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abc830[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ac8ed0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac8ed0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x5ab9af0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab7f80[selinux_ipc_permission:tmp|||*SummSource*] <: CE0x5ab7f10[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-9]
CE0x5ab7f10[selinux_ipc_permission:tmp||] <: CE0x5ab7ff0[selinux_ipc_permission:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab7f10[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x5ac8ed0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x5ab7f10[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x5ac8f70[i64_1||*Constant*|*SummSource*] <: CE0x5ac8640[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac8640[i64_1||*Constant*] <: CE0x5ac86b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac8720[selinux_ipc_permission:tmp1|||*SummSource*] <: CE0x5ab7cb0[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-9]
CE0x5ab7cb0[selinux_ipc_permission:tmp1||] <: CE0x5ab7110[selinux_ipc_permission:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab7f10[selinux_ipc_permission:tmp||] <: CE0x5ab7cb0[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x5ac8640[i64_1||*Constant*] <: CE0x5ab7cb0[selinux_ipc_permission:tmp1||] ;  [ConsDebugTag-10]
CE0x5ab7cb0[selinux_ipc_permission:tmp1||] <: CE0x5ab9a80[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab7d20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5ab7180[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5ab7180[_call_void_mcount()_#3||] <: CE0x5ad4430[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ace650[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] <: CE0x5ad44a0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] ;  [ConsDebugTag-9]
CE0x5ad44a0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x5acaec0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac6cb0[selinux_ipc_permission:conv||security/selinux/hooks.c,5488|*SummSource*] <: CE0x5acaf90[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-9]
CE0x5acaf90[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] <: CE0x5ac6d20[selinux_ipc_permission:conv||security/selinux/hooks.c,5488|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad44a0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::] <: CE0x5acaf90[selinux_ipc_permission:conv||security/selinux/hooks.c,5488] ;  [ConsDebugTag-10]
