Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x532bf40[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x532ade0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x532ade0[selinux_kernel_create_files_as:entry||] <: CE0x532abf0[selinux_kernel_create_files_as:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5339dc0[selinux_kernel_create_files_as:if.end|||*SummSource*] <: CE0x53403a0[selinux_kernel_create_files_as:if.end||] ;  [ConsDebugTag-9]
CE0x53403a0[selinux_kernel_create_files_as:if.end||] <: CE0x53350e0[selinux_kernel_create_files_as:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5347fb0[selinux_kernel_create_files_as:bb|||*SummSource*] <: CE0x534e880[selinux_kernel_create_files_as:bb||] ;  [ConsDebugTag-9]
CE0x534e880[selinux_kernel_create_files_as:bb||] <: CE0x533aef0[selinux_kernel_create_files_as:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533aad0[selinux_kernel_create_files_as:if.then|||*SummSource*] <: CE0x533ac90[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-9]
CE0x533ac90[selinux_kernel_create_files_as:if.then||] <: CE0x53410c0[selinux_kernel_create_files_as:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5349a10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x68404e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x68404e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5338a50[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53387f0[selinux_kernel_create_files_as:tmp|||*SummSource*] <: CE0x5338ac0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-9]
CE0x5338ac0[selinux_kernel_create_files_as:tmp||] <: CE0x5338900[selinux_kernel_create_files_as:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5338ac0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x68404e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5338ac0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x69e8840[i64_1||*Constant*|*SummSource*] <: CE0x69e87d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x69e87d0[i64_1||*Constant*] <: CE0x69e88b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532fd60[selinux_kernel_create_files_as:tmp1|||*SummSource*] <: CE0x4c2b120[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-9]
CE0x4c2b120[selinux_kernel_create_files_as:tmp1||] <: CE0x5351280[selinux_kernel_create_files_as:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5338ac0[selinux_kernel_create_files_as:tmp||] <: CE0x4c2b120[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x69e87d0[i64_1||*Constant*] <: CE0x4c2b120[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x4c2b120[selinux_kernel_create_files_as:tmp1||] <: CE0x5338b30[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53633e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4c2b080[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4c2b080[_call_void_mcount()_#3||] <: CE0x532fe00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534da20[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSource*] <: CE0x5363450[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5363450[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x533a480[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53517c0[i32_0||*Constant*|*SummSource*] <: CE0x533a5d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x533a5d0[i32_0||*Constant*] <: CE0x5351890[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5351900[i32_10||*Constant*|*SummSource*] <: CE0x53519e0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x53519e0[i32_10||*Constant*] <: CE0x53635f0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534fb70[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543|*SummSource*] <: CE0x5363730[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x5363730[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x534fc40[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
