Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4847120[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x484aa50[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x484aa50[selinux_xfrm_policy_lookup:entry||] <: CE0x4830f30[selinux_xfrm_policy_lookup:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482bca0[selinux_xfrm_policy_lookup:if.then|||*SummSource*] <: CE0x482c400[selinux_xfrm_policy_lookup:if.then||] ;  [ConsDebugTag-9]
CE0x482c400[selinux_xfrm_policy_lookup:if.then||] <: CE0x482e960[selinux_xfrm_policy_lookup:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482daf0[selinux_xfrm_policy_lookup:if.then2|||*SummSource*] <: CE0x482e1d0[selinux_xfrm_policy_lookup:if.then2||] ;  [ConsDebugTag-9]
CE0x482e1d0[selinux_xfrm_policy_lookup:if.then2||] <: CE0x482d410[selinux_xfrm_policy_lookup:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4827040[selinux_xfrm_policy_lookup:cond.end|||*SummSource*] <: CE0x482cd30[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-9]
CE0x482cd30[selinux_xfrm_policy_lookup:cond.end||] <: CE0x482b5c0[selinux_xfrm_policy_lookup:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4839dd0[selinux_xfrm_policy_lookup:if.end3|||*SummSource*] <: CE0x4827590[selinux_xfrm_policy_lookup:if.end3||] ;  [ConsDebugTag-9]
CE0x4827590[selinux_xfrm_policy_lookup:if.end3||] <: CE0x48626d0[selinux_xfrm_policy_lookup:if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4829ab0[selinux_xfrm_policy_lookup:return|||*SummSource*] <: CE0x48373e0[selinux_xfrm_policy_lookup:return||] ;  [ConsDebugTag-9]
CE0x48373e0[selinux_xfrm_policy_lookup:return||] <: CE0x48357e0[selinux_xfrm_policy_lookup:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4836a70[selinux_xfrm_policy_lookup:if.end|||*SummSource*] <: CE0x4838a90[selinux_xfrm_policy_lookup:if.end||] ;  [ConsDebugTag-9]
CE0x4838a90[selinux_xfrm_policy_lookup:if.end||] <: CE0x4833db0[selinux_xfrm_policy_lookup:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484a140[selinux_xfrm_policy_lookup:cond.true|||*SummSource*] <: CE0x484d5a0[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-9]
CE0x484d5a0[selinux_xfrm_policy_lookup:cond.true||] <: CE0x4846fe0[selinux_xfrm_policy_lookup:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482bf60[selinux_xfrm_policy_lookup:bb|||*SummSource*] <: CE0x4846cd0[selinux_xfrm_policy_lookup:bb||] ;  [ConsDebugTag-9]
CE0x4846cd0[selinux_xfrm_policy_lookup:bb||] <: CE0x482c990[selinux_xfrm_policy_lookup:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482a080[selinux_xfrm_policy_lookup:cond.false|||*SummSource*] <: CE0x4826d50[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-9]
CE0x4826d50[selinux_xfrm_policy_lookup:cond.false||] <: CE0x482eb70[selinux_xfrm_policy_lookup:cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482ba90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4826ee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4826ee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x48276f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482d200[selinux_xfrm_policy_lookup:tmp|||*SummSource*] <: CE0x482e120[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-9]
CE0x482e120[selinux_xfrm_policy_lookup:tmp||] <: CE0x482cb20[selinux_xfrm_policy_lookup:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4826ee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x482e120[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x482e120[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
CE0x4847560[i64_1||*Constant*|*SummSource*] <: CE0x4831090[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4831090[i64_1||*Constant*] <: CE0x482a3e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482e330[selinux_xfrm_policy_lookup:tmp1|||*SummSource*] <: CE0x482dc50[selinux_xfrm_policy_lookup:tmp1||] ;  [ConsDebugTag-9]
CE0x482dc50[selinux_xfrm_policy_lookup:tmp1||] <: CE0x48270f0[selinux_xfrm_policy_lookup:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x482e120[selinux_xfrm_policy_lookup:tmp||] <: CE0x482dc50[selinux_xfrm_policy_lookup:tmp1||] ;  [ConsDebugTag-10]
CE0x4831090[i64_1||*Constant*] <: CE0x482dc50[selinux_xfrm_policy_lookup:tmp1||] ;  [ConsDebugTag-10]
CE0x482dc50[selinux_xfrm_policy_lookup:tmp1||] <: CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x482d6d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x48389e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48389e0[_call_void_mcount()_#3||] <: CE0x482c890[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4826e30[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] <: CE0x4830b30[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] ;  [ConsDebugTag-9]
CE0x4830b30[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x5d64210[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4847750[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x4847670[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4847670[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x4831760[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48317d0[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162|*SummSource*] <: CE0x4831840[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x4831840[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x4849e40[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4830b30[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x4831840[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4847670[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x4831840[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x48493e0[i64_2||*Constant*|*SummSource*] <: CE0x4849eb0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4849eb0[i64_2||*Constant*] <: CE0x4849450[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482df10[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162|*SummSource*] <: CE0x482d360[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x482d360[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] <: CE0x4837550[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831090[i64_1||*Constant*] <: CE0x482d360[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4831840[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x482d360[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4849eb0[i64_2||*Constant*] <: CE0x482d360[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4847ee0[i64_0||*Constant*|*SummSource*] <: CE0x48375c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48375c0[i64_0||*Constant*] <: CE0x4847f50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482d830[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220||*SummSource*] <: CE0x482cde0[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] ;  [ConsDebugTag-9]
CE0x482cde0[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x482e5f0[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220||*SummSink*] ;  [ConsDebugTag-8]
CE0x48506a0[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162|*SummSource*] <: CE0x484ff50[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x484ff50[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] <: CE0x4850710[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x482cde0[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x484ff50[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x482d360[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] <: CE0x484ff50[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x48375c0[i64_0||*Constant*] <: CE0x484ff50[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4832180[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162|*SummSource*] <: CE0x4834910[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x4834910[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] <: CE0x482b290[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4834910[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x484ff50[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] <: CE0x4834910[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x48464e0[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162|*SummSource*] <: CE0x484f920[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] ;  [ConsDebugTag-9]
CE0x484f920[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] <: CE0x484fa50[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4831090[i64_1||*Constant*] <: CE0x484f920[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4834910[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] <: CE0x484f920[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x484f920[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] <: CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5f0b800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x484fac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x484fac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] <: CE0x5c31620[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c31790[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163|*SummSource*] <: CE0x5c31720[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-9]
CE0x5c31720[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] <: CE0x4867fb0[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163|*SummSink*] ;  [ConsDebugTag-8]
CE0x482c560[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c31720[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
