Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x447f760[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x4476880[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x447ac30[selinux_socket_unix_stream_connect:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447d0e0[selinux_socket_unix_stream_connect:if.end|||*SummSource*] <: CE0x447a420[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-9]
CE0x447a420[selinux_socket_unix_stream_connect:if.end||] <: CE0x447c8a0[selinux_socket_unix_stream_connect:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447ba30[selinux_socket_unix_stream_connect:bb|||*SummSource*] <: CE0x447c110[selinux_socket_unix_stream_connect:bb||] ;  [ConsDebugTag-9]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x447b350[selinux_socket_unix_stream_connect:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44723e0[selinux_socket_unix_stream_connect:if.then|||*SummSource*] <: CE0x4471850[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-9]
CE0x4471850[selinux_socket_unix_stream_connect:if.then||] <: CE0x448da70[selinux_socket_unix_stream_connect:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44760c0[selinux_socket_unix_stream_connect:if.end14|||*SummSource*] <: CE0x4479e60[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-9]
CE0x4479e60[selinux_socket_unix_stream_connect:if.end14||] <: CE0x4475ea0[selinux_socket_unix_stream_connect:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44825e0[selinux_socket_unix_stream_connect:cleanup|||*SummSource*] <: CE0x44872c0[selinux_socket_unix_stream_connect:cleanup||] ;  [ConsDebugTag-9]
CE0x44872c0[selinux_socket_unix_stream_connect:cleanup||] <: CE0x449bd80[selinux_socket_unix_stream_connect:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4471900[selinux_socket_unix_stream_connect:if.then13|||*SummSource*] <: CE0x447a800[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-9]
CE0x447a800[selinux_socket_unix_stream_connect:if.then13||] <: CE0x4475220[selinux_socket_unix_stream_connect:if.then13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4477fd0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x447a790[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x447a790[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x44887e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44768f0[selinux_socket_unix_stream_connect:tmp|||*SummSource*] <: CE0x4488440[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-9]
CE0x4488440[selinux_socket_unix_stream_connect:tmp||] <: CE0x44b0f50[selinux_socket_unix_stream_connect:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447a790[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x4488440[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-10]
CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4488440[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-10]
CE0x447ab80[i64_1||*Constant*|*SummSource*] <: CE0x447cb60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x447cb60[i64_1||*Constant*] <: CE0x447afa0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447b560[selinux_socket_unix_stream_connect:tmp1|||*SummSource*] <: CE0x447a000[selinux_socket_unix_stream_connect:tmp1||] ;  [ConsDebugTag-9]
CE0x447a000[selinux_socket_unix_stream_connect:tmp1||] <: CE0x447bcf0[selinux_socket_unix_stream_connect:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x447cb60[i64_1||*Constant*] <: CE0x447a000[selinux_socket_unix_stream_connect:tmp1||] ;  [ConsDebugTag-10]
CE0x4488440[selinux_socket_unix_stream_connect:tmp||] <: CE0x447a000[selinux_socket_unix_stream_connect:tmp1||] ;  [ConsDebugTag-10]
CE0x447a000[selinux_socket_unix_stream_connect:tmp1||] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448a530[i32_1||*Constant*|*SummSource*] <: CE0x448a480[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x448a480[i32_1||*Constant*] <: CE0x447f4a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c7f0[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263|*SummSource*] <: CE0x447a210[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] ;  [ConsDebugTag-9]
CE0x447a210[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] <: CE0x447b980[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263|*SummSink*] ;  [ConsDebugTag-8]
CE0x448a480[i32_1||*Constant*] <: CE0x447a210[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] ;  [ConsDebugTag-10]
CE0x448c570[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264|*SummSource*] <: CE0x447ad90[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264] ;  [ConsDebugTag-9]
CE0x447ad90[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264] <: CE0x44b10a0[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264|*SummSink*] ;  [ConsDebugTag-8]
CE0x448a480[i32_1||*Constant*] <: CE0x447ad90[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264] ;  [ConsDebugTag-10]
CE0x44aa670[_call_void_mcount()_#3|||*SummSource*] <: CE0x598f950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x598f950[_call_void_mcount()_#3||] <: CE0x44aa6e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4487ae0[selinux_socket_unix_stream_connect:sock||Function::selinux_socket_unix_stream_connect&Arg::sock::|*SummSource*] <: CE0x4472280[selinux_socket_unix_stream_connect:sock||Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4472280[selinux_socket_unix_stream_connect:sock||Function::selinux_socket_unix_stream_connect&Arg::sock::] <: CE0x4494cd0[selinux_socket_unix_stream_connect:sock||Function::selinux_socket_unix_stream_connect&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4494d40[i32_59||*Constant*|*SummSource*] <: CE0x4494c60[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4494c60[i32_59||*Constant*] <: CE0x4484620[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484790[i32_0||*Constant*|*SummSource*] <: CE0x4484690[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4484690[i32_0||*Constant*] <: CE0x447bb90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4471ae0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260|*SummSource*] <: CE0x447c3d0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-9]
CE0x447c3d0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260] <: CE0x447f600[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260|*SummSink*] ;  [ConsDebugTag-8]
