Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ff7790[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4014300[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4014300[selinux_getprocattr:_entry||] <: CE0x3ff2bb0[selinux_getprocattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406d1f0[selinux_getprocattr:_return|||*SummSource*] <: CE0x3ff22f0[selinux_getprocattr:_return||] ;  [ConsDebugTag-9]
CE0x3ff22f0[selinux_getprocattr:_return||] <: CE0x3fff450[selinux_getprocattr:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee940[selinux_getprocattr:_if.end38|||*SummSource*] <: CE0x3ffa560[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-9]
CE0x3ffa560[selinux_getprocattr:_if.end38||] <: CE0x3ff7270[selinux_getprocattr:_if.end38|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400d640[selinux_getprocattr:_do.end13|||*SummSource*] <: CE0x4013f10[selinux_getprocattr:_do.end13||] ;  [ConsDebugTag-9]
CE0x4013f10[selinux_getprocattr:_do.end13||] <: CE0x400d6b0[selinux_getprocattr:_do.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff5320[selinux_getprocattr:_if.end3|||*SummSource*] <: CE0x3ff2710[selinux_getprocattr:_if.end3||] ;  [ConsDebugTag-9]
CE0x3ff2710[selinux_getprocattr:_if.end3||] <: CE0x3ff5390[selinux_getprocattr:_if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4000580[selinux_getprocattr:_if.else25|||*SummSource*] <: CE0x4000970[selinux_getprocattr:_if.else25||] ;  [ConsDebugTag-9]
CE0x4000970[selinux_getprocattr:_if.else25||] <: CE0x40005f0[selinux_getprocattr:_if.else25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4000110[selinux_getprocattr:_land.lhs.true|||*SummSource*] <: CE0x4000320[selinux_getprocattr:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4000320[selinux_getprocattr:_land.lhs.true||] <: CE0x40291f0[selinux_getprocattr:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee2b0[selinux_getprocattr:_if.end41|||*SummSource*] <: CE0x51acaa0[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-9]
CE0x51acaa0[selinux_getprocattr:_if.end41||] <: CE0x3fee7e0[selinux_getprocattr:_if.end41|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400f0f0[selinux_getprocattr:_if.else29|||*SummSource*] <: CE0x3fee8a0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-9]
CE0x3fee8a0[selinux_getprocattr:_if.else29||] <: CE0x3feea60[selinux_getprocattr:_if.else29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fffcd0[selinux_getprocattr:_do.body12|||*SummSource*] <: CE0x3fffbe0[selinux_getprocattr:_do.body12||] ;  [ConsDebugTag-9]
CE0x3fffbe0[selinux_getprocattr:_do.body12||] <: CE0x3fefd30[selinux_getprocattr:_do.body12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffe0e0[selinux_getprocattr:_if.end|||*SummSource*] <: CE0x3ff7840[selinux_getprocattr:_if.end||] ;  [ConsDebugTag-9]
CE0x3ff7840[selinux_getprocattr:_if.end||] <: CE0x3ffe1c0[selinux_getprocattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffdef0[selinux_getprocattr:_land.lhs.true7|||*SummSource*] <: CE0x3ffe150[selinux_getprocattr:_land.lhs.true7||] ;  [ConsDebugTag-9]
CE0x3ffe150[selinux_getprocattr:_land.lhs.true7||] <: CE0x400e810[selinux_getprocattr:_land.lhs.true7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee6b0[selinux_getprocattr:_if.end42|||*SummSource*] <: CE0x3fee5c0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-9]
CE0x3fee5c0[selinux_getprocattr:_if.end42||] <: CE0x400cdf0[selinux_getprocattr:_if.end42|||*SummSink*] ;  [ConsDebugTag-8]
