Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x514c720[selinux_xfrm_state_pol_flow_match:entry|||*SummSource*] <: CE0x5162860[selinux_xfrm_state_pol_flow_match:entry||] ;  [ConsDebugTag-9]
CE0x5162860[selinux_xfrm_state_pol_flow_match:entry||] <: CE0x5147ca0[selinux_xfrm_state_pol_flow_match:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514a200[selinux_xfrm_state_pol_flow_match:if.then10|||*SummSource*] <: CE0x5147540[selinux_xfrm_state_pol_flow_match:if.then10||] ;  [ConsDebugTag-9]
CE0x5147540[selinux_xfrm_state_pol_flow_match:if.then10||] <: CE0x5149b20[selinux_xfrm_state_pol_flow_match:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5148c00[selinux_xfrm_state_pol_flow_match:if.end|||*SummSource*] <: CE0x51492e0[selinux_xfrm_state_pol_flow_match:if.end||] ;  [ConsDebugTag-9]
CE0x51492e0[selinux_xfrm_state_pol_flow_match:if.end||] <: CE0x5148520[selinux_xfrm_state_pol_flow_match:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5146d00[selinux_xfrm_state_pol_flow_match:if.end11|||*SummSource*] <: CE0x5141e60[selinux_xfrm_state_pol_flow_match:if.end11||] ;  [ConsDebugTag-9]
CE0x5141e60[selinux_xfrm_state_pol_flow_match:if.end11||] <: CE0x5142250[selinux_xfrm_state_pol_flow_match:if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5145140[selinux_xfrm_state_pol_flow_match:if.then14|||*SummSource*] <: CE0x5157390[selinux_xfrm_state_pol_flow_match:if.then14||] ;  [ConsDebugTag-9]
CE0x5157390[selinux_xfrm_state_pol_flow_match:if.then14||] <: CE0x516eea0[selinux_xfrm_state_pol_flow_match:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5144f80[selinux_xfrm_state_pol_flow_match:if.then3|||*SummSource*] <: CE0x5152b20[selinux_xfrm_state_pol_flow_match:if.then3||] ;  [ConsDebugTag-9]
CE0x5152b20[selinux_xfrm_state_pol_flow_match:if.then3||] <: CE0x514f4f0[selinux_xfrm_state_pol_flow_match:if.then3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5168c90[selinux_xfrm_state_pol_flow_match:if.end12|||*SummSource*] <: CE0x5159480[selinux_xfrm_state_pol_flow_match:if.end12||] ;  [ConsDebugTag-9]
CE0x5159480[selinux_xfrm_state_pol_flow_match:if.end12||] <: CE0x51626d0[selinux_xfrm_state_pol_flow_match:if.end12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51623c0[selinux_xfrm_state_pol_flow_match:if.end15|||*SummSource*] <: CE0x5162740[selinux_xfrm_state_pol_flow_match:if.end15||] ;  [ConsDebugTag-9]
CE0x5162740[selinux_xfrm_state_pol_flow_match:if.end15||] <: CE0x5148080[selinux_xfrm_state_pol_flow_match:if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5142120[selinux_xfrm_state_pol_flow_match:if.then|||*SummSource*] <: CE0x5141b20[selinux_xfrm_state_pol_flow_match:if.then||] ;  [ConsDebugTag-9]
CE0x5141b20[selinux_xfrm_state_pol_flow_match:if.then||] <: CE0x51556f0[selinux_xfrm_state_pol_flow_match:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5155300[selinux_xfrm_state_pol_flow_match:return|||*SummSource*] <: CE0x5155760[selinux_xfrm_state_pol_flow_match:return||] ;  [ConsDebugTag-9]
CE0x5155760[selinux_xfrm_state_pol_flow_match:return||] <: CE0x5143d10[selinux_xfrm_state_pol_flow_match:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5148260[selinux_xfrm_state_pol_flow_match:bb|||*SummSource*] <: CE0x5146db0[selinux_xfrm_state_pol_flow_match:bb||] ;  [ConsDebugTag-9]
CE0x5146db0[selinux_xfrm_state_pol_flow_match:bb||] <: CE0x5148890[selinux_xfrm_state_pol_flow_match:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5149bd0[selinux_xfrm_state_pol_flow_match:if.else8|||*SummSource*] <: CE0x5149910[selinux_xfrm_state_pol_flow_match:if.else8||] ;  [ConsDebugTag-9]
CE0x5149910[selinux_xfrm_state_pol_flow_match:if.else8||] <: CE0x5147280[selinux_xfrm_state_pol_flow_match:if.else8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514c930[selinux_xfrm_state_pol_flow_match:if.then7|||*SummSource*] <: CE0x5147b40[selinux_xfrm_state_pol_flow_match:if.then7||] ;  [ConsDebugTag-9]
CE0x5147b40[selinux_xfrm_state_pol_flow_match:if.then7||] <: CE0x664efb0[selinux_xfrm_state_pol_flow_match:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51624f0[selinux_xfrm_state_pol_flow_match:if.else|||*SummSource*] <: CE0x664f020[selinux_xfrm_state_pol_flow_match:if.else||] ;  [ConsDebugTag-9]
CE0x664f020[selinux_xfrm_state_pol_flow_match:if.else||] <: CE0x5162560[selinux_xfrm_state_pol_flow_match:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5161620[selinux_xfrm_state_pol_flow_match:if.else4|||*SummSource*] <: CE0x51625d0[selinux_xfrm_state_pol_flow_match:if.else4||] ;  [ConsDebugTag-9]
CE0x51625d0[selinux_xfrm_state_pol_flow_match:if.else4||] <: CE0x5163e70[selinux_xfrm_state_pol_flow_match:if.else4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51550f0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5163ee0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5163ee0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] <: CE0x51649f0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5148f70[selinux_xfrm_state_pol_flow_match:tmp|||*SummSource*] <: CE0x5147e00[selinux_xfrm_state_pol_flow_match:tmp||] ;  [ConsDebugTag-9]
CE0x5147e00[selinux_xfrm_state_pol_flow_match:tmp||] <: CE0x5141fc0[selinux_xfrm_state_pol_flow_match:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514c670[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5147e00[selinux_xfrm_state_pol_flow_match:tmp||] ;  [ConsDebugTag-10]
CE0x5163ee0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr3,_i64_0,_i64_0)||*Constant*] <: CE0x5147e00[selinux_xfrm_state_pol_flow_match:tmp||] ;  [ConsDebugTag-10]
CE0x515aa90[i64_1||*Constant*|*SummSource*] <: CE0x5142670[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5142670[i64_1||*Constant*] <: CE0x51473e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5149650[selinux_xfrm_state_pol_flow_match:tmp1|||*SummSource*] <: CE0x5147330[selinux_xfrm_state_pol_flow_match:tmp1||] ;  [ConsDebugTag-9]
CE0x5147330[selinux_xfrm_state_pol_flow_match:tmp1||] <: CE0x514c5c0[selinux_xfrm_state_pol_flow_match:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5142670[i64_1||*Constant*] <: CE0x5147330[selinux_xfrm_state_pol_flow_match:tmp1||] ;  [ConsDebugTag-10]
CE0x5147e00[selinux_xfrm_state_pol_flow_match:tmp||] <: CE0x5147330[selinux_xfrm_state_pol_flow_match:tmp1||] ;  [ConsDebugTag-10]
CE0x5147330[selinux_xfrm_state_pol_flow_match:tmp1||] <: CE0x514c670[COLLAPSED:_GCMRE___llvm_gcov_ctr3_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5148b50[_call_void_mcount()_#3|||*SummSource*] <: CE0x5141db0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5141db0[_call_void_mcount()_#3||] <: CE0x5147930[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5164a90[selinux_xfrm_state_pol_flow_match:xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|*SummSource*] <: CE0x5157440[selinux_xfrm_state_pol_flow_match:xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] ;  [ConsDebugTag-9]
CE0x5157440[selinux_xfrm_state_pol_flow_match:xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] <: CE0x5165560[selinux_xfrm_state_pol_flow_match:xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5164b00[i32_21||*Constant*|*SummSource*] <: CE0x51654f0[i32_21||*Constant*] ;  [ConsDebugTag-9]
CE0x51654f0[i32_21||*Constant*] <: CE0x5152c00[i32_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152d00[i32_0||*Constant*|*SummSource*] <: CE0x5163600[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5163600[i32_0||*Constant*] <: CE0x5142070[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5164530[selinux_xfrm_state_pol_flow_match:security||security/selinux/xfrm.c,184|*SummSource*] <: CE0x5149700[selinux_xfrm_state_pol_flow_match:security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x5149700[selinux_xfrm_state_pol_flow_match:security||security/selinux/xfrm.c,184] <: CE0x5148470[selinux_xfrm_state_pol_flow_match:security||security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5157440[selinux_xfrm_state_pol_flow_match:xp||Function::selinux_xfrm_state_pol_flow_match&Arg::xp::] <: CE0x5149700[selinux_xfrm_state_pol_flow_match:security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5163600[i32_0||*Constant*] <: CE0x5149700[selinux_xfrm_state_pol_flow_match:security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x51654f0[i32_21||*Constant*] <: CE0x5149700[selinux_xfrm_state_pol_flow_match:security||security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x516a100[selinux_xfrm_state_pol_flow_match:tmp2||*LoadInst*|security/selinux/xfrm.c,184|*SummSource*] <: CE0x516bb20[selinux_xfrm_state_pol_flow_match:tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-9]
CE0x516bb20[selinux_xfrm_state_pol_flow_match:tmp2||*LoadInst*|security/selinux/xfrm.c,184] <: CE0x51729b0[selinux_xfrm_state_pol_flow_match:tmp2||*LoadInst*|security/selinux/xfrm.c,184|*SummSink*] ;  [ConsDebugTag-8]
CE0x5149700[selinux_xfrm_state_pol_flow_match:security||security/selinux/xfrm.c,184] <: CE0x516bb20[selinux_xfrm_state_pol_flow_match:tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5169d00[696:_%struct.xfrm_sec_ctx*,_:_CRE_696,704_|*MultipleSource*|Function::selinux_xfrm_state_pol_flow_match&Arg::xp::|security/selinux/xfrm.c,184] <: CE0x516bb20[selinux_xfrm_state_pol_flow_match:tmp2||*LoadInst*|security/selinux/xfrm.c,184] ;  [ConsDebugTag-10]
CE0x5175850[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x5172bb0[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5172bb0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x51758c0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
