Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46635c0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x4675210[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x4675210[selinux_socket_getsockname:entry||] <: CE0x465b900[selinux_socket_getsockname:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4656720[selinux_socket_getsockname:bb|||*SummSource*] <: CE0x4656e80[selinux_socket_getsockname:bb||] ;  [ConsDebugTag-9]
CE0x4656e80[selinux_socket_getsockname:bb||] <: CE0x46593e0[selinux_socket_getsockname:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4651330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4658db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4658db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x4656300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4657440[selinux_socket_getsockname:tmp|||*SummSource*] <: CE0x46561a0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-9]
CE0x46561a0[selinux_socket_getsockname:tmp||] <: CE0x4657a70[selinux_socket_getsockname:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4658db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x46561a0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x4658f10[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46561a0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x4658830[i64_1||*Constant*|*SummSource*] <: CE0x46580a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46580a0[i64_1||*Constant*] <: CE0x4651280[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4657090[selinux_socket_getsockname:tmp1|||*SummSource*] <: CE0x465b9b0[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-9]
CE0x465b9b0[selinux_socket_getsockname:tmp1||] <: CE0x4656dd0[selinux_socket_getsockname:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46561a0[selinux_socket_getsockname:tmp||] <: CE0x465b9b0[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x46580a0[i64_1||*Constant*] <: CE0x465b9b0[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x465b9b0[selinux_socket_getsockname:tmp1||] <: CE0x4658f10[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46588e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4651c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4651c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x4657140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e780[selinux_socket_getsockname:tmp2|||*SummSource*] <: CE0x4654470[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-9]
CE0x4654470[selinux_socket_getsockname:tmp2||] <: CE0x4662b10[selinux_socket_getsockname:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4651c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x4654470[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x4658f10[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4654470[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x4663670[selinux_socket_getsockname:tmp3|||*SummSource*] <: CE0x4661650[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-9]
CE0x4661650[selinux_socket_getsockname:tmp3||] <: CE0x4668920[selinux_socket_getsockname:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4654470[selinux_socket_getsockname:tmp2||] <: CE0x4661650[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x46580a0[i64_1||*Constant*] <: CE0x4661650[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x4661650[selinux_socket_getsockname:tmp3||] <: CE0x4658f10[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4678180[_call_void_mcount()_#3|||*SummSource*] <: CE0x467c030[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x467c030[_call_void_mcount()_#3||] <: CE0x46718b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4651130[selinux_socket_getsockname:call||security/selinux/hooks.c,4226|*SummSource*] <: CE0x4656980[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-9]
CE0x4656980[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] <: CE0x4664830[selinux_socket_getsockname:call||security/selinux/hooks.c,4226|*SummSink*] ;  [ConsDebugTag-8]
CE0x46518b0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x46645d0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x46645d0[GLOBAL:get_current||*Constant*] <: CE0x4657910[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
