Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d8ce30[selinux_xfrm_state_delete:entry|||*SummSource*] <: CE0x3d6c480[selinux_xfrm_state_delete:entry||] ;  [ConsDebugTag-9]
CE0x3d6c480[selinux_xfrm_state_delete:entry||] <: CE0x3d89500[selinux_xfrm_state_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6e940[selinux_xfrm_state_delete:bb|||*SummSource*] <: CE0x3d733c0[selinux_xfrm_state_delete:bb||] ;  [ConsDebugTag-9]
CE0x3d733c0[selinux_xfrm_state_delete:bb||] <: CE0x3d6e1e0[selinux_xfrm_state_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6f110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d70ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d70ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x3d6ddc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d70df0[selinux_xfrm_state_delete:tmp|||*SummSource*] <: CE0x3d68bf0[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-9]
CE0x3d68bf0[selinux_xfrm_state_delete:tmp||] <: CE0x3d6f5e0[selinux_xfrm_state_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d70ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_0)||*Constant*] <: CE0x3d68bf0[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3d8fa60[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d68bf0[selinux_xfrm_state_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3d703a0[i64_1||*Constant*|*SummSource*] <: CE0x3d6fc10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d6fc10[i64_1||*Constant*] <: CE0x3d70be0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d735d0[selinux_xfrm_state_delete:tmp1|||*SummSource*] <: CE0x3d89610[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x3d89610[selinux_xfrm_state_delete:tmp1||] <: CE0x3d73310[selinux_xfrm_state_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d68bf0[selinux_xfrm_state_delete:tmp||] <: CE0x3d89610[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x3d6fc10[i64_1||*Constant*] <: CE0x3d89610[selinux_xfrm_state_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x3d89610[selinux_xfrm_state_delete:tmp1||] <: CE0x3d8fa60[COLLAPSED:_GCMRE___llvm_gcov_ctr13_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d68dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d7c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d7c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x3d6dc60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d76190[selinux_xfrm_state_delete:tmp2|||*SummSource*] <: CE0x3d6d740[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x3d6d740[selinux_xfrm_state_delete:tmp2||] <: CE0x3d78e50[selinux_xfrm_state_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d7c1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_1)||*Constant*] <: CE0x3d6d740[selinux_xfrm_state_delete:tmp2||] ;  [ConsDebugTag-10]
