Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5cb02d0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x5cc7e10[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x5cc7e10[selinux_socket_setsockopt:entry||] <: CE0x5caafe0[selinux_socket_setsockopt:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca5e00[selinux_socket_setsockopt:if.then|||*SummSource*] <: CE0x5ca6560[selinux_socket_setsockopt:if.then||] ;  [ConsDebugTag-9]
CE0x5ca6560[selinux_socket_setsockopt:if.then||] <: CE0x5ca8ac0[selinux_socket_setsockopt:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca7e60[selinux_socket_setsockopt:bb|||*SummSource*] <: CE0x5ca8490[selinux_socket_setsockopt:bb||] ;  [ConsDebugTag-9]
CE0x5ca8490[selinux_socket_setsockopt:bb||] <: CE0x5ca7830[selinux_socket_setsockopt:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca6bd0[selinux_socket_setsockopt:return|||*SummSource*] <: CE0x5ca7200[selinux_socket_setsockopt:return||] ;  [ConsDebugTag-9]
CE0x5ca7200[selinux_socket_setsockopt:return||] <: CE0x5ca09d0[selinux_socket_setsockopt:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca36d0[selinux_socket_setsockopt:if.end|||*SummSource*] <: CE0x5ca14d0[selinux_socket_setsockopt:if.end||] ;  [ConsDebugTag-9]
CE0x5ca14d0[selinux_socket_setsockopt:if.end||] <: CE0x5cb34c0[selinux_socket_setsockopt:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca1580[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ca2a80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ca2a80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x5ca64b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca0be0[selinux_socket_setsockopt:tmp|||*SummSource*] <: CE0x5ca6c80[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-9]
CE0x5ca6c80[selinux_socket_setsockopt:tmp||] <: CE0x5ca1370[selinux_socket_setsockopt:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca2a80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x5ca6c80[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x5ca85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ca6c80[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x5ca5d50[i64_1||*Constant*|*SummSource*] <: CE0x5cb95b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
