Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51fb9c0[selinux_shm_shmat:entry|||*SummSource*] <: CE0x51f50f0[selinux_shm_shmat:entry||] ;  [ConsDebugTag-9]
CE0x51f50f0[selinux_shm_shmat:entry||] <: CE0x51f8a10[selinux_shm_shmat:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7980[selinux_shm_shmat:bb|||*SummSource*] <: CE0x51d78b0[selinux_shm_shmat:bb||] ;  [ConsDebugTag-9]
CE0x51d78b0[selinux_shm_shmat:bb||] <: CE0x51df310[selinux_shm_shmat:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d7820[selinux_shm_shmat:if.else|||*SummSource*] <: CE0x51fbc70[selinux_shm_shmat:if.else||] ;  [ConsDebugTag-9]
CE0x51fbc70[selinux_shm_shmat:if.else||] <: CE0x51da340[selinux_shm_shmat:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f5060[selinux_shm_shmat:if.then|||*SummSource*] <: CE0x51e7b30[selinux_shm_shmat:if.then||] ;  [ConsDebugTag-9]
CE0x51e7b30[selinux_shm_shmat:if.then||] <: CE0x51fb930[selinux_shm_shmat:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d67a0[selinux_shm_shmat:if.end|||*SummSource*] <: CE0x51d72f0[selinux_shm_shmat:if.end||] ;  [ConsDebugTag-9]
CE0x51d72f0[selinux_shm_shmat:if.end||] <: CE0x51e2190[selinux_shm_shmat:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51deea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51d8370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d8370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x51e7fa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e8010[selinux_shm_shmat:tmp|||*SummSource*] <: CE0x51e7d40[selinux_shm_shmat:tmp||] ;  [ConsDebugTag-9]
CE0x51e7d40[selinux_shm_shmat:tmp||] <: CE0x66c7ee0[selinux_shm_shmat:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d8370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x51e7d40[selinux_shm_shmat:tmp||] ;  [ConsDebugTag-10]
CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51e7d40[selinux_shm_shmat:tmp||] ;  [ConsDebugTag-10]
CE0x51fbbc0[i64_1||*Constant*|*SummSource*] <: CE0x51fbdd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51fbdd0[i64_1||*Constant*] <: CE0x51da520[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51df470[selinux_shm_shmat:tmp1|||*SummSource*] <: CE0x51df050[selinux_shm_shmat:tmp1||] ;  [ConsDebugTag-9]
CE0x51df050[selinux_shm_shmat:tmp1||] <: CE0x51e6310[selinux_shm_shmat:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e7d40[selinux_shm_shmat:tmp||] <: CE0x51df050[selinux_shm_shmat:tmp1||] ;  [ConsDebugTag-10]
CE0x51fbdd0[i64_1||*Constant*] <: CE0x51df050[selinux_shm_shmat:tmp1||] ;  [ConsDebugTag-10]
CE0x51df050[selinux_shm_shmat:tmp1||] <: CE0x51e7db0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51fea80[_call_void_mcount()_#3|||*SummSource*] <: CE0x51feaf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
