Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4106c40[selinux_inode_mknod:entry|||*SummSource*] <: CE0x412f540[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x412f540[selinux_inode_mknod:entry||] <: CE0x41072a0[selinux_inode_mknod:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410a520[selinux_inode_mknod:bb|||*SummSource*] <: CE0x411a530[selinux_inode_mknod:bb||] ;  [ConsDebugTag-9]
CE0x411a530[selinux_inode_mknod:bb||] <: CE0x411ba50[selinux_inode_mknod:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x411b660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4107ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4107ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*] <: CE0x411b470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411b1f0[selinux_inode_mknod:tmp|||*SummSource*] <: CE0x411b260[selinux_inode_mknod:tmp||] ;  [ConsDebugTag-9]
CE0x411b260[selinux_inode_mknod:tmp||] <: CE0x4132750[selinux_inode_mknod:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4107ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_0)||*Constant*] <: CE0x411b260[selinux_inode_mknod:tmp||] ;  [ConsDebugTag-10]
CE0x5583cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x411b260[selinux_inode_mknod:tmp||] ;  [ConsDebugTag-10]
CE0x4120aa0[i64_1||*Constant*|*SummSource*] <: CE0x4106e90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4106e90[i64_1||*Constant*] <: CE0x4106f00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411acc0[selinux_inode_mknod:tmp1|||*SummSource*] <: CE0x4130ac0[selinux_inode_mknod:tmp1||] ;  [ConsDebugTag-9]
CE0x4130ac0[selinux_inode_mknod:tmp1||] <: CE0x4120b10[selinux_inode_mknod:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4106e90[i64_1||*Constant*] <: CE0x4130ac0[selinux_inode_mknod:tmp1||] ;  [ConsDebugTag-10]
CE0x411b260[selinux_inode_mknod:tmp||] <: CE0x4130ac0[selinux_inode_mknod:tmp1||] ;  [ConsDebugTag-10]
CE0x4130ac0[selinux_inode_mknod:tmp1||] <: CE0x5583cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4129950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40f6be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40f6be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*] <: CE0x541ce10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411afe0[selinux_inode_mknod:tmp2|||*SummSource*] <: CE0x541cfb0[selinux_inode_mknod:tmp2||] ;  [ConsDebugTag-9]
CE0x541cfb0[selinux_inode_mknod:tmp2||] <: CE0x541cf40[selinux_inode_mknod:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40f6be0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr226,_i64_0,_i64_1)||*Constant*] <: CE0x541cfb0[selinux_inode_mknod:tmp2||] ;  [ConsDebugTag-10]
CE0x5583cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x541cfb0[selinux_inode_mknod:tmp2||] ;  [ConsDebugTag-10]
CE0x411b180[selinux_inode_mknod:tmp3|||*SummSource*] <: CE0x411b0b0[selinux_inode_mknod:tmp3||] ;  [ConsDebugTag-9]
CE0x411b0b0[selinux_inode_mknod:tmp3||] <: CE0x41329f0[selinux_inode_mknod:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4106e90[i64_1||*Constant*] <: CE0x411b0b0[selinux_inode_mknod:tmp3||] ;  [ConsDebugTag-10]
CE0x541cfb0[selinux_inode_mknod:tmp2||] <: CE0x411b0b0[selinux_inode_mknod:tmp3||] ;  [ConsDebugTag-10]
CE0x411b0b0[selinux_inode_mknod:tmp3||] <: CE0x5583cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr226_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4109ec0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5451be0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5451be0[_call_void_mcount()_#3||] <: CE0x4109fc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4105e70[selinux_inode_mknod:call||security/selinux/hooks.c,2794|*SummSource*] <: CE0x4105dd0[selinux_inode_mknod:call||security/selinux/hooks.c,2794] ;  [ConsDebugTag-9]
CE0x4105dd0[selinux_inode_mknod:call||security/selinux/hooks.c,2794] <: CE0x4105f10[selinux_inode_mknod:call||security/selinux/hooks.c,2794|*SummSink*] ;  [ConsDebugTag-8]
CE0x4106000[GLOBAL:inode_mode_to_security_class||*Constant*|*SummSource*] <: CE0x410a0b0[GLOBAL:inode_mode_to_security_class||*Constant*] ;  [ConsDebugTag-9]
CE0x410a0b0[GLOBAL:inode_mode_to_security_class||*Constant*] <: CE0x4106070[GLOBAL:inode_mode_to_security_class||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x411cc40[inode_mode_to_security_class:entry|||*SummSource*] <: CE0x411caf0[inode_mode_to_security_class:entry||] ;  [ConsDebugTag-9]
CE0x411caf0[inode_mode_to_security_class:entry||] <: CE0x411ce70[inode_mode_to_security_class:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4135670[selinux_inode_mknod:mode||Function::selinux_inode_mknod&Arg::mode::|*SummSource*] <: CE0x4135570[selinux_inode_mknod:mode||Function::selinux_inode_mknod&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4135570[selinux_inode_mknod:mode||Function::selinux_inode_mknod&Arg::mode::] <: CE0x4135770[selinux_inode_mknod:mode||Function::selinux_inode_mknod&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x411fd50[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::|*SummSource*] <: CE0x4135360[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::] ;  [ConsDebugTag-9]
CE0x4135360[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::] <: CE0x411fdc0[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4135570[selinux_inode_mknod:mode||Function::selinux_inode_mknod&Arg::mode::] <: CE0x4135360[inode_mode_to_security_class:mode||Function::inode_mode_to_security_class&Arg::mode::] ;  [ConsDebugTag-10]
CE0x411a250[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158|*SummSource*] <: CE0x41200e0[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158] ;  [ConsDebugTag-9]
CE0x41200e0[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158] <: CE0x411a2c0[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158|*SummSink*] ;  [ConsDebugTag-8]
CE0x41200e0[_ret_i16_%retval.0,_!dbg_!27724||security/selinux/hooks.c,1158] <: CE0x4105dd0[selinux_inode_mknod:call||security/selinux/hooks.c,2794] ;  [ConsDebugTag-10]
CE0x411c450[selinux_inode_mknod:call1||security/selinux/hooks.c,2794|*SummSource*] <: CE0x411c350[selinux_inode_mknod:call1||security/selinux/hooks.c,2794] ;  [ConsDebugTag-9]
CE0x411c350[selinux_inode_mknod:call1||security/selinux/hooks.c,2794] <: CE0x411a3c0[selinux_inode_mknod:call1||security/selinux/hooks.c,2794|*SummSink*] ;  [ConsDebugTag-8]
CE0x411c5b0[GLOBAL:may_create||*Constant*|*SummSource*] <: CE0x411a430[GLOBAL:may_create||*Constant*] ;  [ConsDebugTag-9]
