Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5609790[selinux_umount:_entry|||*SummSource*] <: CE0x55f3160[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x55f3160[selinux_umount:_entry||] <: CE0x56035c0[selinux_umount:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f3640[selinux_umount:_do.body|||*SummSource*] <: CE0x55f3710[selinux_umount:_do.body||] ;  [ConsDebugTag-9]
CE0x55f3710[selinux_umount:_do.body||] <: CE0x55f6e00[selinux_umount:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5603530[selinux_umount:_land.lhs.true|||*SummSource*] <: CE0x55f3360[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x55f3360[selinux_umount:_land.lhs.true||] <: CE0x56030c0[selinux_umount:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562bf90[selinux_umount:_land.lhs.true2|||*SummSource*] <: CE0x55ec2e0[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x55ec2e0[selinux_umount:_land.lhs.true2||] <: CE0x6abaf10[selinux_umount:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55f3520[selinux_umount:_bb|||*SummSource*] <: CE0x6abaf80[selinux_umount:_bb||] ;  [ConsDebugTag-9]
CE0x6abaf80[selinux_umount:_bb||] <: CE0x562c110[selinux_umount:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5610ff0[selinux_umount:_do.end|||*SummSource*] <: CE0x562c180[selinux_umount:_do.end||] ;  [ConsDebugTag-9]
CE0x562c180[selinux_umount:_do.end||] <: CE0x5611060[selinux_umount:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5602c30[selinux_umount:_if.then|||*SummSource*] <: CE0x5602b90[selinux_umount:_if.then||] ;  [ConsDebugTag-9]
CE0x5602b90[selinux_umount:_if.then||] <: CE0x55f70f0[selinux_umount:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5601160[selinux_umount:_if.end|||*SummSource*] <: CE0x5601090[selinux_umount:_if.end||] ;  [ConsDebugTag-9]
CE0x5601090[selinux_umount:_if.end||] <: CE0x72807f0[selinux_umount:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
