Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560d950[selinux_sb_statfs:entry|||*SummSource*] <: CE0x5610b10[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x5610b10[selinux_sb_statfs:entry||] <: CE0x55feed0[selinux_sb_statfs:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560ee70[selinux_sb_statfs:do.end|||*SummSource*] <: CE0x55fd320[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-9]
CE0x55fd320[selinux_sb_statfs:do.end||] <: CE0x560eee0[selinux_sb_statfs:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6ac4350[selinux_sb_statfs:land.lhs.true|||*SummSource*] <: CE0x560e860[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x560e860[selinux_sb_statfs:land.lhs.true||] <: CE0x55fe060[selinux_sb_statfs:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5605be0[selinux_sb_statfs:bb|||*SummSource*] <: CE0x55fe100[selinux_sb_statfs:bb||] ;  [ConsDebugTag-9]
CE0x55fe100[selinux_sb_statfs:bb||] <: CE0x55ff040[selinux_sb_statfs:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560e0e0[selinux_sb_statfs:do.body|||*SummSource*] <: CE0x55ff140[selinux_sb_statfs:do.body||] ;  [ConsDebugTag-9]
CE0x55ff140[selinux_sb_statfs:do.body||] <: CE0x560e150[selinux_sb_statfs:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c640[selinux_sb_statfs:land.lhs.true2|||*SummSource*] <: CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x560e1f0[selinux_sb_statfs:land.lhs.true2||] <: CE0x55fdeb0[selinux_sb_statfs:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fdb00[selinux_sb_statfs:if.then|||*SummSource*] <: CE0x561cd10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-9]
CE0x561cd10[selinux_sb_statfs:if.then||] <: CE0x55fdbf0[selinux_sb_statfs:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6c6dce0[selinux_sb_statfs:if.end|||*SummSource*] <: CE0x6c6dc40[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-9]
CE0x6c6dc40[selinux_sb_statfs:if.end||] <: CE0x4eaefe0[selinux_sb_statfs:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6992ff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4eaf0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eaf0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x5611eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561cab0[selinux_sb_statfs:tmp|||*SummSource*] <: CE0x5611fb0[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-9]
CE0x5611fb0[selinux_sb_statfs:tmp||] <: CE0x561cc50[selinux_sb_statfs:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaf0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x5611fb0[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5611fb0[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x560c1d0[i64_1||*Constant*|*SummSource*] <: CE0x560c160[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x560c160[i64_1||*Constant*] <: CE0x560c300[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fb700[selinux_sb_statfs:tmp1|||*SummSource*] <: CE0x55fb690[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-9]
CE0x55fb690[selinux_sb_statfs:tmp1||] <: CE0x5606ba0[selinux_sb_statfs:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c160[i64_1||*Constant*] <: CE0x55fb690[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x5611fb0[selinux_sb_statfs:tmp||] <: CE0x55fb690[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x55fb690[selinux_sb_statfs:tmp1||] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5628a40[i32_1||*Constant*|*SummSource*] <: CE0x560c430[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x560c430[i32_1||*Constant*] <: CE0x5628b20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561d870[selinux_sb_statfs:ad||security/selinux/hooks.c|2626|*SummSource*] <: CE0x560e400[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-9]
CE0x560e400[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] <: CE0x561d8e0[selinux_sb_statfs:ad||security/selinux/hooks.c|2626|*SummSink*] ;  [ConsDebugTag-8]
CE0x560c430[i32_1||*Constant*] <: CE0x560e400[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x5630210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x561d800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x561d800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x560acb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560ae40[selinux_sb_statfs:tmp2|||*SummSource*] <: CE0x560add0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-9]
CE0x560add0[selinux_sb_statfs:tmp2||] <: CE0x5609a60[selinux_sb_statfs:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x560add0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x561d800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x560add0[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x5600400[selinux_sb_statfs:tmp3|||*SummSource*] <: CE0x5609c50[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-9]
CE0x5609c50[selinux_sb_statfs:tmp3||] <: CE0x5600470[selinux_sb_statfs:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560add0[selinux_sb_statfs:tmp2||] <: CE0x5609c50[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x560c160[i64_1||*Constant*] <: CE0x5609c50[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x5609c50[selinux_sb_statfs:tmp3||] <: CE0x5612020[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5600730[_call_void_mcount()_#3|||*SummSource*] <: CE0x5600550[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5600550[_call_void_mcount()_#3||] <: CE0x62bffe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5609580[selinux_sb_statfs:call||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56094e0[selinux_sb_statfs:call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56094e0[selinux_sb_statfs:call||security/selinux/hooks.c,2625] <: CE0x5600c80[selinux_sb_statfs:call||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x5600de0[i32_0||*Constant*|*SummSource*] <: CE0x62c00d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x62c00d0[i32_0||*Constant*] <: CE0x5600e50[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560a280[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625|*SummSource*] <: CE0x560a500[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x560a500[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x560aba0[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56094e0[selinux_sb_statfs:call||security/selinux/hooks.c,2625] <: CE0x560a500[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x62c00d0[i32_0||*Constant*] <: CE0x560a500[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560ac10[i64_3||*Constant*|*SummSource*] <: CE0x560a460[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x560a460[i64_3||*Constant*] <: CE0x562eeb0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7332bc0[i64_2||*Constant*|*SummSource*] <: CE0x562ff60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x562ff60[i64_2||*Constant*] <: CE0x7332c70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562f6d0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56344a0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56344a0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] <: CE0x562efc0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x560a460[i64_3||*Constant*] <: CE0x56344a0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x560a500[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x56344a0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x562ff60[i64_2||*Constant*] <: CE0x56344a0[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x562fa00[i64_0||*Constant*|*SummSource*] <: CE0x56343a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56343a0[i64_0||*Constant*] <: CE0x562fa70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56365e0[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202||*SummSource*] <: CE0x560c750[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] ;  [ConsDebugTag-9]
CE0x560c750[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x5603c20[GLOBAL:__llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c7c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56366b0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
