Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4909900[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x491f290[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x491f290[selinux_socket_recvmsg:_entry||] <: CE0x49056c0[selinux_socket_recvmsg:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4903510[selinux_socket_recvmsg:_bb|||*SummSource*] <: CE0x4900ae0[selinux_socket_recvmsg:_bb||] ;  [ConsDebugTag-9]
CE0x4900ae0[selinux_socket_recvmsg:_bb||] <: CE0x4902d80[selinux_socket_recvmsg:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fc020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49025f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49025f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] <: CE0x4900430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fb300[selinux_socket_recvmsg:_tmp|||*SummSource*] <: CE0x48fbcb0[selinux_socket_recvmsg:_tmp||] ;  [ConsDebugTag-9]
CE0x48fbcb0[selinux_socket_recvmsg:_tmp||] <: CE0x4901570[selinux_socket_recvmsg:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49025f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] <: CE0x48fbcb0[selinux_socket_recvmsg:_tmp||] ;  [ConsDebugTag-10]
CE0x4903040[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48fbcb0[selinux_socket_recvmsg:_tmp||] ;  [ConsDebugTag-10]
CE0x49033b0[i64_1||*Constant*|*SummSource*] <: CE0x4901d00[i64_1||*Constant*] ;  [ConsDebugTag-9]
