Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x441cc60[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x44347a0[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x44347a0[selinux_socket_setsockopt:entry||] <: CE0x4417970[selinux_socket_setsockopt:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4412790[selinux_socket_setsockopt:return|||*SummSource*] <: CE0x4412ef0[selinux_socket_setsockopt:return||] ;  [ConsDebugTag-9]
CE0x4412ef0[selinux_socket_setsockopt:return||] <: CE0x4415450[selinux_socket_setsockopt:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44147f0[selinux_socket_setsockopt:if.end|||*SummSource*] <: CE0x4414e20[selinux_socket_setsockopt:if.end||] ;  [ConsDebugTag-9]
CE0x4414e20[selinux_socket_setsockopt:if.end||] <: CE0x44141c0[selinux_socket_setsockopt:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4413560[selinux_socket_setsockopt:bb|||*SummSource*] <: CE0x4413b90[selinux_socket_setsockopt:bb||] ;  [ConsDebugTag-9]
CE0x4413b90[selinux_socket_setsockopt:bb||] <: CE0x440d320[selinux_socket_setsockopt:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440dac0[selinux_socket_setsockopt:if.then|||*SummSource*] <: CE0x440e0f0[selinux_socket_setsockopt:if.then||] ;  [ConsDebugTag-9]
CE0x440e0f0[selinux_socket_setsockopt:if.then||] <: CE0x4420ad0[selinux_socket_setsockopt:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x441f790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x440d9d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x440d9d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x4412630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440d500[selinux_socket_setsockopt:tmp|||*SummSource*] <: CE0x44136c0[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-9]
CE0x44136c0[selinux_socket_setsockopt:tmp||] <: CE0x440d270[selinux_socket_setsockopt:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440d9d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x44136c0[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x4415240[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44136c0[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x4412840[i64_1||*Constant*|*SummSource*] <: CE0x44265b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44265b0[i64_1||*Constant*] <: CE0x441f6e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4412b80[selinux_socket_setsockopt:tmp1|||*SummSource*] <: CE0x4417810[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-9]
CE0x4417810[selinux_socket_setsockopt:tmp1||] <: CE0x441fe50[selinux_socket_setsockopt:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44136c0[selinux_socket_setsockopt:tmp||] <: CE0x4417810[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x44265b0[i64_1||*Constant*] <: CE0x4417810[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x4417810[selinux_socket_setsockopt:tmp1||] <: CE0x4415240[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x440dd80[_call_void_mcount()_#3|||*SummSource*] <: CE0x4414530[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4414530[_call_void_mcount()_#3||] <: CE0x4412370[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4413820[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSource*] <: CE0x4410200[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4410200[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] <: CE0x4412d90[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x44342c0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4417d90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4417d90[GLOBAL:get_current||*Constant*] <: CE0x442d980[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x442d9f0[get_current:entry|||*SummSource*] <: CE0x4434250[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4434250[get_current:entry||] <: CE0x4412a50[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4413430[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x440d3d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x440d3d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x44156b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x440d3d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4410200[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x441ec60[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSource*] <: CE0x4420950[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4420950[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4414b60[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4412420[i32_0||*Constant*|*SummSource*] <: CE0x440d870[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x440d870[i32_0||*Constant*] <: CE0x4413f00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fe9d0[i32_5||*Constant*|*SummSource*] <: CE0x4414cc0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4414cc0[i32_5||*Constant*] <: CE0x4414690[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4413c40[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSource*] <: CE0x4411ea0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4411ea0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x440d660[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x440d870[i32_0||*Constant*] <: CE0x4411ea0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x4414cc0[i32_5||*Constant*] <: CE0x4411ea0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x4420950[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4411ea0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
CE0x4422b80[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSource*] <: CE0x4410680[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
CE0x4410680[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] <: CE0x56409d0[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238|*SummSink*] ;  [ConsDebugTag-8]
CE0x4411ea0[selinux_socket_setsockopt:sk||security/selinux/hooks.c,4238] <: CE0x4410680[selinux_socket_setsockopt:tmp2||*LoadInst*|security/selinux/hooks.c,4238] ;  [ConsDebugTag-10]
