Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5488
locs-=-=:security/selinux/hooks.c:5488
292 i32_292||*Constant*locs-=-=:security/selinux/hooks.c:5490
locs-=-=:security/selinux/hooks.c:5490
146 i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56cdea0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x56ea800[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x56ea800[selinux_ipc_permission:_entry||] <: CE0x56d6b30[selinux_ipc_permission:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d0b10[selinux_ipc_permission:_if.then12|||*SummSource*] <: CE0x56c51d0[selinux_ipc_permission:_if.then12||] ;  [ConsDebugTag-9]
CE0x56c51d0[selinux_ipc_permission:_if.then12||] <: CE0x56d57f0[selinux_ipc_permission:_if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e39e0[selinux_ipc_permission:_if.then|||*SummSource*] <: CE0x56c8000[selinux_ipc_permission:_if.then||] ;  [ConsDebugTag-9]
CE0x56c8000[selinux_ipc_permission:_if.then||] <: CE0x56e3a50[selinux_ipc_permission:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d6970[selinux_ipc_permission:_if.end13|||*SummSource*] <: CE0x56d6d10[selinux_ipc_permission:_if.end13||] ;  [ConsDebugTag-9]
CE0x56d6d10[selinux_ipc_permission:_if.end13||] <: CE0x56d6710[selinux_ipc_permission:_if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dcaf0[selinux_ipc_permission:_if.end|||*SummSource*] <: CE0x56d64b0[selinux_ipc_permission:_if.end||] ;  [ConsDebugTag-9]
CE0x56d64b0[selinux_ipc_permission:_if.end||] <: CE0x6bb7be0[selinux_ipc_permission:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5440[selinux_ipc_permission:_return|||*SummSource*] <: CE0x6bb7c80[selinux_ipc_permission:_return||] ;  [ConsDebugTag-9]
CE0x6bb7c80[selinux_ipc_permission:_return||] <: CE0x56e54b0[selinux_ipc_permission:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d4480[selinux_ipc_permission:_if.then6|||*SummSource*] <: CE0x56d5fd0[selinux_ipc_permission:_if.then6||] ;  [ConsDebugTag-9]
CE0x56d5fd0[selinux_ipc_permission:_if.then6||] <: CE0x56d4540[selinux_ipc_permission:_if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ea2b0[selinux_ipc_permission:_bb|||*SummSource*] <: CE0x56d24c0[selinux_ipc_permission:_bb||] ;  [ConsDebugTag-9]
CE0x56d24c0[selinux_ipc_permission:_bb||] <: CE0x56d42e0[selinux_ipc_permission:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e4c80[selinux_ipc_permission:_if.end10|||*SummSource*] <: CE0x56e4bb0[selinux_ipc_permission:_if.end10||] ;  [ConsDebugTag-9]
CE0x56e4bb0[selinux_ipc_permission:_if.end10||] <: CE0x56e2fe0[selinux_ipc_permission:_if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3280[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56e3190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56e3190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x73ee4e0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7622930[selinux_ipc_permission:_tmp|||*SummSource*] <: CE0x73ee550[selinux_ipc_permission:_tmp||] ;  [ConsDebugTag-9]
CE0x73ee550[selinux_ipc_permission:_tmp||] <: CE0x56c5b50[selinux_ipc_permission:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3190[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x73ee550[selinux_ipc_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x73ee550[selinux_ipc_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x56dbc90[i64_1||*Constant*|*SummSource*] <: CE0x56dbc20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56dbd70[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cef10[selinux_ipc_permission:_tmp1|||*SummSource*] <: CE0x56dbd00[selinux_ipc_permission:_tmp1||] ;  [ConsDebugTag-9]
CE0x56dbd00[selinux_ipc_permission:_tmp1||] <: CE0x56cef80[selinux_ipc_permission:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56dbc20[i64_1||*Constant*] <: CE0x56dbd00[selinux_ipc_permission:_tmp1||] ;  [ConsDebugTag-10]
CE0x73ee550[selinux_ipc_permission:_tmp||] <: CE0x56dbd00[selinux_ipc_permission:_tmp1||] ;  [ConsDebugTag-10]
CE0x56dbd00[selinux_ipc_permission:_tmp1||] <: CE0x73ee470[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ea160[_call_void_mcount()_#3|||*SummSource*] <: CE0x56ceea0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
