Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f1d7f0[selinux_secmark_relabel_packet:entry|||*SummSource*] <: CE0x3f17230[selinux_secmark_relabel_packet:entry||] ;  [ConsDebugTag-9]
CE0x3f17230[selinux_secmark_relabel_packet:entry||] <: CE0x3f1a840[selinux_secmark_relabel_packet:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef9f60[selinux_secmark_relabel_packet:do.body|||*SummSource*] <: CE0x3f08170[selinux_secmark_relabel_packet:do.body||] ;  [ConsDebugTag-9]
CE0x3f08170[selinux_secmark_relabel_packet:do.body||] <: CE0x3efa030[selinux_secmark_relabel_packet:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efd0a0[selinux_secmark_relabel_packet:bb|||*SummSource*] <: CE0x3ef1150[selinux_secmark_relabel_packet:bb||] ;  [ConsDebugTag-9]
CE0x3ef1150[selinux_secmark_relabel_packet:bb||] <: CE0x3efd780[selinux_secmark_relabel_packet:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efe330[selinux_secmark_relabel_packet:do.end|||*SummSource*] <: CE0x3efde60[selinux_secmark_relabel_packet:do.end||] ;  [ConsDebugTag-9]
CE0x3efde60[selinux_secmark_relabel_packet:do.end||] <: CE0x3efeac0[selinux_secmark_relabel_packet:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efc6c0[selinux_secmark_relabel_packet:if.then|||*SummSource*] <: CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] ;  [ConsDebugTag-9]
CE0x3efbeb0[selinux_secmark_relabel_packet:if.then||] <: CE0x3f011f0[selinux_secmark_relabel_packet:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1d760[selinux_secmark_relabel_packet:land.lhs.true2|||*SummSource*] <: CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3f17330[selinux_secmark_relabel_packet:land.lhs.true2||] <: CE0x3f171a0[selinux_secmark_relabel_packet:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1990[selinux_secmark_relabel_packet:if.end|||*SummSource*] <: CE0x3f18a70[selinux_secmark_relabel_packet:if.end||] ;  [ConsDebugTag-9]
CE0x3f18a70[selinux_secmark_relabel_packet:if.end||] <: CE0x3ef9c50[selinux_secmark_relabel_packet:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f08ca0[selinux_secmark_relabel_packet:land.lhs.true|||*SummSource*] <: CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3f03fc0[selinux_secmark_relabel_packet:land.lhs.true||] <: CE0x3f32a20[selinux_secmark_relabel_packet:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efed80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f059f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr402,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
