Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b7e810[selinux_task_kill:entry|||*SummSource*] <: CE0x4b77f40[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b7b860[selinux_task_kill:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b59020[selinux_task_kill:if.then2|||*SummSource*] <: CE0x4b58f50[selinux_task_kill:if.then2||] ;  [ConsDebugTag-9]
CE0x4b58f50[selinux_task_kill:if.then2||] <: CE0x4b805e0[selinux_task_kill:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b93a10[selinux_task_kill:if.end|||*SummSource*] <: CE0x4b79910[selinux_task_kill:if.end||] ;  [ConsDebugTag-9]
CE0x4b79910[selinux_task_kill:if.end||] <: CE0x4b77eb0[selinux_task_kill:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b6adf0[selinux_task_kill:if.end7|||*SummSource*] <: CE0x4b7e780[selinux_task_kill:if.end7||] ;  [ConsDebugTag-9]
CE0x4b7e780[selinux_task_kill:if.end7||] <: CE0x4b7a110[selinux_task_kill:if.end7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b64dd0[selinux_task_kill:if.else5|||*SummSource*] <: CE0x4b57e60[selinux_task_kill:if.else5||] ;  [ConsDebugTag-9]
CE0x4b57e60[selinux_task_kill:if.else5||] <: CE0x4b69cc0[selinux_task_kill:if.else5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b61ae0[selinux_task_kill:if.then|||*SummSource*] <: CE0x4b58e60[selinux_task_kill:if.then||] ;  [ConsDebugTag-9]
CE0x4b58e60[selinux_task_kill:if.then||] <: CE0x4b8d0b0[selinux_task_kill:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b59090[selinux_task_kill:bb|||*SummSource*] <: CE0x4b6a980[selinux_task_kill:bb||] ;  [ConsDebugTag-9]
CE0x4b6a980[selinux_task_kill:bb||] <: CE0x5d5f070[selinux_task_kill:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b58c40[selinux_task_kill:if.else|||*SummSource*] <: CE0x4b7a240[selinux_task_kill:if.else||] ;  [ConsDebugTag-9]
CE0x4b7a240[selinux_task_kill:if.else||] <: CE0x4b7a2b0[selinux_task_kill:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b58b30[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b5a770[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b5a770[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] <: CE0x4b6ab90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b58930[selinux_task_kill:tmp|||*SummSource*] <: CE0x4b588c0[selinux_task_kill:tmp||] ;  [ConsDebugTag-9]
CE0x4b588c0[selinux_task_kill:tmp||] <: CE0x4b63140[selinux_task_kill:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5a770[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] <: CE0x4b588c0[selinux_task_kill:tmp||] ;  [ConsDebugTag-10]
CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b588c0[selinux_task_kill:tmp||] ;  [ConsDebugTag-10]
CE0x4b63220[i64_1||*Constant*|*SummSource*] <: CE0x4b631b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b631b0[i64_1||*Constant*] <: CE0x4b7a390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b77660[selinux_task_kill:tmp1|||*SummSource*] <: CE0x4b7a4a0[selinux_task_kill:tmp1||] ;  [ConsDebugTag-9]
CE0x4b7a4a0[selinux_task_kill:tmp1||] <: CE0x4b77700[selinux_task_kill:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b588c0[selinux_task_kill:tmp||] <: CE0x4b7a4a0[selinux_task_kill:tmp1||] ;  [ConsDebugTag-10]
CE0x4b631b0[i64_1||*Constant*] <: CE0x4b7a4a0[selinux_task_kill:tmp1||] ;  [ConsDebugTag-10]
CE0x4b7a4a0[selinux_task_kill:tmp1||] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b58550[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b7a400[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b7a400[_call_void_mcount()_#3||] <: CE0x4b58620[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b64c80[i32_0||*Constant*|*SummSource*] <: CE0x4b586c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b586c0[i32_0||*Constant*] <: CE0x4b7f090[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7aef0[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::|*SummSource*] <: CE0x4b7ae50[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] ;  [ConsDebugTag-9]
CE0x4b7ae50[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::] <: CE0x4b694b0[selinux_task_kill:sig||Function::selinux_task_kill&Arg::sig::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b818d0[selinux_task_kill:tobool||security/selinux/hooks.c,3661|*SummSource*] <: CE0x4b67bb0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] ;  [ConsDebugTag-9]
CE0x4b67bb0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] <: CE0x4b81970[selinux_task_kill:tobool||security/selinux/hooks.c,3661|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b586c0[i32_0||*Constant*] <: CE0x4b67bb0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
