Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x566e2d0[selinux_shm_associate:entry|||*SummSource*] <: CE0x5667690[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x5667690[selinux_shm_associate:entry||] <: CE0x56697a0[selinux_shm_associate:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5667000[selinux_shm_associate:bb|||*SummSource*] <: CE0x56670f0[selinux_shm_associate:bb||] ;  [ConsDebugTag-9]
CE0x56670f0[selinux_shm_associate:bb||] <: CE0x56842e0[selinux_shm_associate:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56695c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5684350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5684350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x5677220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5677030[selinux_shm_associate:tmp|||*SummSource*] <: CE0x5676fc0[selinux_shm_associate:tmp||] ;  [ConsDebugTag-9]
CE0x5676fc0[selinux_shm_associate:tmp||] <: CE0x568e310[selinux_shm_associate:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5676db0[COLLAPSED:_GCMRE___llvm_gcov_ctr312_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5676fc0[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x5684350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr312,_i64_0,_i64_0)||*Constant*] <: CE0x5676fc0[selinux_shm_associate:tmp||] ;  [ConsDebugTag-10]
CE0x566eea0[i64_1||*Constant*|*SummSource*] <: CE0x566ee30[i64_1||*Constant*] ;  [ConsDebugTag-9]
