Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x470dab0[selinux_socket_create:entry|||*SummSource*] <: CE0x4728760[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4728760[selinux_socket_create:entry||] <: CE0x470d480[selinux_socket_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470e630[selinux_socket_create:return|||*SummSource*] <: CE0x470ec60[selinux_socket_create:return||] ;  [ConsDebugTag-9]
CE0x470ec60[selinux_socket_create:return||] <: CE0x470e000[selinux_socket_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x471b760[selinux_socket_create:if.end|||*SummSource*] <: CE0x471a150[selinux_socket_create:if.end||] ;  [ConsDebugTag-9]
CE0x471a150[selinux_socket_create:if.end||] <: CE0x471af40[selinux_socket_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472e500[selinux_socket_create:if.end15|||*SummSource*] <: CE0x4715da0[selinux_socket_create:if.end15||] ;  [ConsDebugTag-9]
CE0x4715da0[selinux_socket_create:if.end15||] <: CE0x4745f60[selinux_socket_create:if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47143f0[selinux_socket_create:if.then|||*SummSource*] <: CE0x47144c0[selinux_socket_create:if.then||] ;  [ConsDebugTag-9]
CE0x47144c0[selinux_socket_create:if.then||] <: CE0x47264a0[selinux_socket_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47161b0[selinux_socket_create:bb|||*SummSource*] <: CE0x471b460[selinux_socket_create:bb||] ;  [ConsDebugTag-9]
CE0x471b460[selinux_socket_create:bb||] <: CE0x471a9f0[selinux_socket_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4754fe0[selinux_socket_create:land.lhs.true2|||*SummSource*] <: CE0x4715680[selinux_socket_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4715680[selinux_socket_create:land.lhs.true2||] <: CE0x472b290[selinux_socket_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47263a0[selinux_socket_create:do.end|||*SummSource*] <: CE0x4729270[selinux_socket_create:do.end||] ;  [ConsDebugTag-9]
CE0x4729270[selinux_socket_create:do.end||] <: CE0x4716730[selinux_socket_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473fda0[selinux_socket_create:if.then14|||*SummSource*] <: CE0x4716a60[selinux_socket_create:if.then14||] ;  [ConsDebugTag-9]
CE0x4716a60[selinux_socket_create:if.then14||] <: CE0x47394d0[selinux_socket_create:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470df20[selinux_socket_create:land.lhs.true|||*SummSource*] <: CE0x470d030[selinux_socket_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x470d030[selinux_socket_create:land.lhs.true||] <: CE0x4716bb0[selinux_socket_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4719f40[selinux_socket_create:do.body|||*SummSource*] <: CE0x471b200[selinux_socket_create:do.body||] ;  [ConsDebugTag-9]
CE0x471b200[selinux_socket_create:do.body||] <: CE0x470e210[selinux_socket_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470d110[selinux_socket_create:if.then9|||*SummSource*] <: CE0x470e790[selinux_socket_create:if.then9||] ;  [ConsDebugTag-9]
CE0x470e790[selinux_socket_create:if.then9||] <: CE0x470d950[selinux_socket_create:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4714660[selinux_socket_create:if.end10|||*SummSource*] <: CE0x47145f0[selinux_socket_create:if.end10||] ;  [ConsDebugTag-9]
CE0x47145f0[selinux_socket_create:if.end10||] <: CE0x472c800[selinux_socket_create:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472c430[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x472c3c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
