Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f03a50[selinux_task_getsid:entry|||*SummSource*] <: CE0x3ee2e10[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x3ee2e10[selinux_task_getsid:entry||] <: CE0x3ef2570[selinux_task_getsid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee1d20[selinux_task_getsid:bb|||*SummSource*] <: CE0x3ee2b20[selinux_task_getsid:bb||] ;  [ConsDebugTag-9]
CE0x3ee2b20[selinux_task_getsid:bb||] <: CE0x3ee2520[selinux_task_getsid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eecfc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3ef1eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef1eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x3f06970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3430[selinux_task_getsid:tmp|||*SummSource*] <: CE0x3f069e0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-9]
CE0x3f069e0[selinux_task_getsid:tmp||] <: CE0x3ef47a0[selinux_task_getsid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef1eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x3f069e0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-10]
CE0x3f00110[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f069e0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-10]
CE0x3ef4810[i64_1||*Constant*|*SummSource*] <: CE0x527c0a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x527c0a0[i64_1||*Constant*] <: CE0x527c110[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
